,longitude,latitude,dist_flood,dist_flood_lim
0,-46.5423531,-23.540056,765.7607,765.7607
1,-46.6645563,-23.5227794,967.6681,967.6681
2,-46.62466970000001,-23.5041705,623.2273,623.2273
3,-46.62772890000001,-23.6193201,922.3399,922.3399
4,-46.52483460000001,-23.531798,765.0802,765.0802
5,-46.6842815,-23.5809996,717.0209,717.0209
6,-46.70110469999999,-23.5708383,1033.2461,1033.2461
7,-46.6304873,-23.5396512,1123.1477,1123.1477
8,-46.7402334,-23.5272478,839.6424,839.6424
9,-46.67193839999999,-23.6123869,712.9503,712.9503
10,-46.6794248,-23.66234630000001,755.8916,755.8916
11,-46.6951744,-23.5864206,909.6649,909.6649
12,-46.4542343,-23.4924315,854.4002,854.4002
13,-46.49085909999999,-23.5359313,831.0948,831.0948
14,-46.6515167,-23.5179567,1086.9733,1086.9733
15,-46.4801993,-23.6234596,821.7033,821.7033
16,-46.4558687,-23.5148784,790.7296,790.7296
17,-46.73038469999999,-23.5442197,1008.8379,1008.8379
18,-46.5864655,-23.584403,834.2013,834.2013
19,-46.5590254,-23.5550741,830.7531,830.7531
20,-46.6995047,-23.7102956,807.6055,807.6055
21,-46.644679,-23.546205,731.7883,731.7883
22,-46.5556419,-23.509208800000003,757.0676,757.0676
23,-46.58579779999999,-23.5360337,761.4789,761.4789
24,-46.5184131,-23.5134939,864.4912,864.4912
25,-46.56287860000001,-23.5824676,762.6404,762.6404
26,-46.6369973,-23.5249548,752.2525,752.2525
27,-46.69027929999999,-23.6826905,703.0918,703.0918
28,-46.60135229999999,-23.5500133,742.0386,742.0386
29,-46.64961270000001,-23.5553996,716.9121,716.9121
30,-46.74264789999999,-23.6722242,742.3545,742.3545
31,-46.7076636,-23.5764224,723.8908,723.8908
32,-46.681624600000006,-23.4864975,668.5818,668.5818
33,-46.393935,-23.581351,778.2884,778.2884
34,-46.4583174,-23.5390303,1067.8197,1067.8197
35,-46.5678866,-23.5388384,642.0538,642.0538
36,-46.6535395,-23.6008582,683.6565,683.6565
37,-46.6285706,-23.5231852,971.0017,971.0017
38,-46.6600584,-23.6181414,792.6468,792.6468
39,-46.67454650000001,-23.4592525,690.2446,690.2446
40,-46.6296005,-23.5568285,703.2805,703.2805
41,-46.6826885,-23.5041268,723.6131,723.6131
42,-46.72113119999999,-23.6399093,652.4512,652.4512
43,-46.7151843,-23.6318945,498.8946,498.8946
44,-46.7226826,-23.5851539,590.3539,590.3539
45,-46.7137542,-23.545822,695.6111,695.6111
46,-46.68757120000001,-23.5692895,471.7474,471.7474
47,-46.709162,-23.5710017,644.5771,644.5771
48,-46.7200902,-23.6000888,689.6232,689.6232
49,-46.5354164,-23.5504512,707.6483,707.6483
50,-46.6772609,-23.6928288,625.0028,625.0028
51,-46.6545554,-23.5349037,980.8426,980.8426
52,-46.7533042,-23.6112691,779.6568,779.6568
53,-46.6083995,-23.6139787,544.0341,544.0341
54,-46.71018839999999,-23.6460115,736.6768,736.6768
55,-46.6209509,-23.5927108,635.2969,635.2969
56,-46.65778770000001,-23.5612461,678.3356,678.3356
57,-46.6105105,-23.5116035,809.1683,809.1683
58,-46.72525870000001,-23.6674064,722.1827,722.1827
59,-46.7256629,-23.51635060000001,635.9919,635.9919
60,-46.67958460000001,-23.528455800000003,647.7595,647.7595
61,-46.6368084,-23.549848,644.3512,644.3512
62,-46.4059539,-23.4913385,686.6927,686.6927
63,-46.6969314,-23.6065062,505.2902,505.2902
64,-46.7253607,-23.6462723,764.1745,764.1745
65,-46.7368533,-23.6409193,509.9775,509.9775
66,-46.7065908,-23.6619281,913.9956,913.9956
67,-46.4752395,-23.5210238,657.9277,657.9277
68,-46.71150129999999,-23.5203912,548.8828,548.8828
69,-46.60988,-23.4937064,546.0415,546.0415
70,-46.6785864,-23.6208778,624.1197,624.1197
71,-46.53341079999999,-23.5981419,543.1534,543.1534
72,-46.4332973,-23.4920164,801.4651,801.4651
73,-46.7204539,-23.4308163,684.2086,684.2086
74,-46.61557029999999,-23.5184507,811.715,811.715
75,-46.6465188,-23.5679585,585.9388,585.9388
76,-46.6031956,-23.46275,649.4572,649.4572
77,-46.6998718,-23.5040888,638.6926,638.6926
78,-46.71244129999999,-23.679213,637.779,637.779
79,-46.5152762,-23.5289312,602.8219,602.8219
80,-46.6544014,-23.5835,546.0025,546.0025
81,-46.7146618,-23.7030879,458.085,458.085
82,-46.6767267,-23.6765104,383.3777,383.3777
83,-46.71010980000001,-23.4899722,572.0832,572.0832
84,-46.7530468,-23.4051744,480.3909,480.3909
85,-46.5522662,-23.5362269,614.4183,614.4183
86,-46.6906253,-23.538453,557.632,557.632
87,-46.3958755,-23.487968,463.5059,463.5059
88,-46.4719656,-23.5435798,359.3701,359.3701
89,-46.4839086,-23.5396697,660.2453,660.2453
90,-46.6966668,-23.5959732,722.9504,722.9504
91,-46.58101729999999,-23.6117463,642.7267,642.7267
92,-46.49517210000001,-23.48382,565.4492,565.4492
93,-46.6778872,-23.5641608,368.1226,368.1226
94,-46.6522231,-23.4646452,0.0,90.0
95,-46.664826700000006,-23.6064953,443.334,443.334
96,-46.5261307,-23.5480634,667.5179,667.5179
97,-46.6389973,-23.5621621,542.4801,542.4801
98,-46.6671251,-23.5738923,736.0453,736.0453
99,-46.5024468,-23.5754838,495.7512,495.7512
100,-46.67346939999999,-23.6397448,570.2775,570.2775
101,-46.60020189999999,-23.508741600000004,628.23,628.23
102,-46.68984,-23.5095435,676.3841,676.3841
103,-46.682744,-23.601353,657.5213,657.5213
104,-46.6761478,-23.5890433,602.8148,602.8148
105,-46.694135,-23.471309,0.0,90.0
106,-46.66728610000001,-23.586150600000003,619.9892,619.9892
107,-46.6983976,-23.6133909,596.2876,596.2876
108,-46.5982209,-23.588773,696.2422,696.2422
109,-46.7070624,-23.4986124,597.3303,597.3303
110,-46.687386,-23.62648410000001,463.5515,463.5515
111,-46.6141119,-23.5010073,308.6336,308.6336
112,-46.5926346,-23.5442834,571.2661,571.2661
113,-46.6412765,-23.5151388,506.6684,506.6684
114,-46.7558084,-23.48944310000001,490.1016,490.1016
115,-46.6113329,-23.5527902,165.9049,165.9049
116,-46.6666005,-23.5144809,738.9219,738.9219
117,-46.6968956,-23.6227181,623.1685,623.1685
118,-46.73483479999999,-23.4072366,210.4501,210.4501
119,-46.7045271,-23.5096545,547.2451,547.2451
120,-46.7357722,-23.534941,493.7818,493.7818
121,-46.6802674,-23.6856812,0.0,90.0
122,-46.48957070000001,-23.553779100000003,0.0,90.0
123,-46.5570546,-23.5250248,577.2974,577.2974
124,-46.5850775,-23.5282312,370.5987,370.5987
125,-46.41998820000001,-23.4941577,0.0,90.0
126,-46.7184776,-23.5541362,0.0,90.0
127,-46.4920896,-23.5813836,488.5032,488.5032
128,-46.6821686,-23.5169886,353.8848,353.8848
129,-46.6880682,-23.7500595,518.3395,518.3395
130,-46.516571,-23.5565299,417.887,417.887
131,-46.70996829999999,-23.6238787,432.7209,432.7209
132,-46.6183215,-23.5573938,670.3023,670.3023
133,-46.62883300000001,-23.577283,0.0,90.0
134,-46.5777714,-23.55202430000001,433.6647,433.6647
135,-46.6129659,-23.5406399,570.4546,570.4546
136,-46.7200543,-23.4016619,0.0,90.0
137,-46.477838,-23.507044,0.0,90.0
138,-46.6507714,-23.6786374,0.0,90.0
139,-46.75499019999999,-23.6347959,0.0,90.0
140,-46.4324282,-23.5263017,529.5348,529.5348
141,-46.4912986,-23.6098686,0.0,90.0
142,-46.6117037,-23.5637309,659.9842,659.9842
143,-46.4476203,-23.5296296,504.6964,504.6964
144,-46.60979920000001,-23.4826367,265.9807,265.9807
145,-46.5945746,-23.4672805,0.0,90.0
146,-46.57657929999999,-23.59838,0.0,90.0
147,-46.5941446,-23.4315287,0.0,90.0
148,-46.7398797,-23.5714865,473.1323,473.1323
149,-46.67451629999999,-23.5188743,714.9247,714.9247
150,-46.4439807,-23.5143458,0.0,90.0
151,-46.7270925,-23.8282027,0.0,90.0
152,-46.59762429999999,-23.5281634,551.2455,551.2455
153,-46.54323770000001,-23.6057845,0.0,90.0
154,-46.7727005,-23.6669625,136.7777,136.7777
155,-46.68776829999999,-23.5613055,620.9517,620.9517
156,-46.528045,-23.5000172,0.0,90.0
157,-46.75289160000001,-23.6489312,493.0771,493.0771
158,-46.6737449,-23.5448219,0.0,90.0
159,-46.57143920000001,-23.4726383,39.9316,90.0
160,-46.6947123,-23.7360009,0.0,90.0
161,-46.6613718,-23.4953168,0.0,90.0
162,-46.619269,-23.627706,391.8852,391.8852
163,-46.7377449,-23.5553807,544.2804,544.2804
164,-46.437798,-23.5989085,0.0,90.0
165,-46.50811760000001,-23.4908015,0.0,90.0
166,-46.3769404,-23.50584760000001,0.0,90.0
167,-46.67088620000001,-23.6507545,0.0,90.0
168,-46.5780901,-23.5139769,0.0,90.0
169,-46.7958352,-23.7345288,31.7485,90.0
170,-46.67607839999999,-23.75503,70.5928,90.0
171,-46.44646059999999,-23.5565094,0.0,90.0
172,-46.41282289999999,-23.5418577,673.3865,673.3865
173,-46.37787720000001,-23.4847753,0.0,90.0
174,-46.7214961,-23.4602278,0.0,90.0
175,-46.7174347,-23.7685129,231.5384,231.5384
176,-46.6702276,-23.4737451,349.7404,349.7404
177,-46.4152394,-23.5817161,0.0,90.0
178,-46.7476843,-23.5198208,167.4737,167.4737
179,-46.5690836,-23.5588189,0.0,90.0
180,-46.6381862,-23.6810197,0.0,90.0
181,-46.74770529999999,-23.5078804,575.7608,575.7608
182,-46.40727829999999,-23.5501211,0.0,90.0
183,-46.7179847,-23.5073485,466.9223,466.9223
184,-46.7099695,-23.6075597,355.8857,355.8857
185,-46.5757735,-23.5268029,160.8957,160.8957
186,-46.6564988,-23.6380267,0.0,90.0
187,-46.5420451,-23.5062097,324.0912,324.0912
188,-46.4567463,-23.5058508,66.2041,90.0
189,-46.4739201,-23.53092980000001,0.0,90.0
190,-46.6565842,-23.6273246,0.0,90.0
191,-46.78113,-23.6413262,0.0,90.0
192,-46.6989804,-23.6755773,385.2668,385.2668
193,-46.7559164,-23.6988927,0.0,90.0
194,-46.610063,-23.5945527,505.2042,505.2042
195,-46.7002144,-23.6444211,212.3773,212.3773
196,-46.7645809,-23.62467980000001,455.8115,455.8115
197,-46.59863170000001,-23.568506,0.0,90.0
198,-46.69083240000001,-23.52393,433.1077,433.1077
199,-46.6154467,-23.457949,0.0,90.0
200,-46.44294,-23.6087562,0.0,90.0
201,-46.7248231,-23.4990817,0.0,90.0
202,-46.7621255,-23.40614960000001,244.2802,244.2802
203,-46.70803950000001,-23.7141272,280.4712,280.4712
204,-46.6079143,-23.5747064,451.933,451.933
205,-46.67060120000001,-23.5072503,405.8685,405.8685
206,-46.53032049999999,-23.5148306,146.138,146.138
207,-46.72287070000001,-23.6522565,544.8049,544.8049
208,-46.71481139999999,-23.6898831,201.8524,201.8524
209,-46.64058170000001,-23.5388648,747.6854,747.6854
210,-46.71203920000001,-23.6691958,685.041,685.041
211,-46.59758400000001,-23.6105957,0.0,90.0
212,-46.6626584,-23.4532979,0.0,90.0
213,-46.6213303,-23.4785124,0.0,90.0
214,-46.56526160000001,-23.5973316,0.0,90.0
215,-46.7339294,-23.507997600000003,0.0,90.0
216,-46.5733797,-23.5830026,411.2745,411.2745
217,-46.60137279999999,-23.5382607,289.7245,289.7245
218,-46.6855435,-23.4647577,0.0,90.0
219,-46.5960764,-23.5973031,227.3571,227.3571
220,-46.5901083,-23.4445099,307.9166,307.9166
221,-46.50150429999999,-23.5315072,0.0,90.0
222,-46.697425,-23.4531361,0.0,90.0
223,-46.42439829999999,-23.5541089,0.0,90.0
224,-46.5438071,-23.5902154,0.0,90.0
225,-46.7326101,-23.6748449,0.0,90.0
226,-46.7303598,-23.5910518,374.617,374.617
227,-46.6181717,-23.585393300000003,559.6185,559.6185
228,-46.7493269,-23.5338705,553.9832,553.9832
229,-46.70946370000001,-23.5543725,483.3473,483.3473
230,-46.6432205,-23.5769169,338.0997,338.0997
231,-46.72920360000001,-23.7931135,0.0,90.0
232,-46.6011657,-23.61983810000001,0.0,90.0
233,-46.4605088,-23.6308568,0.0,90.0
234,-46.667136,-23.5647449,308.3524,308.3524
235,-46.6806325,-23.4956776,0.0,90.0
236,-46.77335009999999,-23.631489,0.0,90.0
237,-46.7674511,-23.658568,0.0,90.0
238,-46.7491334,-23.5638924,0.0,90.0
239,-46.5798037,-23.54418900000001,392.6861,392.6861
240,-46.6249453,-23.513214399999995,340.0891,340.0891
241,-46.7250866,-23.4721159,337.4628,337.4628
242,-46.741393,-23.5409194,0.0,90.0
243,-46.5372484,-23.581779,0.0,90.0
244,-46.533845,-23.5568478,0.0,90.0
245,-46.7270102,-23.6259642,0.0,90.0
246,-46.5682351,-23.5202557,0.0,90.0
247,-46.5491355,-23.56402210000001,68.5781,90.0
248,-46.7016814,-23.5896449,213.0714,213.0714
249,-46.69990960000001,-23.7243301,0.0,90.0
250,-46.5075864,-23.56635480000001,31.0696,90.0
251,-46.5544015,-23.5157908,0.0,90.0
252,-46.7275418,-23.6347297,0.0,90.0
253,-46.5948223,-23.515773,0.0,90.0
254,-46.7831279,-23.5832843,0.0,90.0
255,-46.6376746,-23.607038,0.0,90.0
256,-46.78527310000001,-23.7222764,0.0,90.0
257,-46.4424031,-23.49109,0.0,90.0
258,-46.5839822,-23.4158991,0.0,90.0
259,-46.6002234,-23.5574174,0.0,90.0
260,-46.6664783,-23.5560292,110.9164,110.9164
261,-46.70186349999999,-23.5227182,385.8081,385.8081
262,-46.449727,-23.5404303,440.3409,440.3409
263,-46.7532498,-23.7496214,0.0,90.0
264,-46.6047875,-23.4990643,0.0,90.0
265,-46.5833676,-23.6320399,0.0,90.0
266,-46.6965773,-23.515404,345.7124,345.7124
267,-46.73666679999999,-23.4942799,0.0,90.0
268,-46.6654591,-23.628951,0.0,90.0
269,-46.6745758,-23.481113600000004,0.0,90.0
270,-46.7846665,-23.5989615,0.0,90.0
