,index,latitude,longitude,counts,cluster
1167,1167,-23.5414483,-46.5351209,10,0
250,250,-23.5391505,-46.5425747,2,0
1168,1168,-23.5334552,-46.5402114,10,0
1278,1278,-23.540056,-46.5423531,16,0
1111,1111,-23.5420639,-46.5353311,8,0
610,610,-23.5413216,-46.5449017,3,0
1323,1323,-23.5213704,-46.6682634,24,1
644,644,-23.5202331,-46.6671391,3,1
221,221,-23.520377,-46.6614292,2,1
111,111,-23.5221668,-46.6615044,1,1
1116,1116,-23.5221478,-46.663137,8,1
43,43,-23.5286098,-46.6610124,1,1
1125,1125,-23.5260752,-46.67210499999999,8,1
867,867,-23.5299169,-46.6672647,5,1
359,359,-23.5227794,-46.6645563,2,1
345,345,-23.5267385,-46.67300849999999,2,1
1331,1331,-23.52229010000001,-46.6612742,24,1
752,752,-23.5283516,-46.670834,4,1
768,768,-23.5278403,-46.6710253,4,1
349,349,-23.5230634,-46.6632997,2,1
1254,1254,-23.5216144,-46.66750039999999,14,1
901,901,-23.5275631,-46.6648039,5,1
1020,1020,-23.5215432,-46.6669695,7,1
119,119,-23.5211082,-46.6673455,1,1
304,304,-23.5280425,-46.66796970000001,2,1
294,294,-23.5281718,-46.6619021,2,1
218,218,-23.5215365,-46.6660485,2,1
398,398,-23.5039307,-46.6224815,2,2
1108,1108,-23.5037066,-46.6201777,8,2
1343,1343,-23.5023683,-46.630457,25,2
1317,1317,-23.5041705,-46.62466970000001,22,2
476,476,-23.506334,-46.6262694,2,2
28,28,-23.5084139,-46.6240031,1,2
1303,1303,-23.5043371,-46.6211461,20,2
61,61,-23.5027572,-46.630545,1,2
1416,1416,-23.5045312,-46.6208513,78,2
1240,1240,-23.5041645,-46.62041729999999,13,2
447,447,-23.6194146,-46.6275104,2,3
1385,1385,-23.6253758,-46.6287942,36,3
1024,1024,-23.6224124,-46.6282342,7,3
1394,1394,-23.620556,-46.62777910000001,40,3
843,843,-23.611042,-46.6283031,4,3
973,973,-23.6206816,-46.627792,6,3
1133,1133,-23.6190603,-46.6280469,8,3
1296,1296,-23.6159624,-46.62736629999999,19,3
1273,1273,-23.6127902,-46.6276992,15,3
474,474,-23.6198203,-46.627044,2,3
1285,1285,-23.6193201,-46.62772890000001,17,3
1200,1200,-23.62651210000001,-46.6294583,11,3
706,706,-23.6198179,-46.62680839999999,3,3
479,479,-23.621132,-46.627691,2,3
1067,1067,-23.532303,-46.5289009,7,4
335,335,-23.531798,-46.52483460000001,2,4
209,209,-23.5301024,-46.528896,1,4
1250,1250,-23.5322419,-46.52894089999999,13,4
1327,1327,-23.536091100000004,-46.51896989999999,24,4
327,327,-23.5313449,-46.5192657,2,4
297,297,-23.533187,-46.520499,2,4
318,318,-23.5322987,-46.5291614,2,4
636,636,-23.53195310000001,-46.5261653,3,4
256,256,-23.5832055,-46.68635769999999,2,5
282,282,-23.5809996,-46.6842815,2,5
683,683,-23.5830472,-46.6863545,3,5
687,687,-23.5828983,-46.6860975,3,5
1221,1221,-23.5748782,-46.68206970000001,12,5
689,689,-23.582559600000003,-46.6856942,3,5
998,998,-23.5802573,-46.6834092,6,5
1025,1025,-23.5714639,-46.6989907,7,6
1390,1390,-23.5712427,-46.69910460000001,38,6
225,225,-23.5732319,-46.6984935,2,6
1402,1402,-23.5725782,-46.7045018,51,6
890,890,-23.5620575,-46.7044215,5,6
1266,1266,-23.572807,-46.70226780000001,15,6
1131,1131,-23.5724408,-46.70516869999999,8,6
134,134,-23.572184,-46.7010993,1,6
131,131,-23.572437,-46.70416710000001,1,6
354,354,-23.5664902,-46.7032336,2,6
357,357,-23.5678295,-46.6979814,2,6
657,657,-23.5715317,-46.7022495,3,6
655,655,-23.5715618,-46.6983621,3,6
230,230,-23.572613600000004,-46.7045413,2,6
1171,1171,-23.5651888,-46.70094650000001,10,6
869,869,-23.5708383,-46.70110469999999,5,6
124,124,-23.573301,-46.6983924,1,6
1192,1192,-23.5718525,-46.6975258,11,6
859,859,-23.5694294,-46.7013964,4,6
1048,1048,-23.572032,-46.6998123,7,6
656,656,-23.5715512,-46.696141,3,6
1021,1021,-23.5715162,-46.6957335,7,6
235,235,-23.572376,-46.70538060000001,2,6
1312,1312,-23.5721786,-46.7009942,22,6
1411,1411,-23.565481100000003,-46.7023067,67,6
132,132,-23.5723312,-46.6986407,1,6
630,630,-23.5378848,-46.6347126,3,7
578,578,-23.5421063,-46.6275041,3,7
187,187,-23.5395364,-46.630999,1,7
999,999,-23.5357787,-46.6339497,6,7
213,213,-23.5426083,-46.6290212,1,7
1360,1360,-23.53409580000001,-46.62476289999999,28,7
157,157,-23.5347613,-46.6256236,1,7
338,338,-23.53196010000001,-46.6262138,2,7
1291,1291,-23.5396645,-46.63407520000001,19,7
609,609,-23.5357093,-46.6254934,3,7
299,299,-23.5337827,-46.6266982,2,7
1307,1307,-23.5448374,-46.6263162,21,7
141,141,-23.5388262,-46.6288375,1,7
1400,1400,-23.5360024,-46.6339584,48,7
1309,1309,-23.5427039,-46.6268799,21,7
346,346,-23.5363828,-46.6339244,2,7
1377,1377,-23.5413011,-46.6284717,33,7
587,587,-23.5419823,-46.63221470000001,3,7
934,934,-23.5373637,-46.6333589,5,7
1210,1210,-23.5449286,-46.6359339,11,7
1261,1261,-23.53712860000001,-46.63421829999999,14,7
1248,1248,-23.5396295,-46.6272802,13,7
363,363,-23.5421391,-46.6354864,2,7
236,236,-23.5413119,-46.6269519,2,7
958,958,-23.5395816,-46.632063,6,7
199,199,-23.5396512,-46.6304873,1,7
188,188,-23.5392576,-46.62776229999999,1,7
0,0,-23.5395064,-46.62912120000001,1,7
593,593,-23.5378617,-46.6345956,3,7
956,956,-23.539224,-46.627824,6,7
941,941,-23.539384,-46.6350407,5,7
231,231,-23.5372298,-46.6281626,2,7
1237,1237,-23.539254100000004,-46.62754899999999,12,7
165,165,-23.5383793,-46.6272903,1,7
285,285,-23.540069,-46.62801200000001,2,7
1421,1421,-23.5393867,-46.6328914,92,7
1275,1275,-23.5378581,-46.6338933,16,7
818,818,-23.5438989,-46.6327976,4,7
323,323,-23.529598,-46.6315546,2,7
1084,1084,-23.5399147,-46.63072529999999,7,7
296,296,-23.5323166,-46.6326799,2,7
919,919,-23.5364533,-46.6264669,5,7
913,913,-23.538148,-46.63312970000001,5,7
1398,1398,-23.5404284,-46.6295011,46,7
789,789,-23.5364731,-46.62647570000001,4,7
358,358,-23.536623100000003,-46.6340698,2,7
302,302,-23.53498,-46.6261127,2,7
1233,1233,-23.5450933,-46.6367485,12,7
1244,1244,-23.5272478,-46.7402334,13,8
1056,1056,-23.5270699,-46.7409553,7,8
905,905,-23.5292394,-46.73712070000001,5,8
40,40,-23.5293222,-46.73850820000001,1,8
1334,1334,-23.5203784,-46.7368139,25,8
1297,1297,-23.5292957,-46.740747,19,8
887,887,-23.5242255,-46.7423395,5,8
886,886,-23.5240806,-46.7434674,5,8
735,735,-23.6120494,-46.6776531,3,9
987,987,-23.6123869,-46.67193839999999,6,9
1180,1180,-23.6138744,-46.6787451,10,9
439,439,-23.608251100000004,-46.6761498,2,9
20,20,-23.6134859,-46.6714101,1,9
496,496,-23.6081559,-46.6763522,2,9
836,836,-23.608409,-46.675497,4,9
409,409,-23.615402,-46.66724010000001,2,9
441,441,-23.6641378,-46.67849529999999,2,10
616,616,-23.6619145,-46.6862788,3,10
402,402,-23.6617663,-46.6868196,2,10
1396,1396,-23.6638686,-46.6785854,41,10
153,153,-23.6653157,-46.6781231,1,10
167,167,-23.66234630000001,-46.6794248,1,10
1104,1104,-23.6652142,-46.6782455,8,10
1357,1357,-23.6615042,-46.67939970000001,27,10
1423,1423,-23.5881265,-46.6905352,101,11
1027,1027,-23.585104,-46.69074129999999,7,11
1103,1103,-23.5865422,-46.69518400000001,8,11
396,396,-23.5857363,-46.6983464,2,11
937,937,-23.58671660000001,-46.6915577,5,11
1324,1324,-23.5898417,-46.6930118,24,11
1032,1032,-23.58633,-46.69631,7,11
1046,1046,-23.5869911,-46.68963730000001,7,11
676,676,-23.5842001,-46.6908955,3,11
828,828,-23.5782668,-46.69444960000001,4,11
1231,1231,-23.5860931,-46.6977309,12,11
493,493,-23.5858149,-46.6889648,2,11
804,804,-23.5804918,-46.6931583,4,11
531,531,-23.5867134,-46.6936101,2,11
529,529,-23.5866554,-46.69146660000001,2,11
278,278,-23.5788782,-46.6941078,2,11
863,863,-23.583064,-46.69962599999999,5,11
520,520,-23.5860954,-46.696324,2,11
83,83,-23.5904283,-46.6912605,1,11
672,672,-23.5860815,-46.6968549,3,11
1347,1347,-23.5864206,-46.6951744,25,11
680,680,-23.5866564,-46.6986415,3,11
1011,1011,-23.5832788,-46.6991355,6,11
1063,1063,-23.4929526,-46.4530079,7,12
467,467,-23.4983286,-46.4569058,2,12
600,600,-23.4886125,-46.4573184,3,12
147,147,-23.4851993,-46.45706420000001,1,12
192,192,-23.4924315,-46.4542343,1,12
1135,1135,-23.492143,-46.4528542,8,12
307,307,-23.5355282,-46.4939303,2,13
984,984,-23.5359313,-46.49085909999999,6,13
756,756,-23.5285662,-46.4894712,4,13
85,85,-23.5144782,-46.65128379999999,1,14
1113,1113,-23.522032,-46.655503,8,14
881,881,-23.5230904,-46.6554938,5,14
700,700,-23.5184529,-46.6479558,3,14
1145,1145,-23.51377380000001,-46.6534336,9,14
1050,1050,-23.5179567,-46.6515167,7,14
696,696,-23.51774,-46.65411,3,14
904,904,-23.5189326,-46.6547652,5,14
224,224,-23.5207741,-46.655603,2,14
1124,1124,-23.5157781,-46.650173,8,14
643,643,-23.5137188,-46.6504947,3,14
93,93,-23.5194673,-46.65257829999999,1,14
787,787,-23.5142626,-46.65375039999999,4,14
964,964,-23.5208485,-46.6481897,6,14
281,281,-23.5183607,-46.6483146,2,14
664,664,-23.5229582,-46.6505277,3,14
26,26,-23.508185,-46.651224,1,14
364,364,-23.5224357,-46.64926810000001,2,14
1290,1290,-23.5191146,-46.6532224,18,14
290,290,-23.5218155,-46.6479229,2,14
673,673,-23.5155073,-46.6496018,3,14
1432,1432,-23.5179509,-46.64946399999999,573,14
104,104,-23.5129232,-46.6528809,1,14
952,952,-23.5231498,-46.6528672,6,14
796,796,-23.5208168,-46.65727099999999,4,14
853,853,-23.62258,-46.472191,4,15
715,715,-23.6234596,-46.4801993,3,15
76,76,-23.5139854,-46.4566487,1,16
101,101,-23.5148784,-46.4558687,1,16
115,115,-23.5219881,-46.4557093,1,16
1100,1100,-23.5466888,-46.734392,8,17
1164,1164,-23.5472784,-46.7345444,10,17
210,210,-23.5391315,-46.7279626,1,17
1179,1179,-23.54837160000001,-46.7331203,10,17
1338,1338,-23.5448387,-46.7327217,25,17
389,389,-23.5436382,-46.7331109,2,17
994,994,-23.5456891,-46.7343506,6,17
1119,1119,-23.5407982,-46.7289,8,17
177,177,-23.5442197,-46.73038469999999,1,17
936,936,-23.5401177,-46.7329196,5,17
1099,1099,-23.5359677,-46.7262717,8,17
289,289,-23.5403599,-46.72940759999999,2,17
865,865,-23.5821024,-46.5925562,5,18
814,814,-23.5885879,-46.5894919,4,18
1197,1197,-23.5867387,-46.5902006,11,18
698,698,-23.5894878,-46.5882038,3,18
1310,1310,-23.5840865,-46.5843941,21,18
1383,1383,-23.584403,-46.5864655,34,18
982,982,-23.5843984,-46.5819068,6,18
534,534,-23.5872435,-46.5916083,2,18
1251,1251,-23.5862473,-46.58894229999999,13,18
846,846,-23.5845373,-46.5782809,4,18
252,252,-23.5827188,-46.5866282,2,18
88,88,-23.5849256,-46.5808679,1,18
87,87,-23.5849987,-46.5805906,1,18
1066,1066,-23.5477194,-46.56045870000001,7,19
306,306,-23.5550741,-46.5590254,2,19
151,151,-23.7102956,-46.6995047,1,20
145,145,-23.703218,-46.7012854,1,20
314,314,-23.5447737,-46.6471504,2,21
193,193,-23.5483872,-46.6432919,1,21
339,339,-23.5514031,-46.6469633,2,21
336,336,-23.55075110000001,-46.6418465,2,21
1064,1064,-23.5492334,-46.6442819,7,21
638,638,-23.5505413,-46.6448026,3,21
852,852,-23.5479106,-46.6500531,4,21
1319,1319,-23.5438681,-46.6455288,23,21
1259,1259,-23.5484316,-46.64296909999999,14,21
191,191,-23.5417577,-46.6478138,1,21
724,724,-23.5524145,-46.6470573,3,21
184,184,-23.5467879,-46.6504004,1,21
931,931,-23.546205,-46.644679,5,21
928,928,-23.5414492,-46.647657,5,21
570,570,-23.5505027,-46.644406,3,21
332,332,-23.550503,-46.646139,2,21
46,46,-23.550572100000004,-46.64804119999999,1,21
347,347,-23.5430818,-46.6464948,2,21
1415,1415,-23.5492156,-46.64075689999999,73,21
1205,1205,-23.5433336,-46.64550429999999,11,21
1270,1270,-23.50866730000001,-46.5552222,15,22
884,884,-23.5052068,-46.5616485,5,22
69,69,-23.509208800000003,-46.5556419,1,22
1195,1195,-23.53525,-46.5826757,11,23
921,921,-23.5368272,-46.5885956,5,23
599,599,-23.5349228,-46.57884,3,23
378,378,-23.5360337,-46.58579779999999,2,23
576,576,-23.5366178,-46.58894160000001,3,23
1226,1226,-23.5368667,-46.5932119,12,23
953,953,-23.5134939,-46.5184131,6,24
1288,1288,-23.514713,-46.5198876,18,24
74,74,-23.5189848,-46.5124106,1,24
533,533,-23.5150817,-46.5200828,2,24
545,545,-23.512902,-46.51834299999999,2,24
1006,1006,-23.5139836,-46.5222637,6,24
772,772,-23.5127517,-46.51837829999999,4,24
254,254,-23.516982100000003,-46.5162831,2,24
1362,1362,-23.5822667,-46.56294310000001,29,25
242,242,-23.5824676,-46.56287860000001,2,25
986,986,-23.5818297,-46.5619739,6,25
241,241,-23.58206400000001,-46.555408,2,25
246,246,-23.58257810000001,-46.5621605,2,25
248,248,-23.5825945,-46.564147,2,25
1122,1122,-23.5830108,-46.568617,8,25
682,682,-23.5830546,-46.5646211,3,25
1089,1089,-23.5249548,-46.6369973,7,26
1051,1051,-23.5213676,-46.6403982,7,26
1022,1022,-23.521595,-46.6384886,7,26
741,741,-23.524272600000003,-46.6402037,3,26
14,14,-23.5251783,-46.6361243,1,26
313,313,-23.5268198,-46.6350653,2,26
343,343,-23.5218332,-46.64157429999999,2,26
319,319,-23.5299203,-46.6420086,2,26
311,311,-23.527098100000003,-46.6353124,2,26
954,954,-23.51985,-46.6367498,6,26
505,505,-23.6826905,-46.69027929999999,2,27
498,498,-23.6814862,-46.69453490000001,2,27
1422,1422,-23.6841075,-46.691945,93,27
173,173,-23.6828019,-46.69041710000001,1,27
1404,1404,-23.6785963,-46.6850177,54,27
334,334,-23.5505283,-46.6009579,2,28
591,591,-23.544648100000003,-46.6056811,3,28
727,727,-23.551488,-46.6000948,3,28
988,988,-23.5500133,-46.60135229999999,6,28
1059,1059,-23.5520792,-46.5985942,7,28
331,331,-23.5481286,-46.602582700000006,2,28
730,730,-23.5507824,-46.5996521,3,28
872,872,-23.5479302,-46.6027783,5,28
1405,1405,-23.5476707,-46.6023316,55,28
840,840,-23.5472403,-46.6003592,4,28
295,295,-23.553051,-46.6561628,2,29
138,138,-23.555471,-46.645336,1,29
981,981,-23.5566408,-46.6510565,6,29
811,811,-23.5553996,-46.64961270000001,4,29
308,308,-23.55562,-46.6490798,2,29
1300,1300,-23.5557717,-46.64948270000001,20,29
32,32,-23.5556451,-46.6489311,1,29
342,342,-23.5563876,-46.6523551,2,29
33,33,-23.5556266,-46.64916210000001,1,29
1077,1077,-23.6714244,-46.740913600000006,7,30
817,817,-23.6756933,-46.7488761,4,30
635,635,-23.6722652,-46.7420503,3,30
217,217,-23.672131,-46.7416845,1,30
618,618,-23.6718682,-46.74204080000001,3,30
629,629,-23.6722242,-46.74264789999999,3,30
552,552,-23.6716305,-46.7419936,2,30
873,873,-23.5793251,-46.7102626,5,31
275,275,-23.5784988,-46.7088893,2,31
1044,1044,-23.5796747,-46.7015104,7,31
957,957,-23.5756985,-46.7030048,6,31
809,809,-23.5764224,-46.7076636,4,31
270,270,-23.5759891,-46.7029149,2,31
1037,1037,-23.5781011,-46.7021829,7,31
179,179,-23.4838328,-46.6875014,1,32
406,406,-23.4864975,-46.681624600000006,2,32
142,142,-23.4848058,-46.6800381,1,32
283,283,-23.581351,-46.393935,2,33
842,842,-23.574391,-46.3931267,4,33
238,238,-23.5383429,-46.46129420000001,2,34
1166,1166,-23.5374692,-46.45828770000001,10,34
1264,1264,-23.5411942,-46.457275,15,34
979,979,-23.5378537,-46.4560667,6,34
917,917,-23.5433434,-46.4625835,5,34
1304,1304,-23.5372818,-46.4570324,21,34
355,355,-23.5427074,-46.4623215,2,34
214,214,-23.5374478,-46.4547463,1,34
794,794,-23.5363974,-46.45760869999999,4,34
189,189,-23.537005,-46.4575904,1,34
369,369,-23.5363575,-46.4562165,2,34
614,614,-23.5332428,-46.453903,3,34
226,226,-23.54110750000001,-46.4564027,2,34
196,196,-23.5368234,-46.456554,1,34
174,174,-23.5383857,-46.456114,1,34
1075,1075,-23.5442054,-46.46051569999999,7,34
924,924,-23.53761230000001,-46.4559815,5,34
603,603,-23.534988,-46.454497,3,34
1365,1365,-23.5411767,-46.4592258,29,34
1235,1235,-23.5325864,-46.45055120000001,12,34
245,245,-23.5397041,-46.45773060000001,2,34
1356,1356,-23.5358864,-46.4560867,27,34
929,929,-23.5372436,-46.45792549999999,5,34
222,222,-23.5374724,-46.4581266,2,34
757,757,-23.5390303,-46.4583174,4,34
228,228,-23.541667,-46.4599308,2,34
237,237,-23.5370431,-46.4575624,2,34
292,292,-23.5418578,-46.4579575,2,34
150,150,-23.5388384,-46.5678866,1,35
997,997,-23.5442895,-46.5699637,6,35
604,604,-23.5440896,-46.56931489999999,3,35
305,305,-23.5350814,-46.56940720000001,2,35
938,938,-23.601849800000004,-46.6515005,5,36
1328,1328,-23.601553,-46.6509325,24,36
1088,1088,-23.6030974,-46.65128139999999,7,36
539,539,-23.5992475,-46.6600146,2,36
125,125,-23.5995236,-46.6507244,1,36
1375,1375,-23.599446,-46.65127879999999,32,36
121,121,-23.6024464,-46.6517698,1,36
838,838,-23.6007074,-46.6513995,4,36
123,123,-23.5992238,-46.6572894,1,36
1129,1129,-23.6021187,-46.65097280000001,8,36
543,543,-23.6010771,-46.6540711,2,36
136,136,-23.6008582,-46.6535395,1,36
648,648,-23.6001593,-46.6588857,3,36
1029,1029,-23.5222478,-46.62624870000001,7,37
1224,1224,-23.5231852,-46.6285706,12,37
118,118,-23.5213463,-46.6300105,1,37
97,97,-23.5177018,-46.63060820000001,1,37
6,6,-23.5259521,-46.62560070000001,1,37
1420,1420,-23.5287445,-46.6244208,84,37
1419,1419,-23.5193621,-46.6251826,84,37
742,742,-23.52473710000001,-46.6290155,3,37
1126,1126,-23.5202244,-46.6239675,8,37
1045,1045,-23.518459,-46.62415499999999,7,37
714,714,-23.5269121,-46.6257873,3,37
1293,1293,-23.5254597,-46.6253176,19,37
1279,1279,-23.5291759,-46.6253343,16,37
52,52,-23.5273809,-46.62558,1,37
1206,1206,-23.5235398,-46.63048679999999,11,37
894,894,-23.51993,-46.63014,5,37
373,373,-23.526435100000004,-46.6253597,2,37
395,395,-23.52674660000001,-46.6297331,2,37
371,371,-23.5238896,-46.6303538,2,37
975,975,-23.5258611,-46.6294411,6,37
790,790,-23.5146301,-46.63048010000001,4,37
1070,1070,-23.5270313,-46.6258718,7,37
1265,1265,-23.524779100000003,-46.63076760000001,15,37
1399,1399,-23.5273812,-46.6256213,47,37
1387,1387,-23.5271632,-46.6247283,36,37
1049,1049,-23.518306,-46.62778400000001,7,37
1121,1121,-23.5228991,-46.63029849999999,8,37
1247,1247,-23.5235252,-46.6301655,13,37
1198,1198,-23.5195548,-46.6298885,11,37
883,883,-23.5231466,-46.625245,5,37
1223,1223,-23.5225865,-46.6302477,12,37
280,280,-23.5183856,-46.6300867,2,37
1413,1413,-23.5222918,-46.6279181,70,37
59,59,-23.5281519,-46.6248997,1,37
394,394,-23.5240737,-46.62877599999999,2,37
267,267,-23.5200674,-46.62154500000001,2,37
734,734,-23.5265774,-46.62512950000001,3,37
413,413,-23.61762,-46.66168620000001,2,38
733,733,-23.618208,-46.6605675,3,38
1031,1031,-23.6175205,-46.6617383,7,38
24,24,-23.6118412,-46.65641859999999,1,38
415,415,-23.6181414,-46.6600584,2,38
509,509,-23.4592525,-46.67454650000001,2,39
1081,1081,-23.4535352,-46.6719109,7,39
1354,1354,-23.5571917,-46.6285664,27,40
380,380,-23.5586635,-46.6293628,2,40
1163,1163,-23.5562328,-46.62844570000001,10,40
376,376,-23.5580037,-46.6289532,2,40
1329,1329,-23.5568285,-46.6296005,24,40
1220,1220,-23.5560709,-46.6291905,12,40
377,377,-23.558188,-46.6288888,2,40
384,384,-23.5592539,-46.630871000000006,2,40
845,845,-23.5631111,-46.6303958,4,40
1132,1132,-23.5594941,-46.6310821,8,40
1147,1147,-23.5564714,-46.6308708,9,40
721,721,-23.5540003,-46.6281125,3,40
1366,1366,-23.5560658,-46.6285122,30,40
830,830,-23.5529706,-46.627598600000006,4,40
1187,1187,-23.5096266,-46.68056170000001,10,41
459,459,-23.5017249,-46.68416129999999,2,41
743,743,-23.506857,-46.6773401,3,41
487,487,-23.5043801,-46.6862746,2,41
1134,1134,-23.5073715,-46.68017649999999,8,41
66,66,-23.50318110000001,-46.6847494,1,41
731,731,-23.500216,-46.684101,3,41
458,458,-23.5018224,-46.68683460000001,2,41
452,452,-23.5034437,-46.6845502,2,41
55,55,-23.5035404,-46.6846004,1,41
4,4,-23.5059642,-46.67588079999999,1,41
720,720,-23.5034198,-46.6845614,3,41
1191,1191,-23.5038338,-46.6854665,11,41
959,959,-23.5046955,-46.6804069,6,41
453,453,-23.5027829,-46.6844431,2,41
53,53,-23.5038223,-46.68456610000001,1,41
949,949,-23.5057052,-46.6805071,6,41
60,60,-23.5030347,-46.6845518,1,41
1425,1425,-23.5039206,-46.6846383,106,41
1068,1068,-23.5043045,-46.6880606,7,41
1127,1127,-23.5074281,-46.6829172,8,41
1012,1012,-23.5090599,-46.6803603,6,41
1097,1097,-23.504108,-46.6822928,7,41
1055,1055,-23.5041268,-46.6826885,7,41
456,456,-23.5021507,-46.6860931,2,41
1369,1369,-23.5034713,-46.6847675,30,41
783,783,-23.5038989,-46.6847107,4,41
