,index,latitude,longitude,counts,cluster
485,485,-23.5050052,-46.680571,2,41
1057,1057,-23.63972080000001,-46.72154159999999,7,42
39,39,-23.6415722,-46.715951200000006,1,42
102,102,-23.6447734,-46.7175488,1,42
1311,1311,-23.6415424,-46.7241725,21,42
1170,1170,-23.63887080000001,-46.7219722,10,42
899,899,-23.6399093,-46.72113119999999,5,42
1144,1144,-23.6392794,-46.7220451,9,42
802,802,-23.6300287,-46.7135656,4,43
1372,1372,-23.63051560000001,-46.7141346,32,43
465,465,-23.6324079,-46.715661,2,43
726,726,-23.6318945,-46.7151843,3,43
45,45,-23.636381,-46.7152266,1,43
1258,1258,-23.632409,-46.7156621,14,43
94,94,-23.58753380000001,-46.7230018,1,44
1204,1204,-23.5851539,-46.7226826,11,44
1106,1106,-23.5877806,-46.72289929999999,8,44
866,866,-23.5801065,-46.720886,5,44
1157,1157,-23.545822,-46.7137542,9,45
1086,1086,-23.5457827,-46.720578,7,45
1153,1153,-23.5462912,-46.71317639999999,9,45
108,108,-23.5706163,-46.6909158,1,46
365,365,-23.5709718,-46.69096939999999,2,46
113,113,-23.57107,-46.69101,1,46
360,360,-23.5692895,-46.68757120000001,2,46
352,352,-23.5662554,-46.684336,2,46
68,68,-23.5686275,-46.68570820000001,1,46
847,847,-23.5717322,-46.70847879999999,4,47
1222,1222,-23.573615300000004,-46.7100261,12,47
893,893,-23.5739871,-46.7102879,5,47
704,704,-23.5703194,-46.711623,3,47
1359,1359,-23.5714495,-46.7077558,28,47
711,711,-23.5657324,-46.71179799999999,3,47
229,229,-23.5720868,-46.7128951,2,47
1406,1406,-23.5710017,-46.709162,57,47
1306,1306,-23.6000888,-46.7200902,21,48
541,541,-23.601201,-46.7185399,2,48
1341,1341,-23.5939636,-46.72115150000001,25,48
849,849,-23.6042148,-46.7190064,4,48
652,652,-23.6019988,-46.7185669,3,48
1028,1028,-23.6010331,-46.71854879999999,7,48
646,646,-23.5982038,-46.7197589,3,48
1281,1281,-23.5471214,-46.5413325,16,49
41,41,-23.5504512,-46.5354164,1,49
565,565,-23.6972571,-46.6734805,3,50
613,613,-23.6928288,-46.6772609,3,50
617,617,-23.690509,-46.675111,3,50
1071,1071,-23.5349037,-46.6545554,7,51
776,776,-23.5343594,-46.6641583,4,51
1333,1333,-23.5340888,-46.65535089999999,24,51
216,216,-23.531962600000004,-46.6598735,1,51
382,382,-23.5360384,-46.6519105,2,51
620,620,-23.5321259,-46.6602978,3,51
605,605,-23.5376794,-46.64872769999999,3,51
1138,1138,-23.53602780000001,-46.65162180000001,9,51
1269,1269,-23.5350703,-46.65309440000001,15,51
1414,1414,-23.534573,-46.65481519999999,72,51
149,149,-23.5356124,-46.65840009999999,1,51
1076,1076,-23.5360774,-46.6516595,7,51
1234,1234,-23.5332233,-46.65677669999999,12,51
1105,1105,-23.5346733,-46.6546931,8,51
205,205,-23.5326565,-46.65776289999999,1,51
160,160,-23.5378736,-46.6490359,1,51
946,946,-23.5353852,-46.6511929,5,51
366,366,-23.5370378,-46.6498892,2,51
152,152,-23.5353266,-46.6538783,1,51
556,556,-23.5384697,-46.6500228,3,51
1003,1003,-23.6110611,-46.75298520000001,6,52
1052,1052,-23.6115932,-46.7542352,7,52
13,13,-23.6180602,-46.7514001,1,52
705,705,-23.6112691,-46.7533042,3,52
1271,1271,-23.6108848,-46.752876,15,52
27,27,-23.61115280000001,-46.75300429999999,1,52
1216,1216,-23.6181834,-46.61112979999999,12,53
29,29,-23.6109081,-46.60675620000001,1,53
907,907,-23.612155800000004,-46.6074721,5,53
407,407,-23.6139787,-46.6083995,2,53
569,569,-23.6455992,-46.7102195,3,54
1308,1308,-23.6522351,-46.7126679,21,54
208,208,-23.6457685,-46.7120833,1,54
588,588,-23.64558460000001,-46.71028670000001,3,54
203,203,-23.6460115,-46.71018839999999,1,54
1110,1110,-23.5927108,-46.6209509,8,55
1230,1230,-23.5904137,-46.62013889999999,12,55
79,79,-23.5913425,-46.620676,1,55
81,81,-23.5910277,-46.6208019,1,55
550,550,-23.5973979,-46.6173858,2,55
967,967,-23.56141400000001,-46.6558819,6,56
1184,1184,-23.5617929,-46.6580219,10,56
31,31,-23.562252,-46.6560876,1,56
370,370,-23.5646455,-46.6546818,2,56
387,387,-23.5612461,-46.65778770000001,2,56
855,855,-23.5599017,-46.6601825,4,56
948,948,-23.5564561,-46.6619089,6,56
1093,1093,-23.56309610000001,-46.6562869,7,56
1160,1160,-23.508852800000003,-46.6159755,9,57
653,653,-23.5116035,-46.6105105,3,57
784,784,-23.5115481,-46.6100596,4,57
401,401,-23.5080754,-46.6125401,2,57
430,430,-23.511353,-46.6102873,2,57
1207,1207,-23.5085103,-46.6158205,11,57
1007,1007,-23.5089951,-46.6111036,6,57
1332,1332,-23.5115239,-46.6100423,24,57
1379,1379,-23.5103974,-46.609054,33,57
508,508,-23.514005800000003,-46.6108903,2,57
1336,1336,-23.5124847,-46.61119710000001,25,57
546,546,-23.5118579,-46.6105641,2,57
1201,1201,-23.5099812,-46.6182466,11,57
549,549,-23.5130799,-46.6103914,2,57
812,812,-23.6655587,-46.7270189,4,58
1325,1325,-23.6674064,-46.72525870000001,24,58
1267,1267,-23.6671555,-46.72727889999999,15,58
912,912,-23.6659471,-46.72715909999999,5,58
156,156,-23.6653914,-46.718691,1,58
423,423,-23.6659612,-46.7229202,2,58
497,497,-23.6666865,-46.7225258,2,58
1340,1340,-23.6638325,-46.7291745,25,58
202,202,-23.667774,-46.7304673,1,58
437,437,-23.665071,-46.721661,2,58
1073,1073,-23.6650434,-46.72156079999999,7,58
1174,1174,-23.6653706,-46.72708770000001,10,58
428,428,-23.6656675,-46.72677589999999,2,58
211,211,-23.6663838,-46.718256,1,58
431,431,-23.5108939,-46.7275323,2,59
91,91,-23.51635060000001,-46.7256629,1,59
940,940,-23.5154038,-46.724085,5,59
257,257,-23.5165521,-46.728456,2,59
692,692,-23.5146598,-46.7246391,3,59
249,249,-23.5170718,-46.7256931,2,59
374,374,-23.5263663,-46.68502609999999,2,60
324,324,-23.5294604,-46.6788836,2,60
793,793,-23.5270904,-46.68438949999999,4,60
1156,1156,-23.5293701,-46.6781819,9,60
577,577,-23.5294021,-46.6780985,3,60
329,329,-23.529197600000003,-46.67646630000001,2,60
1401,1401,-23.526942,-46.6840671,49,60
1193,1193,-23.5296218,-46.6779003,11,60
321,321,-23.5297721,-46.67702620000001,2,60
718,718,-23.5255534,-46.6824616,3,60
589,589,-23.5300027,-46.6769343,3,60
1209,1209,-23.5275772,-46.68306870000001,11,60
372,372,-23.52655,-46.680817,2,60
1236,1236,-23.5294095,-46.677805600000006,12,60
1316,1316,-23.5300038,-46.677148,22,60
341,341,-23.528455800000003,-46.67958460000001,2,60
1388,1388,-23.5263631,-46.6822994,37,60
5,5,-23.5261506,-46.6854196,1,60
748,748,-23.529634,-46.6773859,4,60
15,15,-23.5269465,-46.6824744,1,60
1142,1142,-23.5254628,-46.6816795,9,60
1321,1321,-23.5469,-46.63767,23,61
1382,1382,-23.5486134,-46.6386247,34,61
325,325,-23.5500438,-46.63090510000001,2,61
1175,1175,-23.5502757,-46.6393536,10,61
64,64,-23.5523718,-46.6369508,1,61
1409,1409,-23.5504292,-46.6381386,64,61
322,322,-23.5484885,-46.63911820000001,2,61
1158,1158,-23.5478432,-46.6388302,9,61
316,316,-23.5475157,-46.6366376,2,61
1001,1001,-23.5496615,-46.63093350000001,6,61
627,627,-23.5474777,-46.63684980000001,3,61
303,303,-23.55266,-46.636631,2,61
239,239,-23.5487082,-46.6386923,2,61
317,317,-23.5475738,-46.63803220000001,2,61
137,137,-23.54883,-46.63872,1,61
1418,1418,-23.5505199,-46.63330939999999,81,61
1062,1062,-23.5502562,-46.6380339,7,61
320,320,-23.5493106,-46.6381453,2,61
1181,1181,-23.5471315,-46.6371466,10,61
875,875,-23.54980560000001,-46.6304873,5,61
1274,1274,-23.5501844,-46.6365717,16,61
1232,1232,-23.5475884,-46.63804920000001,12,61
1315,1315,-23.5488495,-46.6385844,22,61
584,584,-23.549848,-46.6368084,3,61
989,989,-23.5499685,-46.6387338,6,61
1058,1058,-23.4964599,-46.4065166,7,62
37,37,-23.4949174,-46.4114416,1,62
1060,1060,-23.4949174,-46.4056838,7,62
781,781,-23.490541600000004,-46.40770759999999,4,62
486,486,-23.4913385,-46.4059539,2,62
1345,1345,-23.4892542,-46.40580070000001,25,62
429,429,-23.605116,-46.6964654,2,63
1367,1367,-23.6065062,-46.6969314,30,63
819,819,-23.6072419,-46.69968309999999,4,63
120,120,-23.6039559,-46.6928269,1,63
1427,1427,-23.6077583,-46.6973162,135,63
823,823,-23.6071962,-46.6971499,4,63
808,808,-23.6056435,-46.6960709,4,63
947,947,-23.6083217,-46.69768999999999,5,63
1005,1005,-23.6084121,-46.6973008,6,63
503,503,-23.6023904,-46.69812839999999,2,63
1213,1213,-23.6053438,-46.6990833,12,63
450,450,-23.6457192,-46.7302352,2,64
448,448,-23.6459326,-46.7227193,2,64
1015,1015,-23.644588,-46.724498,6,64
1150,1150,-23.64555,-46.72993,9,64
1393,1393,-23.6462723,-46.7253607,39,64
563,563,-23.6465815,-46.7288787,3,64
194,194,-23.6480024,-46.72750070000001,1,64
36,36,-23.64470750000001,-46.7243115,1,64
1061,1061,-23.644725,-46.7237915,7,64
490,490,-23.649073,-46.73221179999999,2,64
1014,1014,-23.6409193,-46.7368533,6,65
460,460,-23.6435241,-46.73397410000001,2,65
1130,1130,-23.6382072,-46.7408906,8,65
473,473,-23.6539771,-46.7088668,2,66
1155,1155,-23.6582469,-46.70896679999999,9,66
176,176,-23.664009,-46.7080073,1,66
403,403,-23.6606505,-46.7047882,2,66
417,417,-23.6581077,-46.7088384,2,66
1202,1202,-23.6631171,-46.7076066,11,66
1289,1289,-23.659564000000003,-46.7040693,18,66
442,442,-23.6633313,-46.707879,2,66
169,169,-23.662256,-46.706246,1,66
906,906,-23.6619281,-46.7065908,5,66
615,615,-23.6623653,-46.7068638,3,66
419,419,-23.6593753,-46.71051689999999,2,66
1151,1151,-23.6599045,-46.7117099,9,66
1218,1218,-23.6584958,-46.70921449999999,12,66
408,408,-23.6621072,-46.7068928,2,66
1017,1017,-23.663223100000003,-46.70774489999999,6,66
405,405,-23.6598058,-46.7045241,2,66
864,864,-23.6561976,-46.7075767,5,66
163,163,-23.6625879,-46.706701,1,66
837,837,-23.6600915,-46.70253169999999,4,66
1305,1305,-23.6618529,-46.7063713,21,66
990,990,-23.6595769,-46.7109345,6,66
143,143,-23.6603743,-46.7021464,1,66
1188,1188,-23.6621868,-46.70707270000001,10,66
1241,1241,-23.6604082,-46.7048098,13,66
23,23,-23.5237633,-46.4750698,1,67
227,227,-23.5210238,-46.4752395,2,67
1417,1417,-23.5225201,-46.4754154,80,67
675,675,-23.516215,-46.47661,3,67
92,92,-23.5152016,-46.4763893,1,67
16,16,-23.52517730000001,-46.71018369999999,1,68
277,277,-23.5179007,-46.7075307,2,68
388,388,-23.5252117,-46.7103639,2,68
122,122,-23.5203912,-46.71150129999999,1,68
595,595,-23.4888114,-46.6094526,3,69
469,469,-23.4937064,-46.60988,2,69
454,454,-23.4940508,-46.61016799999999,2,69
484,484,-23.6224802,-46.673114700000006,2,70
11,11,-23.6189716,-46.6761361,1,70
489,489,-23.6233833,-46.6779026,2,70
9,9,-23.6191934,-46.6823034,1,70
891,891,-23.6222458,-46.6845278,5,70
478,478,-23.6208778,-46.6785864,2,70
445,445,-23.6189923,-46.6830422,2,70
444,444,-23.6186381,-46.67618529999999,2,70
983,983,-23.6229115,-46.6804626,6,70
807,807,-23.5981419,-46.53341079999999,4,71
73,73,-23.5954272,-46.5378422,1,71
197,197,-23.4920164,-46.4332973,1,72
753,753,-23.4850698,-46.4353936,4,72
1364,1364,-23.4369619,-46.7207879,29,73
180,180,-23.4308163,-46.7204539,1,73
183,183,-23.43456560000001,-46.7202454,1,73
532,532,-23.4303427,-46.7211107,2,73
159,159,-23.4304279,-46.7205984,1,73
1117,1117,-23.429031100000003,-46.72118,8,73
908,908,-23.427137100000003,-46.7243753,5,73
1302,1302,-23.4301662,-46.7213472,20,73
1403,1403,-23.5221609,-46.6087139,52,74
1041,1041,-23.5187387,-46.616347,7,74
1346,1346,-23.5173581,-46.6194319,25,74
961,961,-23.5199979,-46.6133873,6,74
1182,1182,-23.5154603,-46.61334220000001,10,74
1282,1282,-23.5224974,-46.6108419,16,74
1253,1253,-23.5208602,-46.61313320000001,14,74
868,868,-23.5184507,-46.61557029999999,5,74
1348,1348,-23.5189772,-46.6158881,26,74
286,286,-23.5183573,-46.6156162,2,74
90,90,-23.515346,-46.620318,1,74
89,89,-23.5163068,-46.6136394,1,74
1112,1112,-23.5233965,-46.6129802,8,74
58,58,-23.567708,-46.6490653,1,75
67,67,-23.5679585,-46.6465188,1,75
1287,1287,-23.5689122,-46.64086469999999,18,75
291,291,-23.5670542,-46.640897,2,75
512,512,-23.46275,-46.6031956,2,76
612,612,-23.4575732,-46.60251270000001,3,76
922,922,-23.4586083,-46.607685,5,76
611,611,-23.4632422,-46.6030322,3,76
878,878,-23.5040888,-46.6998718,5,77
775,775,-23.5067077,-46.6997051,4,77
50,50,-23.501571,-46.6942421,1,77
628,628,-23.679213,-46.71244129999999,3,78
506,506,-23.6789861,-46.7127107,2,78
1165,1165,-23.6805291,-46.7063454,10,78
902,902,-23.5276302,-46.50953610000001,5,79
330,330,-23.5289312,-46.5152762,2,79
702,702,-23.5874162,-46.6576336,3,80
1408,1408,-23.5834742,-46.654522,63,80
1298,1298,-23.585543,-46.650952,20,80
255,255,-23.5830399,-46.6522638,2,80
259,259,-23.5835,-46.6544014,2,80
1118,1118,-23.7069271,-46.71303010000001,8,81
564,564,-23.6994825,-46.7152803,3,81
562,562,-23.7030879,-46.7146618,3,81
971,971,-23.703722,-46.7145847,6,81
554,554,-23.6730741,-46.6770339,2,82
596,596,-23.6765104,-46.6767267,3,82
631,631,-23.4899722,-46.71010980000001,3,83
1154,1154,-23.487193,-46.714830600000006,9,83
206,206,-23.4046872,-46.74996270000001,1,84
1085,1085,-23.4050516,-46.7531905,7,84
580,580,-23.4068591,-46.75017159999999,3,84
1177,1177,-23.4048175,-46.7533523,10,84
518,518,-23.4051744,-46.7530468,2,84
144,144,-23.4038505,-46.7531618,1,84
1176,1176,-23.4042104,-46.7484579,10,84
972,972,-23.4068429,-46.7503193,6,84
944,944,-23.404361,-46.7529665,5,84
386,386,-23.5362269,-46.5522662,2,85
791,791,-23.5379004,-46.5496566,4,85
575,575,-23.53690880000001,-46.5506134,3,85
1299,1299,-23.5368704,-46.55825220000001,20,85
764,764,-23.5358791,-46.5525668,4,85
375,375,-23.5358078,-46.55218,2,85
1335,1335,-23.5360498,-46.5514434,25,85
161,161,-23.538453,-46.6906253,1,86
300,300,-23.5338743,-46.688394,2,86
601,601,-23.487968,-46.3958755,3,87
488,488,-23.4920959,-46.3952434,2,87
792,792,-23.4879097,-46.3943802,4,87
1363,1363,-23.5405845,-46.4706416,29,88
390,390,-23.5435798,-46.4719656,2,88
625,625,-23.5379183,-46.4777201,3,89
251,251,-23.5397546,-46.48566810000001,2,89
585,585,-23.5399929,-46.48518,3,89
1412,1412,-23.537307100000003,-46.4867244,67,89
1268,1268,-23.5413588,-46.48408269999999,15,89
233,233,-23.5375211,-46.4866426,2,89
877,877,-23.5395264,-46.4855629,5,89
766,766,-23.5394704,-46.48372929999999,4,89
247,247,-23.5396697,-46.4839086,2,89
762,762,-23.539152800000004,-46.4818311,4,89
1149,1149,-23.54295410000001,-46.48214779999999,9,89
158,158,-23.5437317,-46.4831817,1,89
261,261,-23.539535600000004,-46.48359929999999,2,89
1378,1378,-23.5395304,-46.4858263,33,89
351,351,-23.5427421,-46.4802221,2,89
765,765,-23.5359918,-46.4884024,4,89
185,185,-23.5413019,-46.48414289999999,1,89
204,204,-23.5419119,-46.4830092,1,89
207,207,-23.53940230000001,-46.4838151,1,89
558,558,-23.5419294,-46.4825385,3,89
168,168,-23.5409439,-46.4841729,1,89
602,602,-23.5377001,-46.4867092,3,89
1361,1361,-23.539231,-46.4828134,28,89
624,624,-23.5408564,-46.48244570000001,3,89
219,219,-23.5418503,-46.4820429,2,89
833,833,-23.5989379,-46.6976231,4,90
670,670,-23.5942651,-46.6949583,3,90
71,71,-23.5956701,-46.6907813,1,90
513,513,-23.5959732,-46.6966668,2,90
1431,1431,-23.5974359,-46.6972704,177,90
1294,1294,-23.5995665,-46.6907539,19,90
103,103,-23.5981316,-46.6971496,1,90
639,639,-23.596632,-46.6912263,3,90
930,930,-23.5945207,-46.6935321,5,90
703,703,-23.6109779,-46.5872696,3,91
25,25,-23.6117463,-46.58101729999999,1,91
400,400,-23.48382,-46.49517210000001,2,92
634,634,-23.4824176,-46.5005015,3,92
1386,1386,-23.5628046,-46.67459239999999,36,93
348,348,-23.5652689,-46.6796648,2,93
1318,1318,-23.5641608,-46.6778872,23,93
1373,1373,-23.4646452,-46.6522231,32,94
422,422,-23.6101067,-46.6637739,2,95
825,825,-23.6071829,-46.6656996,4,95
654,654,-23.6031912,-46.6637589,3,95
427,427,-23.604755,-46.66874139999999,2,95
955,955,-23.6040217,-46.6627277,6,95
426,426,-23.6047405,-46.66697429999999,2,95
1047,1047,-23.6056014,-46.6642102,7,95
813,813,-23.6094348,-46.6646238,4,95
105,105,-23.6079512,-46.6647429,1,95
433,433,-23.6064953,-46.664826700000006,2,95
114,114,-23.6054922,-46.6609089,1,95
340,340,-23.5519604,-46.5261539,2,96
933,933,-23.5446106,-46.5300945,5,96
985,985,-23.5502516,-46.5232584,6,96
1392,1392,-23.5441466,-46.53109320000001,38,96
35,35,-23.5497557,-46.52471370000001,1,96
862,862,-23.54649980000001,-46.52856060000001,5,96
1322,1322,-23.5480634,-46.5261307,23,96
736,736,-23.5638523,-46.6362297,3,97
739,739,-23.5621621,-46.6389973,3,97
1107,1107,-23.5574014,-46.6378341,8,97
708,708,-23.5583053,-46.64153899999999,3,97
1043,1043,-23.5738923,-46.6671251,7,98
832,832,-23.5783267,-46.6664954,4,98
1019,1019,-23.5788625,-46.662355,6,98
223,223,-23.5719378,-46.6628054,2,98
117,117,-23.57149200000001,-46.6660141,1,98
854,854,-23.5723966,-46.66505979999999,4,98
857,857,-23.5726084,-46.5044544,4,99
642,642,-23.5754838,-46.5024468,3,99
234,234,-23.5723584,-46.5059158,2,99
640,640,-23.5766138,-46.500846,3,99
44,44,-23.6376664,-46.67746959999999,1,100
1339,1339,-23.6435162,-46.6724991,25,100
468,468,-23.6361811,-46.6774954,2,100
573,573,-23.6397448,-46.67346939999999,3,100
10,10,-23.506777300000003,-46.6024208,1,101
30,30,-23.5088034,-46.5995344,1,101
435,435,-23.5100468,-46.59482020000001,2,101
780,780,-23.5060815,-46.60251,4,101
106,106,-23.509816600000004,-46.5990251,1,101
1295,1295,-23.508741600000004,-46.60020189999999,19,101
965,965,-23.5111321,-46.59976320000001,6,101
443,443,-23.5088219,-46.59964189999999,2,101
885,885,-23.5053809,-46.6051545,5,101
107,107,-23.510013600000004,-46.59636150000001,1,101
647,647,-23.5128219,-46.6926232,3,102
526,526,-23.5154721,-46.6883555,2,102
1178,1178,-23.5091074,-46.6896838,10,102
1284,1284,-23.5087688,-46.68633579999999,17,102
110,110,-23.5105156,-46.6943604,1,102
112,112,-23.5107179,-46.687375,1,102
416,416,-23.5068633,-46.68830579999999,2,102
130,130,-23.5124758,-46.6898894,1,102
740,740,-23.5079543,-46.6866666,3,102
1173,1173,-23.5150548,-46.6911891,10,102
399,399,-23.5086388,-46.6945875,2,102
773,773,-23.5129139,-46.6932581,4,102
939,939,-23.5095435,-46.68984,5,102
1337,1337,-23.5103051,-46.6937635,25,102
535,535,-23.5961363,-46.67970560000001,2,103
650,650,-23.601353,-46.682744,3,103
425,425,-23.6046651,-46.6819479,2,103
651,651,-23.6018144,-46.6825006,3,103
691,691,-23.5886531,-46.68204799999999,3,104
100,100,-23.5896733,-46.681125400000006,1,104
98,98,-23.5890433,-46.6761478,1,104
96,96,-23.5885405,-46.67170309999999,1,104
694,694,-23.5888768,-46.68132139999999,3,104
583,583,-23.471309,-46.694135,3,105
521,521,-23.586150600000003,-46.66728610000001,2,106
637,637,-23.5856559,-46.670507,3,106
993,993,-23.5877404,-46.66424689999999,6,106
829,829,-23.591296300000003,-46.6649432,4,106
243,243,-23.5824805,-46.6677352,2,106
21,21,-23.6133909,-46.6983976,1,107
404,404,-23.6137961,-46.6956653,2,107
410,410,-23.6157655,-46.7020905,2,107
1397,1397,-23.6127701,-46.6988729,46,107
1214,1214,-23.6181633,-46.7009973,12,107
1040,1040,-23.6177669,-46.7017805,7,107
1349,1349,-23.6100376,-46.7010528,26,107
995,995,-23.6164796,-46.6988139,6,107
421,421,-23.6103378,-46.6979058,2,107
835,835,-23.588773,-46.5982209,4,108
1262,1262,-23.5826871,-46.5998274,14,108
517,517,-23.5879501,-46.59602570000001,2,108
263,263,-23.5829641,-46.5975085,2,108
685,685,-23.5869187,-46.60348370000001,3,108
677,677,-23.5863748,-46.60227070000001,3,108
501,501,-23.5899277,-46.5977819,2,108
95,95,-23.5880455,-46.595779,1,108
62,62,-23.5026122,-46.7109727,1,109
538,538,-23.4986124,-46.7070624,2,109
1087,1087,-23.501958,-46.7066027,7,109
466,466,-23.498233,-46.706861,2,109
457,457,-23.6296987,-46.6844888,2,110
1410,1410,-23.6264229,-46.6874891,65,110
978,978,-23.628008800000003,-46.687554,6,110
455,455,-23.6281321,-46.68856829999999,2,110
471,471,-23.625063,-46.6867172,2,110
449,449,-23.625818,-46.6886796,2,110
54,54,-23.6254463,-46.6888139,1,110
56,56,-23.62602110000001,-46.6886941,1,110
1358,1358,-23.62648410000001,-46.687386,28,110
723,723,-23.6280222,-46.685317100000006,3,110
42,42,-23.4987425,-46.6123622,1,111
47,47,-23.5010073,-46.6141119,1,111
