,index,latitude,longitude,counts,cluster
1148,1148,-23.5025826,-46.6150186,9,111
729,729,-23.5008249,-46.6155813,3,111
722,722,-23.5024145,-46.6153375,3,111
977,977,-23.5024925,-46.6152164,6,111
154,154,-23.5451508,-46.5944562,1,112
1199,1199,-23.5442834,-46.5926346,11,112
1074,1074,-23.5450479,-46.5957198,7,112
848,848,-23.5451338,-46.5943735,4,112
598,598,-23.5440885,-46.589842,3,112
1384,1384,-23.5431983,-46.587157,34,112
84,84,-23.5143783,-46.6368984,1,113
932,932,-23.5151388,-46.6412765,5,113
1186,1186,-23.5153199,-46.64422709999999,10,113
671,671,-23.5140221,-46.6449009,3,113
1219,1219,-23.5188564,-46.6441499,12,113
262,262,-23.5157253,-46.6404566,2,113
681,681,-23.5166733,-46.6387399,3,113
502,502,-23.5144706,-46.6374001,2,113
559,559,-23.4934692,-46.7577642,3,114
771,771,-23.48944310000001,-46.7558084,4,114
480,480,-23.4904909,-46.75336739999999,2,114
293,293,-23.5527902,-46.6113329,2,115
65,65,-23.5523344,-46.6097831,1,115
759,759,-23.5162451,-46.662836,4,116
1161,1161,-23.5166142,-46.6670404,9,116
540,540,-23.5125185,-46.6633507,2,116
528,528,-23.5152223,-46.6667075,2,116
750,750,-23.5091333,-46.6627928,4,116
1225,1225,-23.516631600000004,-46.6597434,12,116
1139,1139,-23.5144809,-46.6666005,9,116
667,667,-23.5088214,-46.6661558,3,116
1242,1242,-23.5127478,-46.666461700000006,13,116
911,911,-23.5150019,-46.660809,5,116
1239,1239,-23.5153037,-46.6667883,13,116
1351,1351,-23.51618,-46.66682,26,116
1004,1004,-23.5093563,-46.66569519999999,6,116
258,258,-23.5163514,-46.66198920000001,2,116
1038,1038,-23.5133355,-46.6674409,7,116
856,856,-23.6243312,-46.6950615,4,117
481,481,-23.6216238,-46.6977748,2,117
491,491,-23.623745,-46.6952879,2,117
969,969,-23.622013,-46.70117370000001,6,117
1314,1314,-23.6213812,-46.7008789,22,117
1,1,-23.6232908,-46.69954310000001,1,117
472,472,-23.6244089,-46.694455100000006,2,117
860,860,-23.6211685,-46.6984326,4,117
1313,1313,-23.6256401,-46.69167590000001,22,117
2,2,-23.6227181,-46.6968956,1,117
713,713,-23.6226045,-46.6994649,3,117
943,943,-23.4072366,-46.73483479999999,5,118
574,574,-23.4060045,-46.7349578,3,118
758,758,-23.409129,-46.7348031,4,118
109,109,-23.5103896,-46.7031168,1,119
774,774,-23.5118839,-46.7042604,4,119
470,470,-23.5115727,-46.70548529999999,2,119
1034,1034,-23.5073626,-46.7057618,7,119
1215,1215,-23.5087896,-46.7056216,12,119
432,432,-23.5106876,-46.704893,2,119
898,898,-23.5073552,-46.7074648,5,119
1162,1162,-23.5096545,-46.7045271,10,119
1035,1035,-23.5133866,-46.7033226,7,119
744,744,-23.5076954,-46.7094505,3,119
1252,1252,-23.534941,-46.7357722,14,120
592,592,-23.531609600000003,-46.7325696,3,120
515,515,-23.6856812,-46.6802674,2,121
816,816,-23.553779100000003,-46.48957070000001,4,122
1092,1092,-23.5254642,-46.5622123,7,123
882,882,-23.523097600000003,-46.558299700000006,5,123
385,385,-23.52545180000001,-46.5564904,2,123
770,770,-23.5274019,-46.555048600000006,4,123
127,127,-23.5206812,-46.5568603,1,123
328,328,-23.5292211,-46.5603888,2,123
797,797,-23.5250248,-46.5570546,4,123
1194,1194,-23.5282312,-46.5850775,11,124
719,719,-23.52723,-46.5836818,3,124
747,747,-23.529881,-46.58823599999999,4,124
586,586,-23.4941577,-46.41998820000001,3,125
57,57,-23.5541362,-46.7184776,1,126
86,86,-23.5813836,-46.4920896,1,127
244,244,-23.5824862,-46.4967297,2,127
1196,1196,-23.5841685,-46.492128,11,127
1376,1376,-23.581955,-46.4907206,32,127
253,253,-23.5169886,-46.6821686,2,128
684,684,-23.5151408,-46.68499449999999,3,128
523,523,-23.74646730000001,-46.6848225,2,129
839,839,-23.7500595,-46.6880682,4,129
810,810,-23.5555434,-46.51777149999999,4,130
379,379,-23.5586221,-46.5137237,2,130
1128,1128,-23.5565299,-46.516571,8,130
1355,1355,-23.5550119,-46.5171162,27,130
716,716,-23.5558264,-46.5170579,3,130
383,383,-23.558855,-46.51335,2,130
1430,1430,-23.6238787,-46.70996829999999,164,131
1090,1090,-23.6250996,-46.7075699,7,131
1245,1245,-23.6275491,-46.7113798,13,131
707,707,-23.5584907,-46.6234938,3,132
51,51,-23.5522476,-46.6217462,1,132
1352,1352,-23.5573938,-46.6183215,26,132
72,72,-23.577283,-46.62883300000001,1,133
312,312,-23.5559142,-46.5774648,2,134
1320,1320,-23.5519499,-46.5779375,23,134
1243,1243,-23.55202430000001,-46.5777714,13,134
48,48,-23.5510883,-46.578305,1,134
1185,1185,-23.552072,-46.5769369,10,134
1146,1146,-23.5378117,-46.6162246,9,135
288,288,-23.5400269,-46.6114506,2,135
923,923,-23.5421158,-46.61499620000001,5,135
916,916,-23.5378738,-46.617678700000006,5,135
172,172,-23.5430627,-46.613782,1,135
284,284,-23.5400869,-46.61203870000001,2,135
960,960,-23.5397517,-46.610389700000006,6,135
1277,1277,-23.5406399,-46.6129659,16,135
1079,1079,-23.541847600000004,-46.6147544,7,135
1407,1407,-23.5400925,-46.61158589999999,58,135
232,232,-23.5413682,-46.613568,2,135
1143,1143,-23.5421568,-46.6150849,9,135
1272,1272,-23.5403315,-46.6122599,15,135
876,876,-23.4016619,-46.7200543,5,136
737,737,-23.507044,-46.477838,3,137
1009,1009,-23.6786374,-46.6507714,6,138
806,806,-23.6347959,-46.75499019999999,4,139
18,18,-23.5243586,-46.4276863,1,140
1246,1246,-23.5251203,-46.4337033,13,140
788,788,-23.52686,-46.4323,4,140
1286,1286,-23.5263017,-46.4324282,18,140
666,666,-23.6098686,-46.4912986,3,141
393,393,-23.5637309,-46.6117037,2,142
368,368,-23.568072,-46.6091904,2,142
738,738,-23.5650894,-46.6060689,3,142
888,888,-23.5631722,-46.6122119,5,142
663,663,-23.5682305,-46.6076365,3,142
661,661,-23.5685285,-46.60789120000001,3,142
12,12,-23.560900600000004,-46.61268629999999,1,142
1095,1095,-23.5632233,-46.6120421,7,142
861,861,-23.5626732,-46.60702970000001,4,142
632,632,-23.5323749,-46.44367800000001,3,143
903,903,-23.527712,-46.446177,5,143
1292,1292,-23.5296296,-46.4476203,19,143
420,420,-23.4826367,-46.60979920000001,2,144
633,633,-23.480603,-46.6111722,3,144
1078,1078,-23.4672805,-46.5945746,7,145
918,918,-23.59838,-46.57657929999999,5,146
1115,1115,-23.4315287,-46.5941446,8,147
116,116,-23.5714865,-46.7398797,1,148
879,879,-23.5679672,-46.7424889,5,148
1033,1033,-23.5198351,-46.6744444,7,149
279,279,-23.5184954,-46.6794319,2,149
1371,1371,-23.5154723,-46.6716376,31,149
1152,1152,-23.5176778,-46.6794271,9,149
1429,1429,-23.5195747,-46.6741744,157,149
1026,1026,-23.5124643,-46.67506160000001,7,149
269,269,-23.5198336,-46.6744407,2,149
1326,1326,-23.518635,-46.6758825,24,149
80,80,-23.51872950000001,-46.674085700000006,1,149
271,271,-23.519491100000003,-46.6741453,2,149
779,779,-23.5196388,-46.6750892,4,149
548,548,-23.5136549,-46.67154910000001,2,149
693,693,-23.5171724,-46.6708966,3,149
798,798,-23.515672,-46.67377800000001,4,149
240,240,-23.520232,-46.671651,2,149
782,782,-23.5192389,-46.6770941,4,149
669,669,-23.5190797,-46.6762764,3,149
129,129,-23.5207026,-46.6786399,1,149
77,77,-23.5188247,-46.6754336,1,149
785,785,-23.5188743,-46.67451629999999,4,149
274,274,-23.5191501,-46.6751177,2,149
504,504,-23.5143458,-46.4439807,2,150
397,397,-23.8282027,-46.7270925,2,151
871,871,-23.530649,-46.59294600000001,5,152
49,49,-23.52837,-46.59752,1,152
1263,1263,-23.5270355,-46.59473320000001,15,152
298,298,-23.5281634,-46.59762429999999,2,152
963,963,-23.5240625,-46.6001865,6,152
1054,1054,-23.5254955,-46.60152460000001,7,152
800,800,-23.6057845,-46.54323770000001,4,153
582,582,-23.6669676,-46.7740371,3,154
1016,1016,-23.6669625,-46.7727005,6,154
495,495,-23.6666279,-46.7715139,2,154
571,571,-23.6663914,-46.771511,3,154
310,310,-23.5557254,-46.6875306,2,155
1136,1136,-23.5613055,-46.68776829999999,9,155
897,897,-23.5000172,-46.528045,5,156
560,560,-23.6490513,-46.7525471,3,157
557,557,-23.64593,-46.7538224,3,157
1018,1018,-23.6489312,-46.75289160000001,6,157
186,186,-23.6512557,-46.7570141,1,157
309,309,-23.5448219,-46.6737449,2,158
190,190,-23.4723203,-46.57162109999999,1,159
424,424,-23.4727477,-46.5715718,2,159
992,992,-23.4726383,-46.57143920000001,6,159
841,841,-23.7360009,-46.6947123,4,160
462,462,-23.4953168,-46.6613718,2,161
1096,1096,-23.6274838,-46.61896760000001,7,162
1212,1212,-23.6275033,-46.6189908,12,162
725,725,-23.6309097,-46.6176659,3,162
1208,1208,-23.627706,-46.619269,11,162
900,900,-23.5553807,-46.7377449,5,163
337,337,-23.5510881,-46.7403109,2,163
834,834,-23.5989085,-46.437798,4,164
996,996,-23.4908015,-46.50811760000001,6,165
483,483,-23.50584760000001,-46.3769404,2,166
590,590,-23.6507545,-46.67088620000001,3,167
927,927,-23.5139769,-46.5780901,5,168
524,524,-23.7345288,-46.7958352,2,169
525,525,-23.7343857,-46.79610510000001,2,169
935,935,-23.75503,-46.67607839999999,5,170
974,974,-23.7550249,-46.6753848,6,170
803,803,-23.5565094,-46.44646059999999,4,171
1109,1109,-23.5421726,-46.41099439999999,8,172
162,162,-23.5418577,-46.41282289999999,1,172
608,608,-23.5360388,-46.4146528,3,172
272,272,-23.5406471,-46.4164649,2,172
139,139,-23.4847753,-46.37787720000001,1,173
607,607,-23.4602278,-46.7214961,3,174
572,572,-23.7664337,-46.7175583,3,175
1217,1217,-23.7685129,-46.7174347,12,175
436,436,-23.4737451,-46.6702276,2,176
166,166,-23.4762159,-46.6723495,1,176
1102,1102,-23.4741439,-46.6700315,8,176
1002,1002,-23.472586,-46.6695061,6,176
795,795,-23.4732063,-46.6701245,4,176
155,155,-23.4736193,-46.6696933,1,176
851,851,-23.5817161,-46.4152394,4,177
1141,1141,-23.5193892,-46.74925800000001,9,178
1344,1344,-23.5203855,-46.7469107,25,178
1395,1395,-23.5198208,-46.7476843,41,178
381,381,-23.5588189,-46.5690836,2,179
951,951,-23.6810197,-46.6381862,6,180
749,749,-23.5078804,-46.74770529999999,4,181
889,889,-23.50270260000001,-46.7476636,5,181
326,326,-23.5501211,-46.40727829999999,2,182
1030,1030,-23.5083144,-46.7141659,7,183
767,767,-23.5089922,-46.7175444,4,183
746,746,-23.5032685,-46.7190677,4,183
411,411,-23.5073485,-46.7179847,2,183
414,414,-23.5070407,-46.7155214,2,183
1120,1120,-23.604837600000003,-46.7081324,8,184
660,660,-23.6075597,-46.7099695,3,184
786,786,-23.5268157,-46.5748378,4,185
344,344,-23.5268029,-46.5757735,2,185
777,777,-23.5253632,-46.5759315,4,185
438,438,-23.6380267,-46.6564988,2,186
712,712,-23.5051499,-46.5390843,3,187
477,477,-23.5062097,-46.5420451,2,187
1023,1023,-23.5053224,-46.4570455,7,188
3,3,-23.5058508,-46.4567463,1,188
195,195,-23.53092980000001,-46.4739201,1,189
980,980,-23.6273246,-46.6565842,6,190
463,463,-23.6413262,-46.78113,2,191
1330,1330,-23.6757762,-46.698435,24,192
212,212,-23.6741462,-46.7001485,1,192
594,594,-23.6782992,-46.698417600000006,3,192
1350,1350,-23.6755773,-46.6989804,26,192
1140,1140,-23.673164,-46.7010161,9,192
1169,1169,-23.6721371,-46.6985305,10,192
1172,1172,-23.6988927,-46.7559164,10,193
511,511,-23.5945527,-46.610063,2,194
699,699,-23.5908354,-46.60721239999999,3,194
581,581,-23.6444211,-46.7002144,3,195
38,38,-23.64261650000001,-46.6995315,1,195
492,492,-23.6240499,-46.76434329999999,2,196
494,494,-23.62467980000001,-46.7645809,2,196
63,63,-23.6279559,-46.76727020000001,1,196
662,662,-23.568506,-46.59863170000001,3,197
1159,1159,-23.5207994,-46.6930823,9,198
745,745,-23.52393,-46.69083240000001,4,198
763,763,-23.5229832,-46.6947011,4,198
315,315,-23.5278147,-46.69114159999999,2,198
140,140,-23.457949,-46.6154467,1,199
665,665,-23.6087562,-46.44294,3,200
659,659,-23.4990817,-46.7248231,3,201
198,198,-23.4058603,-46.76449849999999,1,202
519,519,-23.40614960000001,-46.7621255,2,202
555,555,-23.7141272,-46.70803950000001,3,203
568,568,-23.7142369,-46.7079048,3,203
530,530,-23.7124302,-46.7100777,2,203
641,641,-23.5754932,-46.6110617,3,204
1342,1342,-23.5727121,-46.6079424,25,204
1008,1008,-23.5771931,-46.60910459999999,6,204
1042,1042,-23.5747064,-46.6079143,7,204
133,133,-23.5722959,-46.604344,1,204
273,273,-23.5776186,-46.61030510000001,2,204
412,412,-23.5072503,-46.67060120000001,2,205
717,717,-23.5041091,-46.6726284,3,205
516,516,-23.5148306,-46.53032049999999,2,206
697,697,-23.5146443,-46.52890170000001,3,206
1065,1065,-23.6539123,-46.7245974,7,207
805,805,-23.6531866,-46.719877,4,207
1280,1280,-23.6537565,-46.720741,16,207
215,215,-23.6527317,-46.7250646,1,207
991,991,-23.6522565,-46.72287070000001,6,207
418,418,-23.6557008,-46.7190665,2,207
821,821,-23.6510867,-46.7218284,4,207
870,870,-23.6526767,-46.71899310000001,5,207
482,482,-23.6527442,-46.7250433,2,207
446,446,-23.6551559,-46.7244021,2,207
200,200,-23.6526643,-46.72607070000001,1,207
1137,1137,-23.6524014,-46.725465,9,207
824,824,-23.6898831,-46.71481139999999,4,208
175,175,-23.688098,-46.7144513,1,208
945,945,-23.5349027,-46.6465075,5,209
976,976,-23.5410579,-46.6393203,6,209
1428,1428,-23.5364131,-46.64242609999999,145,209
148,148,-23.5402935,-46.6398243,1,209
1257,1257,-23.5424701,-46.6379291,14,209
1080,1080,-23.5370995,-46.6432256,7,209
146,146,-23.5411766,-46.6445229,1,209
220,220,-23.5408057,-46.64331809999999,2,209
799,799,-23.5432531,-46.64141799999999,4,209
827,827,-23.5425427,-46.637882,4,209
170,170,-23.5410307,-46.63932310000001,1,209
926,926,-23.5420534,-46.64260789999999,5,209
1276,1276,-23.5360112,-46.6429188,16,209
566,566,-23.5388648,-46.64058170000001,3,209
966,966,-23.540768300000003,-46.6436392,6,209
287,287,-23.5389866,-46.6456719,2,209
1353,1353,-23.5408404,-46.639432,26,209
1249,1249,-23.5409218,-46.63946379999999,13,209
178,178,-23.5362918,-46.6433711,1,209
858,858,-23.5408743,-46.6437561,4,209
1370,1370,-23.540595,-46.63948449999999,30,209
874,874,-23.5330652,-46.6436189,5,209
1283,1283,-23.5411048,-46.6388798,16,209
1083,1083,-23.5378316,-46.64425620000001,7,209
1114,1114,-23.5375715,-46.64175119999999,8,209
623,623,-23.6650099,-46.7103192,3,210
171,171,-23.6638785,-46.70995960000001,1,210
561,561,-23.6691958,-46.71203920000001,3,210
579,579,-23.6658875,-46.7130319,3,210
606,606,-23.6726992,-46.7122024,3,210
1203,1203,-23.6673076,-46.7056364,11,210
686,686,-23.6105957,-46.59758400000001,3,211
1082,1082,-23.4532979,-46.6626584,7,212
164,164,-23.4785124,-46.6213303,1,213
551,551,-23.5973316,-46.56526160000001,2,214
22,22,-23.507997600000003,-46.7339294,1,215
265,265,-23.581918,-46.5729191,2,216
701,701,-23.5795126,-46.5720433,3,216
260,260,-23.5835626,-46.5751825,2,216
1098,1098,-23.5833647,-46.5747216,8,216
678,678,-23.5834173,-46.5752457,3,216
1380,1380,-23.5830026,-46.5733797,33,216
910,910,-23.5381842,-46.59920040000001,5,217
276,276,-23.5385076,-46.6027034,2,217
914,914,-23.5380002,-46.5993588,5,217
622,622,-23.5382607,-46.60137279999999,3,217
182,182,-23.5384476,-46.6022489,1,217
909,909,-23.538294600000004,-46.59908950000001,5,217
1190,1190,-23.5386447,-46.6041838,10,217
1426,1426,-23.5380499,-46.5989774,108,217
544,544,-23.4647577,-46.6855435,2,218
1053,1053,-23.5955472,-46.5972196,7,219
553,553,-23.5973031,-46.5960764,2,219
621,621,-23.4417688,-46.58967970000001,3,220
1255,1255,-23.4460118,-46.5901929,14,220
925,925,-23.4445099,-46.5901083,5,220
333,333,-23.5315072,-46.50150429999999,2,221
769,769,-23.4531361,-46.697425,4,222
301,301,-23.5541089,-46.42439829999999,2,223
1039,1039,-23.5902154,-46.5438071,7,224
536,536,-23.6748449,-46.7326101,2,225
826,826,-23.5910518,-46.7303598,4,226
514,514,-23.5914551,-46.73090620000001,2,226
1123,1123,-23.589061800000003,-46.7286683,8,226
1036,1036,-23.5930432,-46.73332509999999,7,226
1389,1389,-23.5907654,-46.73041920000001,38,226
500,500,-23.589644,-46.7295291,2,226
78,78,-23.591603,-46.7309946,1,226
822,822,-23.5903374,-46.7302593,4,226
507,507,-23.5921613,-46.7317735,2,226
695,695,-23.5819598,-46.6141567,3,227
34,34,-23.585393300000003,-46.6181717,1,227
754,754,-23.5338665,-46.7493309,4,228
1069,1069,-23.5338705,-46.7493269,7,228
597,597,-23.536103,-46.7496764,3,228
1013,1013,-23.5336042,-46.7439006,6,228
1256,1256,-23.558288600000004,-46.7115218,14,229
815,815,-23.5542021,-46.7081671,4,229
962,962,-23.55709,-46.7114872,6,229
831,831,-23.5537671,-46.70772150000001,4,229
709,709,-23.5575611,-46.7109394,3,229
1010,1010,-23.5548132,-46.70621060000001,6,229
732,732,-23.5543725,-46.70946370000001,3,229
820,820,-23.578661,-46.6455268,4,230
1238,1238,-23.5770512,-46.6411569,12,230
1301,1301,-23.5769169,-46.6432205,20,230
1183,1183,-23.5784203,-46.645245,10,230
1189,1189,-23.5755189,-46.6413215,10,230
645,645,-23.5741157,-46.64451079999999,3,230
850,850,-23.7931135,-46.72920360000001,4,231
475,475,-23.61983810000001,-46.6011657,2,232
895,895,-23.6308568,-46.4605088,5,233
880,880,-23.56740060000001,-46.66800689999999,5,234
1101,1101,-23.5640343,-46.6645165,8,234
356,356,-23.5647449,-46.667136,2,234
464,464,-23.4956776,-46.6806325,2,235
461,461,-23.631489,-46.77335009999999,2,236
844,844,-23.658568,-46.7674511,4,237
1091,1091,-23.5638924,-46.7491334,7,238
367,367,-23.541986,-46.5802565,2,239
181,181,-23.5446667,-46.58088789999999,1,239
1000,1000,-23.5476484,-46.5790292,6,239
915,915,-23.54418900000001,-46.5798037,5,239
668,668,-23.5138458,-46.6240427,3,240
128,128,-23.513214399999995,-46.6249453,1,240
658,658,-23.5114009,-46.62489679999999,3,240
1368,1368,-23.516202300000003,-46.62423279999999,30,240
510,510,-23.5138992,-46.6263537,2,240
920,920,-23.5140237,-46.62484329999999,5,240
778,778,-23.5118083,-46.6244615,4,240
75,75,-23.5139138,-46.6239616,1,240
1391,1391,-23.5115762,-46.6249014,38,240
1228,1228,-23.511612,-46.62398959999999,12,240
542,542,-23.4695562,-46.7241343,2,241
440,440,-23.474323,-46.7252928,2,241
547,547,-23.4691698,-46.7242922,2,241
1072,1072,-23.4743887,-46.72523270000001,7,241
201,201,-23.4721159,-46.7250866,1,241
626,626,-23.5409194,-46.741393,3,242
266,266,-23.581779,-46.5372484,2,243
710,710,-23.5568478,-46.533845,3,244
451,451,-23.6259642,-46.7270102,2,245
264,264,-23.5202557,-46.5682351,2,246
392,392,-23.5634913,-46.54947809999999,2,247
19,19,-23.56402210000001,-46.5491355,1,247
537,537,-23.590368,-46.7027571,2,248
499,499,-23.5888866,-46.7002858,2,248
99,99,-23.5896449,-46.7016814,1,248
82,82,-23.590728100000003,-46.7034062,1,248
942,942,-23.7243301,-46.69990960000001,5,249
350,350,-23.5661065,-46.50772620000001,2,250
353,353,-23.56635480000001,-46.5075864,2,250
761,761,-23.5157908,-46.5544015,4,251
896,896,-23.6347297,-46.7275418,5,252
674,674,-23.515773,-46.5948223,3,253
679,679,-23.5832843,-46.7831279,3,254
434,434,-23.607038,-46.6376746,2,255
527,527,-23.7222764,-46.78527310000001,2,256
619,619,-23.49109,-46.4424031,3,257
567,567,-23.4158991,-46.5839822,3,258
7,7,-23.5574174,-46.6002234,1,259
1229,1229,-23.5560292,-46.6664783,12,260
968,968,-23.5558033,-46.6675382,6,260
135,135,-23.5208309,-46.7003504,1,261
950,950,-23.5218429,-46.7011174,6,261
1094,1094,-23.5258213,-46.7021734,7,261
649,649,-23.5207813,-46.7005023,3,261
8,8,-23.5257366,-46.70306129999999,1,261
362,362,-23.5227182,-46.70186349999999,2,261
268,268,-23.5200443,-46.7017787,2,261
1227,1227,-23.5248343,-46.7021396,12,261
17,17,-23.524796,-46.7030237,1,261
126,126,-23.5205151,-46.701867,1,261
892,892,-23.5206876,-46.70153699999999,5,261
391,391,-23.524283,-46.70237720000001,2,261
70,70,-23.519319,-46.7011048,1,261
361,361,-23.5366413,-46.4484711,2,262
1424,1424,-23.5409715,-46.4494444,102,262
1374,1374,-23.5404303,-46.449727,32,262
522,522,-23.7496214,-46.7532498,2,263
1260,1260,-23.4990643,-46.6047875,14,264
728,728,-23.6320399,-46.5833676,3,265
755,755,-23.515404,-46.6965773,4,266
1211,1211,-23.5154193,-46.696145,11,266
690,690,-23.51473660000001,-46.6998889,3,266
688,688,-23.5148574,-46.6984989,3,266
760,760,-23.5161178,-46.6961083,4,266
751,751,-23.4942799,-46.73666679999999,4,267
801,801,-23.628951,-46.6654591,4,268
1381,1381,-23.481113600000004,-46.6745758,34,269
970,970,-23.5989615,-46.7846665,6,270
