,latitude,longitude,counts
798,-23.5395064,-46.62912120000001,1
206,-23.6232908,-46.69954310000001,1
208,-23.6227181,-46.6968956,1
1282,-23.5058508,-46.4567463,1
1281,-23.5059642,-46.67588079999999,1
1002,-23.5261506,-46.6854196,1
1004,-23.5259521,-46.62560070000001,1
575,-23.5574174,-46.6002234,1
1007,-23.5257366,-46.70306129999999,1
227,-23.6191934,-46.6823034,1
1276,-23.506777300000003,-46.6024208,1
230,-23.6189716,-46.6761361,1
561,-23.560900600000004,-46.61268629999999,1
236,-23.6180602,-46.7514001,1
1016,-23.5251783,-46.6361243,1
987,-23.5269465,-46.6824744,1
1017,-23.52517730000001,-46.71018369999999,1
1022,-23.524796,-46.7030237,1
1025,-23.5243586,-46.4276863,1
543,-23.56402210000001,-46.5491355,1
247,-23.6134859,-46.6714101,1
248,-23.6133909,-46.6983976,1
1262,-23.507997600000003,-46.7339294,1
1034,-23.5237633,-46.4750698,1
254,-23.6118412,-46.65641859999999,1
255,-23.6117463,-46.58101729999999,1
1260,-23.508185,-46.651224,1
258,-23.61115280000001,-46.75300429999999,1
1258,-23.5084139,-46.6240031,1
262,-23.6109081,-46.60675620000001,1
1251,-23.5088034,-46.5995344,1
554,-23.562252,-46.6560876,1
597,-23.5556451,-46.6489311,1
598,-23.5556266,-46.64916210000001,1
400,-23.585393300000003,-46.6181717,1
651,-23.5497557,-46.52471370000001,1
145,-23.64470750000001,-46.7243115,1
1340,-23.4949174,-46.4114416,1
150,-23.64261650000001,-46.6995315,1
151,-23.6415722,-46.715951200000006,1
952,-23.5293222,-46.73850820000001,1
639,-23.5504512,-46.5354164,1
1333,-23.4987425,-46.6123622,1
960,-23.5286098,-46.6610124,1
162,-23.6376664,-46.67746959999999,1
163,-23.636381,-46.7152266,1
633,-23.550572100000004,-46.64804119999999,1
1327,-23.5010073,-46.6141119,1
629,-23.5510883,-46.578305,1
963,-23.52837,-46.59752,1
1326,-23.501571,-46.6942421,1
621,-23.5522476,-46.6217462,1
978,-23.5273809,-46.62558,1
1305,-23.5038223,-46.68456610000001,1
194,-23.6254463,-46.6888139,1
1307,-23.5035404,-46.6846004,1
190,-23.62602110000001,-46.6886941,1
609,-23.5541362,-46.7184776,1
527,-23.567708,-46.6490653,1
968,-23.5281519,-46.6248997,1
1313,-23.5030347,-46.6845518,1
1315,-23.5027572,-46.630545,1
1317,-23.5026122,-46.7109727,1
181,-23.6279559,-46.76727020000001,1
619,-23.5523718,-46.6369508,1
620,-23.5523344,-46.6097831,1
1312,-23.50318110000001,-46.6847494,1
525,-23.5679585,-46.6465188,1
519,-23.5686275,-46.68570820000001,1
1242,-23.509208800000003,-46.5556419,1
1107,-23.519319,-46.7011048,1
334,-23.5956701,-46.6907813,1
462,-23.577283,-46.62883300000001,1
336,-23.5954272,-46.5378422,1
1112,-23.5189848,-46.5124106,1
1194,-23.5139138,-46.6239616,1
1191,-23.5139854,-46.4566487,1
1117,-23.5188247,-46.6754336,1
344,-23.591603,-46.7309946,1
346,-23.5913425,-46.620676,1
1119,-23.51872950000001,-46.674085700000006,1
349,-23.5910277,-46.6208019,1
352,-23.590728100000003,-46.7034062,1
353,-23.5904283,-46.6912605,1
1185,-23.5143783,-46.6368984,1
1183,-23.5144782,-46.65128379999999,1
444,-23.5813836,-46.4920896,1
403,-23.5849987,-46.5805906,1
404,-23.5849256,-46.5808679,1
1146,-23.5163068,-46.6136394,1
1164,-23.515346,-46.620318,1
1145,-23.51635060000001,-46.7256629,1
1168,-23.5152016,-46.4763893,1
1104,-23.5194673,-46.65257829999999,1
377,-23.58753380000001,-46.7230018,1
373,-23.5880455,-46.595779,1
371,-23.5885405,-46.67170309999999,1
1133,-23.5177018,-46.63060820000001,1
365,-23.5890433,-46.6761478,1
361,-23.5896449,-46.7016814,1
360,-23.5896733,-46.681125400000006,1
1174,-23.5148784,-46.4558687,1
143,-23.6447734,-46.7175488,1
326,-23.5981316,-46.6971496,1
1205,-23.5129232,-46.6528809,1
276,-23.6079512,-46.6647429,1
1237,-23.509816600000004,-46.5990251,1
1235,-23.510013600000004,-46.59636150000001,1
514,-23.5706163,-46.6909158,1
1232,-23.5103896,-46.7031168,1
1230,-23.5105156,-46.6943604,1
1056,-23.5221668,-46.6615044,1
1228,-23.5107179,-46.687375,1
510,-23.57107,-46.69101,1
288,-23.6054922,-46.6609089,1
1060,-23.5219881,-46.4557093,1
506,-23.5714865,-46.7398797,1
505,-23.57149200000001,-46.6660141,1
1070,-23.5213463,-46.6300105,1
1071,-23.5211082,-46.6673455,1
297,-23.6039559,-46.6928269,1
300,-23.6024464,-46.6517698,1
1084,-23.5203912,-46.71150129999999,1
319,-23.5992238,-46.6572894,1
480,-23.573301,-46.6983924,1
316,-23.5995236,-46.6507244,1
1083,-23.5205151,-46.701867,1
1082,-23.5206812,-46.5568603,1
1203,-23.513214399999995,-46.6249453,1
1080,-23.5207026,-46.6786399,1
1213,-23.5124758,-46.6898894,1
488,-23.572437,-46.70416710000001,1
492,-23.5723312,-46.6986407,1
493,-23.5722959,-46.604344,1
494,-23.572184,-46.7010993,1
1075,-23.5208309,-46.7003504,1
311,-23.6008582,-46.6535395,1
657,-23.54883,-46.63872,1
601,-23.555471,-46.645336,1
1369,-23.4847753,-46.37787720000001,1
1400,-23.457949,-46.6154467,1
814,-23.5388262,-46.6288375,1
1368,-23.4848058,-46.6800381,1
101,-23.6603743,-46.7021464,1
1431,-23.4038505,-46.7531618,1
20,-23.703218,-46.7012854,1
754,-23.5411766,-46.6445229,1
1366,-23.4851993,-46.45706420000001,1
777,-23.5402935,-46.6398243,1
891,-23.5356124,-46.65840009999999,1
813,-23.5388384,-46.5678866,1
17,-23.7102956,-46.6995047,1
894,-23.5353266,-46.6538783,1
75,-23.6653157,-46.6781231,1
689,-23.5451508,-46.5944562,1
1382,-23.4736193,-46.6696933,1
73,-23.6653914,-46.718691,1
904,-23.5347613,-46.6256236,1
711,-23.5437317,-46.4831817,1
1412,-23.4304279,-46.7205984,1
833,-23.5378736,-46.6490359,1
818,-23.538453,-46.6906253,1
739,-23.5418577,-46.41282289999999,1
88,-23.6625879,-46.706701,1
1376,-23.4785124,-46.6213303,1
821,-23.5383793,-46.6272903,1
1377,-23.4762159,-46.6723495,1
90,-23.66234630000001,-46.6794248,1
760,-23.5409439,-46.4841729,1
91,-23.662256,-46.706246,1
758,-23.5410307,-46.63932310000001,1
82,-23.6638785,-46.70995960000001,1
719,-23.5430627,-46.613782,1
31,-23.6828019,-46.69041710000001,1
820,-23.5383857,-46.456114,1
28,-23.688098,-46.7144513,1
81,-23.664009,-46.7080073,1
703,-23.5442197,-46.73038469999999,1
871,-23.5362918,-46.6433711,1
1370,-23.4838328,-46.6875014,1
1411,-23.4308163,-46.7204539,1
698,-23.5446667,-46.58088789999999,1
819,-23.5384476,-46.6022489,1
1409,-23.43456560000001,-46.7202454,1
681,-23.5467879,-46.6504004,1
750,-23.5413019,-46.48414289999999,1
126,-23.6512557,-46.7570141,1
794,-23.5395364,-46.630999,1
803,-23.5392576,-46.62776229999999,1
856,-23.537005,-46.4575904,1
1387,-23.4723203,-46.57162109999999,1
742,-23.5417577,-46.6478138,1
1348,-23.4924315,-46.4542343,1
662,-23.5483872,-46.6432919,1
132,-23.6480024,-46.72750070000001,1
935,-23.53092980000001,-46.4739201,1
861,-23.5368234,-46.456554,1
1351,-23.4920164,-46.4332973,1
1424,-23.4058603,-46.76449849999999,1
791,-23.5396512,-46.6304873,1
122,-23.6526643,-46.72607070000001,1
1388,-23.4721159,-46.7250866,1
58,-23.667774,-46.7304673,1
135,-23.6460115,-46.71018839999999,1
737,-23.5419119,-46.4830092,1
920,-23.5326565,-46.65776289999999,1
1428,-23.4046872,-46.74996270000001,1
800,-23.53940230000001,-46.4838151,1
138,-23.6457685,-46.7120833,1
937,-23.5301024,-46.528896,1
809,-23.5391315,-46.7279626,1
67,-23.6663838,-46.718256,1
46,-23.6741462,-46.7001485,1
724,-23.5426083,-46.6290212,1
846,-23.5374478,-46.4547463,1
120,-23.6527317,-46.7250646,1
928,-23.531962600000004,-46.6598735,1
53,-23.672131,-46.7416845,1
1067,-23.5215365,-46.6660485,2
740,-23.5418503,-46.4820429,2
766,-23.5408057,-46.64331809999999,2
1087,-23.520377,-46.6614292,2
844,-23.5374724,-46.4581266,2
498,-23.5719378,-46.6628054,2
1079,-23.5207741,-46.655603,2
481,-23.5732319,-46.6984935,2
755,-23.54110750000001,-46.4564027,2
1072,-23.5210238,-46.4752395,2
743,-23.541667,-46.4599308,2
496,-23.5720868,-46.7128951,2
484,-23.572613600000004,-46.7045413,2
851,-23.5372298,-46.6281626,2
746,-23.5413682,-46.613568,2
843,-23.5375211,-46.4866426,2
491,-23.5723584,-46.5059158,2
490,-23.572376,-46.70538060000001,2
749,-23.5413119,-46.6269519,2
854,-23.5370431,-46.4575624,2
822,-23.5383429,-46.46129420000001,2
658,-23.5487082,-46.6386923,2
1090,-23.520232,-46.671651,2
437,-23.58206400000001,-46.555408,2
434,-23.5824676,-46.56287860000001,2
433,-23.5824805,-46.6677352,2
432,-23.5824862,-46.4967297,2
788,-23.5397041,-46.45773060000001,2
430,-23.58257810000001,-46.5621605,2
789,-23.5396697,-46.4839086,2
429,-23.5825945,-46.564147,2
1137,-23.5170718,-46.7256931,2
808,-23.5391505,-46.5425747,2
786,-23.5397546,-46.48566810000001,2
427,-23.5827188,-46.5866282,2
1138,-23.5169886,-46.6821686,2
1139,-23.516982100000003,-46.5162831,2
422,-23.5830399,-46.6522638,2
418,-23.5832055,-46.68635769999999,2
1143,-23.5165521,-46.728456,2
1144,-23.5163514,-46.66198920000001,2
412,-23.5835,-46.6544014,2
411,-23.5835626,-46.5751825,2
795,-23.539535600000004,-46.48359929999999,2
1155,-23.5157253,-46.6404566,2
425,-23.5829641,-46.5975085,2
1088,-23.5202557,-46.5682351,2
440,-23.581918,-46.5729191,2
442,-23.581779,-46.5372484,2
1092,-23.5200674,-46.62154500000001,2
1093,-23.5200443,-46.7017787,2
1098,-23.5198336,-46.6744407,2
468,-23.5759891,-46.7029149,2
1103,-23.519491100000003,-46.6741453,2
769,-23.5406471,-46.4164649,2
461,-23.5776186,-46.61030510000001,2
1109,-23.5191501,-46.6751177,2
456,-23.5784988,-46.7088893,2
816,-23.5385076,-46.6027034,2
1131,-23.5179007,-46.7075307,2
453,-23.5788782,-46.6941078,2
1121,-23.5184954,-46.6794319,2
1125,-23.5183856,-46.6300867,2
1126,-23.5183607,-46.6483146,2
446,-23.5809996,-46.6842815,2
445,-23.581351,-46.393935,2
780,-23.5400869,-46.61203870000001,2
781,-23.540069,-46.62801200000001,2
1127,-23.5183573,-46.6156162,2
811,-23.5389866,-46.6456719,2
783,-23.5400269,-46.6114506,2
775,-23.5403599,-46.72940759999999,2
1063,-23.5218155,-46.6479229,2
529,-23.5670542,-46.640897,2
738,-23.5418578,-46.4579575,2
616,-23.5527902,-46.6113329,2
966,-23.5281718,-46.6619021,2
614,-23.553051,-46.6561628,2
923,-23.5323166,-46.6326799,2
918,-23.533187,-46.520499,2
967,-23.5281634,-46.59762429999999,2
913,-23.5337827,-46.6266982,2
910,-23.5338743,-46.688394,2
610,-23.5541089,-46.42439829999999,2
899,-23.53498,-46.6261127,2
617,-23.55266,-46.636631,2
969,-23.5280425,-46.66796970000001,2
896,-23.5350814,-46.56940720000001,2
604,-23.5550741,-46.5590254,2
892,-23.5355282,-46.4939303,2
599,-23.55562,-46.6490798,2
696,-23.5448219,-46.6737449,2
596,-23.5557254,-46.6875306,2
982,-23.527098100000003,-46.6353124,2
592,-23.5559142,-46.5774648,2
991,-23.5268198,-46.6350653,2
697,-23.5447737,-46.6471504,2
971,-23.5278147,-46.69114159999999,2
674,-23.5475157,-46.6366376,2
673,-23.5475738,-46.63803220000001,2
925,-23.5322987,-46.5291614,2
940,-23.5299203,-46.6420086,2
653,-23.5493106,-46.6381453,2
943,-23.5297721,-46.67702620000001,2
660,-23.5484885,-46.63911820000001,2
947,-23.529598,-46.6315546,2
948,-23.5294604,-46.6788836,2
646,-23.5500438,-46.63090510000001,2
645,-23.5501211,-46.40727829999999,2
934,-23.5313449,-46.5192657,2
955,-23.5292211,-46.5603888,2
956,-23.529197600000003,-46.67646630000001,2
958,-23.5289312,-46.5152762,2
664,-23.5481286,-46.602582700000006,2
637,-23.550503,-46.646139,2
933,-23.5315072,-46.50150429999999,2
635,-23.5505283,-46.6009579,2
931,-23.531798,-46.52483460000001,2
632,-23.55075110000001,-46.6418465,2
630,-23.5510881,-46.7403109,2
929,-23.53196010000001,-46.6262138,2
628,-23.5514031,-46.6469633,2
625,-23.5519604,-46.5261539,2
962,-23.528455800000003,-46.67958460000001,2
587,-23.5563876,-46.6523551,2
1062,-23.5218332,-46.64157429999999,2
993,-23.5268029,-46.5757735,2
995,-23.5267385,-46.67300849999999,2
869,-23.5363828,-46.6339244,2
718,-23.5430818,-46.6464948,2
536,-23.5652689,-46.6796648,2
1043,-23.5230634,-46.6632997,2
533,-23.5661065,-46.50772620000001,2
721,-23.5427421,-46.4802221,2
532,-23.5662554,-46.684336,2
531,-23.56635480000001,-46.5075864,2
530,-23.5664902,-46.7032336,2
722,-23.5427074,-46.4623215,2
539,-23.5647449,-46.667136,2
526,-23.5678295,-46.6979814,2
863,-23.536623100000003,-46.6340698,2
1047,-23.5227794,-46.6645563,2
517,-23.5692895,-46.68757120000001,2
862,-23.5366413,-46.4484711,2
1048,-23.5227182,-46.70186349999999,2
729,-23.5421391,-46.6354864,2
1052,-23.5224357,-46.64926810000001,2
512,-23.5709718,-46.69096939999999,2
855,-23.5370378,-46.6498892,2
734,-23.541986,-46.5802565,2
523,-23.568072,-46.6091904,2
870,-23.5363575,-46.4562165,2
540,-23.5646455,-46.6546818,2
1033,-23.5238896,-46.6303538,2
997,-23.52655,-46.680817,2
998,-23.526435100000004,-46.6253597,2
999,-23.5263663,-46.68502609999999,2
888,-23.5358078,-46.55218,2
573,-23.5580037,-46.6289532,2
572,-23.558188,-46.6288888,2
879,-23.5360337,-46.58579779999999,2
568,-23.5586221,-46.5137237,2
567,-23.5586635,-46.6293628,2
566,-23.5588189,-46.5690836,2
878,-23.5360384,-46.6519105,2
565,-23.558855,-46.51335,2
564,-23.5592539,-46.630871000000006,2
1013,-23.52545180000001,-46.5564904,2
872,-23.5362269,-46.5522662,2
560,-23.5612461,-46.65778770000001,2
1015,-23.5252117,-46.7103639,2
712,-23.5436382,-46.7331109,2
713,-23.5435798,-46.4719656,2
1026,-23.524283,-46.70237720000001,2
547,-23.5634913,-46.54947809999999,2
546,-23.5637309,-46.6117037,2
1030,-23.5240737,-46.62877599999999,2
994,-23.52674660000001,-46.6297331,2
397,-23.5857363,-46.6983464,2
0,-23.8282027,-46.7270925,2
1301,-23.5039307,-46.6224815,2
1256,-23.5086388,-46.6945875,2
1371,-23.48382,-46.49517210000001,2
1261,-23.5080754,-46.6125401,2
97,-23.6617663,-46.6868196,2
99,-23.6606505,-46.7047882,2
246,-23.6137961,-46.6956653,2
104,-23.6598058,-46.7045241,2
1365,-23.4864975,-46.681624600000006,2
244,-23.6139787,-46.6083995,2
93,-23.6621072,-46.7068928,2
243,-23.615402,-46.66724010000001,2
242,-23.6157655,-46.7020905,2
1270,-23.5073485,-46.7179847,2
1271,-23.5072503,-46.67060120000001,2
238,-23.61762,-46.66168620000001,2
1273,-23.5070407,-46.7155214,2
235,-23.6181414,-46.6600584,2
1274,-23.5068633,-46.68830579999999,2
111,-23.6581077,-46.7088384,2
113,-23.6557008,-46.7190665,2
107,-23.6593753,-46.71051689999999,2
1372,-23.4826367,-46.60979920000001,2
265,-23.6103378,-46.6979058,2
266,-23.6101067,-46.6637739,2
68,-23.6659612,-46.7229202,2
1384,-23.4727477,-46.5715718,2
294,-23.6046651,-46.6819479,2
293,-23.6047405,-46.66697429999999,2
292,-23.604755,-46.66874139999999,2
71,-23.6656675,-46.72677589999999,2
290,-23.605116,-46.6964654,2
1225,-23.511353,-46.6102873,2
1227,-23.5108939,-46.7275323,2
1229,-23.5106876,-46.704893,2
284,-23.6064953,-46.664826700000006,2
282,-23.607038,-46.6376746,2
1234,-23.5100468,-46.59482020000001,2
1381,-23.4737451,-46.6702276,2
77,-23.665071,-46.721661,2
161,-23.6380267,-46.6564988,2
274,-23.608251100000004,-46.6761498,2
1379,-23.474323,-46.7252928,2
80,-23.6641378,-46.67849529999999,2
85,-23.6633313,-46.707879,2
1249,-23.5088219,-46.59964189999999,2
231,-23.6186381,-46.67618529999999,2
229,-23.6189923,-46.6830422,2
114,-23.6551559,-46.7244021,2
225,-23.6194146,-46.6275104,2
136,-23.6459326,-46.7227193,2
192,-23.625818,-46.6886796,2
139,-23.6457192,-46.7302352,2
191,-23.6259642,-46.7270102,2
1309,-23.5034437,-46.6845502,2
1314,-23.5027829,-46.6844431,2
1344,-23.4940508,-46.61016799999999,2
178,-23.6281321,-46.68856829999999,2
1322,-23.5021507,-46.6860931,2
176,-23.6296987,-46.6844888,2
1324,-23.5018224,-46.68683460000001,2
1325,-23.5017249,-46.68416129999999,2
148,-23.6435241,-46.73397410000001,2
171,-23.631489,-46.77335009999999,2
1339,-23.4953168,-46.6613718,2
153,-23.6413262,-46.78113,2
1338,-23.4956776,-46.6806325,2
168,-23.6324079,-46.715661,2
1336,-23.498233,-46.706861,2
1335,-23.4983286,-46.4569058,2
164,-23.6361811,-46.6774954,2
1345,-23.4937064,-46.60988,2
1221,-23.5115727,-46.70548529999999,2
197,-23.625063,-46.6867172,2
199,-23.6244089,-46.694455100000006,2
115,-23.6539771,-46.7088668,2
223,-23.6198203,-46.627044,2
222,-23.61983810000001,-46.6011657,2
1278,-23.506334,-46.6262694,2
1279,-23.5062097,-46.5420451,2
219,-23.6208778,-46.6785864,2
