,latitude,longitude,counts
218,-23.621132,-46.627691,2
1356,-23.4904909,-46.75336739999999,2
215,-23.6216238,-46.6977748,2
119,-23.6527442,-46.7250433,2
1283,-23.50584760000001,-46.3769404,2
211,-23.6224802,-46.673114700000006,2
1289,-23.5050052,-46.680571,2
1352,-23.4913385,-46.4059539,2
1292,-23.5043801,-46.6862746,2
1350,-23.4920959,-46.3952434,2
205,-23.6233833,-46.6779026,2
129,-23.649073,-46.73221179999999,2
203,-23.623745,-46.6952879,2
201,-23.6240499,-46.76434329999999,2
396,-23.5858149,-46.6889648,2
198,-23.62467980000001,-46.7645809,2
65,-23.6666279,-46.7715139,2
275,-23.6081559,-46.6763522,2
64,-23.6666865,-46.7225258,2
33,-23.6814862,-46.69453490000001,2
366,-23.5888866,-46.7002858,2
362,-23.589644,-46.7295291,2
358,-23.5899277,-46.5977819,2
1184,-23.5144706,-46.6374001,2
301,-23.6023904,-46.69812839999999,2
1186,-23.5143458,-46.4439807,2
32,-23.6826905,-46.69027929999999,2
37,-23.6789861,-46.7127107,2
343,-23.5921613,-46.7317735,2
1190,-23.514005800000003,-46.6108903,2
1398,-23.4592525,-46.67454650000001,2
1195,-23.5138992,-46.6263537,2
337,-23.5945527,-46.610063,2
1396,-23.46275,-46.6031956,2
333,-23.5959732,-46.6966668,2
345,-23.5914551,-46.73090620000001,2
29,-23.6856812,-46.6802674,2
1176,-23.5148306,-46.53032049999999,2
374,-23.5879501,-46.59602570000001,2
1425,-23.4051744,-46.7530468,2
1422,-23.40614960000001,-46.7621255,2
393,-23.5860954,-46.696324,2
392,-23.586150600000003,-46.66728610000001,2
7,-23.7496214,-46.7532498,2
8,-23.74646730000001,-46.6848225,2
10,-23.7345288,-46.7958352,2
11,-23.7343857,-46.79610510000001,2
1159,-23.5154721,-46.6883555,2
13,-23.7222764,-46.78527310000001,2
1167,-23.5152223,-46.6667075,2
386,-23.5866554,-46.69146660000001,2
16,-23.7124302,-46.7100777,2
384,-23.5867134,-46.6936101,2
1413,-23.4303427,-46.7211107,2
1171,-23.5150817,-46.5200828,2
379,-23.5872435,-46.5916083,2
332,-23.5961363,-46.67970560000001,2
45,-23.6748449,-46.7326101,2
355,-23.590368,-46.7027571,2
1334,-23.4986124,-46.7070624,2
318,-23.5992475,-46.6600146,2
1211,-23.5125185,-46.6633507,2
308,-23.601201,-46.7185399,2
1390,-23.4695562,-46.7241343,2
309,-23.6010771,-46.6540711,2
1393,-23.4647577,-46.6855435,2
1207,-23.512902,-46.51834299999999,2
1216,-23.5118579,-46.6105641,2
1391,-23.4691698,-46.7242922,2
1199,-23.5136549,-46.67154910000001,2
1204,-23.5130799,-46.6103914,2
328,-23.5973979,-46.6173858,2
329,-23.5973316,-46.56526160000001,2
55,-23.6716305,-46.7419936,2
330,-23.5973031,-46.5960764,2
48,-23.6730741,-46.6770339,2
15,-23.7141272,-46.70803950000001,3
817,-23.5384697,-46.6500228,3
137,-23.64593,-46.7538224,3
736,-23.5419294,-46.4825385,3
1346,-23.4934692,-46.7577642,3
130,-23.6490513,-46.7525471,3
57,-23.6691958,-46.71203920000001,3
21,-23.7030879,-46.7146618,3
133,-23.6465815,-46.7288787,3
22,-23.6994825,-46.7152803,3
24,-23.6972571,-46.6734805,3
812,-23.5388648,-46.64058170000001,3
1417,-23.4158991,-46.5839822,3
14,-23.7142369,-46.7079048,3
140,-23.6455992,-46.7102195,3
638,-23.5505027,-46.644406,3
66,-23.6663914,-46.771511,3
3,-23.7664337,-46.7175583,3
156,-23.6397448,-46.67346939999999,3
1423,-23.4060045,-46.7349578,3
857,-23.53690880000001,-46.5506134,3
864,-23.5366178,-46.58894160000001,3
950,-23.5294021,-46.6780985,3
731,-23.5421063,-46.6275041,3
70,-23.6658875,-46.7130319,3
1420,-23.4068591,-46.75017159999999,3
147,-23.6444211,-46.7002144,3
62,-23.6669676,-46.7740371,3
1389,-23.471309,-46.694135,3
649,-23.549848,-46.6368084,3
784,-23.5399929,-46.48518,3
1343,-23.4941577,-46.41998820000001,3
735,-23.5419823,-46.63221470000001,3
141,-23.64558460000001,-46.71028670000001,3
939,-23.5300027,-46.6769343,3
128,-23.6507545,-46.67088620000001,3
699,-23.544648100000003,-46.6056811,3
932,-23.531609600000003,-46.7325696,3
834,-23.5378617,-46.6345956,3
40,-23.6782992,-46.698417600000006,3
1360,-23.4888114,-46.6094526,3
41,-23.6765104,-46.6767267,3
873,-23.536103,-46.7496764,3
708,-23.5440885,-46.589842,3
901,-23.5349228,-46.57884,3
1361,-23.4886125,-46.4573184,3
1362,-23.487968,-46.3958755,3
839,-23.5377001,-46.4867092,3
898,-23.534988,-46.454497,3
707,-23.5440896,-46.56931489999999,3
840,-23.5376794,-46.64872769999999,3
49,-23.6726992,-46.7122024,3
1397,-23.4602278,-46.7214961,3
877,-23.5360388,-46.4146528,3
890,-23.5357093,-46.6254934,3
748,-23.5413216,-46.5449017,3
1395,-23.4632422,-46.6030322,3
1401,-23.4575732,-46.60251270000001,3
25,-23.6928288,-46.6772609,3
916,-23.5332428,-46.453903,3
89,-23.6623653,-46.7068638,3
95,-23.6619145,-46.6862788,3
26,-23.690509,-46.675111,3
54,-23.6718682,-46.74204080000001,3
1353,-23.49109,-46.4424031,3
927,-23.5321259,-46.6602978,3
1407,-23.4417688,-46.58967970000001,3
824,-23.5382607,-46.60137279999999,3
79,-23.6650099,-46.7103192,3
764,-23.5408564,-46.48244570000001,3
829,-23.5379183,-46.4777201,3
762,-23.5409194,-46.741393,3
675,-23.5474777,-46.63684980000001,3
36,-23.679213,-46.71244129999999,3
51,-23.6722242,-46.74264789999999,3
831,-23.5378848,-46.6347126,3
1357,-23.4899722,-46.71010980000001,3
922,-23.5323749,-46.44367800000001,3
1375,-23.480603,-46.6111722,3
1373,-23.4824176,-46.5005015,3
50,-23.6722652,-46.7420503,3
930,-23.53195310000001,-46.5261653,3
398,-23.5856559,-46.670507,3
634,-23.5505413,-46.6448026,3
331,-23.596632,-46.6912263,3
466,-23.5766138,-46.500846,3
471,-23.5754932,-46.6110617,3
472,-23.5754838,-46.5024468,3
1198,-23.5137188,-46.6504947,3
1089,-23.5202331,-46.6671391,3
476,-23.5741157,-46.64451079999999,3
324,-23.5982038,-46.7197589,3
1208,-23.5128219,-46.6926232,3
313,-23.6001593,-46.6588857,3
1078,-23.5207813,-46.7005023,3
307,-23.601353,-46.682744,3
305,-23.6018144,-46.6825006,3
303,-23.6019988,-46.7185669,3
1219,-23.5116035,-46.6105105,3
298,-23.6031912,-46.6637589,3
501,-23.5715618,-46.6983621,3
502,-23.5715512,-46.696141,3
503,-23.5715317,-46.7022495,3
1224,-23.5114009,-46.62489679999999,3
1331,-23.4990817,-46.7248231,3
278,-23.6075597,-46.7099695,3
520,-23.5685285,-46.60789120000001,3
521,-23.568506,-46.59863170000001,3
522,-23.5682305,-46.6076365,3
1045,-23.5229582,-46.6505277,3
270,-23.6087562,-46.44294,3
268,-23.6098686,-46.4912986,3
1250,-23.5088214,-46.6661558,3
1196,-23.5138458,-46.6240427,3
1111,-23.5190797,-46.6762764,3
339,-23.5942651,-46.6949583,3
1189,-23.5140221,-46.6449009,3
395,-23.5860815,-46.6968549,3
1157,-23.5155073,-46.6496018,3
1154,-23.515773,-46.5948223,3
1148,-23.516215,-46.47661,3
408,-23.5842001,-46.6908955,3
389,-23.5863748,-46.60227070000001,3
414,-23.5834173,-46.5752457,3
416,-23.5832843,-46.7831279,3
385,-23.5866564,-46.6986415,3
1140,-23.5166733,-46.6387399,3
420,-23.5830546,-46.5646211,3
421,-23.5830472,-46.6863545,3
1169,-23.5151408,-46.68499449999999,3
381,-23.5869187,-46.60348370000001,3
264,-23.6105957,-46.59758400000001,3
426,-23.5828983,-46.6860975,3
1175,-23.5148574,-46.6984989,3
431,-23.582559600000003,-46.6856942,3
1177,-23.51473660000001,-46.6998889,3
369,-23.5886531,-46.68204799999999,3
1179,-23.5146598,-46.7246391,3
1136,-23.5171724,-46.6708966,3
367,-23.5888768,-46.68132139999999,3
438,-23.5819598,-46.6141567,3
1132,-23.51774,-46.65411,3
1180,-23.5146443,-46.52890170000001,3
363,-23.5894878,-46.5882038,3
350,-23.5908354,-46.60721239999999,3
1123,-23.5184529,-46.6479558,3
451,-23.5795126,-46.5720433,3
378,-23.5874162,-46.6576336,3
261,-23.6109779,-46.5872696,3
515,-23.5703194,-46.711623,3
257,-23.6112691,-46.7533042,3
224,-23.6198179,-46.62680839999999,3
569,-23.5584907,-46.6234938,3
570,-23.5583053,-46.64153899999999,3
574,-23.5575611,-46.7109394,3
580,-23.5568478,-46.533845,3
534,-23.5657324,-46.71179799999999,3
1288,-23.5051499,-46.5390843,3
209,-23.6226045,-46.6994649,3
989,-23.5269121,-46.6257873,3
204,-23.6234596,-46.4801993,3
593,-23.5558264,-46.5170579,3
1298,-23.5041091,-46.6726284,3
1008,-23.5255534,-46.6824616,3
980,-23.52723,-46.5836818,3
1310,-23.5034198,-46.6845614,3
611,-23.5540003,-46.6281125,3
1320,-23.5024145,-46.6153375,3
179,-23.6280222,-46.685317100000006,3
618,-23.5524145,-46.6470573,3
172,-23.6309097,-46.6176659,3
170,-23.6318945,-46.7151843,3
627,-23.551488,-46.6000948,3
169,-23.6320399,-46.5833676,3
1328,-23.5008249,-46.6155813,3
631,-23.5507824,-46.5996521,3
1329,-23.500216,-46.684101,3
607,-23.5543725,-46.70946370000001,3
232,-23.618208,-46.6605675,3
996,-23.5265774,-46.62512950000001,3
253,-23.6120494,-46.6776531,3
545,-23.5638523,-46.6362297,3
1272,-23.507044,-46.477838,3
538,-23.5650894,-46.6060689,3
555,-23.5621621,-46.6389973,3
1263,-23.5079543,-46.6866666,3
1027,-23.524272600000003,-46.6402037,3
1024,-23.52473710000001,-46.6290155,3
1275,-23.506857,-46.6773401,3
1265,-23.5076954,-46.7094505,3
1032,-23.52393,-46.69083240000001,4
1311,-23.5032685,-46.7190677,4
942,-23.529881,-46.58823599999999,4
944,-23.529634,-46.6773859,4
1264,-23.5078804,-46.74770529999999,4
1243,-23.5091333,-46.6627928,4
1342,-23.4942799,-46.73666679999999,4
964,-23.5283516,-46.670834,4
1367,-23.4850698,-46.4353936,4
912,-23.5338665,-46.7493309,4
1162,-23.515404,-46.6965773,4
961,-23.5285662,-46.4894712,4
810,-23.5390303,-46.4583174,4
1418,-23.409129,-46.7348031,4
1147,-23.5162451,-46.662836,4
1151,-23.5161178,-46.6961083,4
1152,-23.5157908,-46.5544015,4
807,-23.539152800000004,-46.4818311,4
1044,-23.5229832,-46.6947011,4
887,-23.5358791,-46.5525668,4
883,-23.5359918,-46.4884024,4
799,-23.5394704,-46.48372929999999,4
1247,-23.5089922,-46.7175444,4
970,-23.5278403,-46.6710253,4
1404,-23.4531361,-46.697425,4
976,-23.5274019,-46.555048600000006,4
1358,-23.48944310000001,-46.7558084,4
1209,-23.5127517,-46.51837829999999,4
1206,-23.5129139,-46.6932581,4
1215,-23.5118839,-46.7042604,4
1277,-23.5067077,-46.6997051,4
907,-23.5343594,-46.6641583,4
1014,-23.5253632,-46.5759315,4
1217,-23.5118083,-46.6244615,4
1100,-23.5196388,-46.6750892,4
1280,-23.5060815,-46.60251,4
1355,-23.490541600000004,-46.40770759999999,4
1108,-23.5192389,-46.6770941,4
1303,-23.5038989,-46.6847107,4
1222,-23.5115481,-46.6100596,4
1115,-23.5188743,-46.67451629999999,4
992,-23.5268157,-46.5748378,4
1187,-23.5142626,-46.65375039999999,4
990,-23.52686,-46.4323,4
865,-23.5364731,-46.62647570000001,4
1181,-23.5146301,-46.63048010000001,4
830,-23.5379004,-46.5496566,4
1363,-23.4879097,-46.3943802,4
983,-23.5270904,-46.68438949999999,4
868,-23.5363974,-46.45760869999999,4
1383,-23.4732063,-46.6701245,4
1076,-23.5208168,-46.65727099999999,4
1019,-23.5250248,-46.5570546,4
1156,-23.515672,-46.67377800000001,4
716,-23.5432531,-46.64141799999999,4
285,-23.6057845,-46.54323770000001,4
177,-23.628951,-46.6654591,4
175,-23.6300287,-46.7135656,4
584,-23.5565094,-46.44646059999999,4
447,-23.5804918,-46.6931583,4
118,-23.6531866,-46.719877,4
165,-23.6347959,-46.75499019999999,4
325,-23.5981419,-46.53341079999999,4
286,-23.6056435,-46.6960709,4
467,-23.5764224,-46.7076636,4
600,-23.5555434,-46.51777149999999,4
602,-23.5553996,-46.64961270000001,4
72,-23.6655587,-46.7270189,4
269,-23.6094348,-46.6646238,4
370,-23.5885879,-46.5894919,4
608,-23.5542021,-46.7081671,4
612,-23.553779100000003,-46.48957070000001,4
43,-23.6756933,-46.7488761,4
709,-23.5438989,-46.6327976,4
279,-23.6072419,-46.69968309999999,4
455,-23.578661,-46.6455268,4
127,-23.6510867,-46.7218284,4
356,-23.5903374,-46.7302593,4
280,-23.6071962,-46.6971499,4
27,-23.6898831,-46.71481139999999,4
281,-23.6071829,-46.6656996,4
348,-23.5910518,-46.7303598,4
725,-23.5425427,-46.637882,4
459,-23.5782668,-46.69444960000001,4
347,-23.591296300000003,-46.6649432,4
615,-23.5529706,-46.627598600000006,4
613,-23.5537671,-46.70772150000001,4
458,-23.5783267,-46.6664954,4
321,-23.5989379,-46.6976231,4
322,-23.5989085,-46.437798,4
368,-23.588773,-46.5982209,4
272,-23.608409,-46.675497,4
102,-23.6600915,-46.70253169999999,4
312,-23.6007074,-46.6513995,4
6,-23.7500595,-46.6880682,4
677,-23.5472403,-46.6003592,4
9,-23.7360009,-46.6947123,4
475,-23.574391,-46.3931267,4
260,-23.611042,-46.6283031,4
108,-23.658568,-46.7674511,4
550,-23.5631111,-46.6303958,4
405,-23.5845373,-46.5782809,4
500,-23.5717322,-46.70847879999999,4
690,-23.5451338,-46.5943735,4
295,-23.6042148,-46.7190064,4
1,-23.7931135,-46.72920360000001,4
443,-23.5817161,-46.4152394,4
667,-23.5479106,-46.6500531,4
210,-23.62258,-46.472191,4
489,-23.5723966,-46.66505979999999,4
562,-23.5599017,-46.6601825,4
200,-23.6243312,-46.6950615,4
485,-23.5726084,-46.5044544,4
763,-23.5408743,-46.6437561,4
516,-23.5694294,-46.7013964,4
217,-23.6211685,-46.6984326,4
553,-23.5626732,-46.60702970000001,4
683,-23.54649980000001,-46.52856060000001,5
419,-23.583064,-46.69962599999999,5
112,-23.6561976,-46.7075767,5
436,-23.5821024,-46.5925562,5
449,-23.5801065,-46.720886,5
941,-23.5299169,-46.6672647,5
1124,-23.5184507,-46.61557029999999,5
513,-23.5708383,-46.70110469999999,5
121,-23.6526767,-46.71899310000001,5
936,-23.530649,-46.59294600000001,5
666,-23.5479302,-46.6027783,5
452,-23.5793251,-46.7102626,5
919,-23.5330652,-46.6436189,5
650,-23.54980560000001,-46.6304873,5
1432,-23.4016619,-46.7200543,5
797,-23.5395264,-46.4855629,5
1300,-23.5040888,-46.6998718,5
524,-23.5679672,-46.7424889,5
528,-23.56740060000001,-46.66800689999999,5
1042,-23.5230904,-46.6554938,5
1041,-23.523097600000003,-46.558299700000006,5
1040,-23.5231466,-46.625245,5
1287,-23.5052068,-46.5616485,5
1285,-23.5053809,-46.6051545,5
1029,-23.5240806,-46.7434674,5
1028,-23.5242255,-46.7423395,5
549,-23.5631722,-46.6122119,5
1316,-23.50270260000001,-46.7476636,5
556,-23.5620575,-46.7044215,5
213,-23.6222458,-46.6845278,5
1081,-23.5206876,-46.70153699999999,5
477,-23.5739871,-46.7102879,5
1095,-23.51993,-46.63014,5
173,-23.6308568,-46.4605088,5
166,-23.6347297,-46.7275418,5
1330,-23.5000172,-46.528045,5
1269,-23.5073552,-46.7074648,5
155,-23.6399093,-46.72113119999999,5
603,-23.5553807,-46.7377449,5
975,-23.5275631,-46.6648039,5
973,-23.5276302,-46.50953610000001,5
972,-23.527712,-46.446177,5
1114,-23.5189326,-46.6547652,5
954,-23.5292394,-46.73712070000001,5
94,-23.6619281,-46.7065908,5
252,-23.612155800000004,-46.6074721,5
1416,-23.427137100000003,-46.7243753,5
823,-23.538294600000004,-46.59908950000001,5
825,-23.5381842,-46.59920040000001,5
1173,-23.5150019,-46.660809,5
69,-23.6659471,-46.72715909999999,5
826,-23.538148,-46.63312970000001,5
828,-23.5380002,-46.5993588,5
705,-23.54418900000001,-46.5798037,5
832,-23.5378738,-46.617678700000006,5
714,-23.5433434,-46.4625835,5
323,-23.59838,-46.57657929999999,5
866,-23.5364533,-46.6264669,5
1188,-23.5140237,-46.62484329999999,5
860,-23.5368272,-46.5885956,5
1399,-23.4586083,-46.607685,5
730,-23.5421158,-46.61499620000001,5
841,-23.53761230000001,-46.4559815,5
1406,-23.4445099,-46.5901083,5
733,-23.5420534,-46.64260789999999,5
1193,-23.5139769,-46.5780901,5
744,-23.5414492,-46.647657,5
850,-23.5372436,-46.45792549999999,5
338,-23.5945207,-46.6935321,5
685,-23.546205,-46.644679,5
1170,-23.5151388,-46.6412765,5
700,-23.5446106,-46.5300945,5
847,-23.5373637,-46.6333589,5
4,-23.75503,-46.67607839999999,5
778,-23.5401177,-46.7329196,5
383,-23.58671660000001,-46.6915577,5
304,-23.601849800000004,-46.6515005,5
1240,-23.5095435,-46.68984,5
1163,-23.5154038,-46.724085,5
802,-23.539384,-46.6350407,5
12,-23.7243301,-46.69990960000001,5
1419,-23.4072366,-46.73483479999999,5
1429,-23.404361,-46.7529665,5
903,-23.5349027,-46.6465075,5
893,-23.5353852,-46.6511929,5
273,-23.6083217,-46.69768999999999,5
586,-23.5564561,-46.6619089,6
1284,-23.5057052,-46.6805071,6
1061,-23.5218429,-46.7011174,6
34,-23.6810197,-46.6381862,6
1039,-23.5231498,-46.6528672,6
1200,-23.5134939,-46.5184131,6
1096,-23.51985,-46.6367498,6
296,-23.6040217,-46.6627277,6
806,-23.539224,-46.627824,6
469,-23.5756985,-46.7030048,6
793,-23.5395816,-46.632063,6
1290,-23.5046955,-46.6804069,6
787,-23.5397517,-46.610389700000006,6
1094,-23.5199979,-46.6133873,6
