,latitude,longitude,umidade
0,-23.8282027,-46.7270925,115.0
1,-23.7931135,-46.72920360000001,353.0
2,-23.7685129,-46.7174347,1045.0
3,-23.7664337,-46.7175583,190.0
4,-23.75503,-46.67607839999999,364.0
5,-23.7550249,-46.6753848,512.0
6,-23.7500595,-46.6880682,264.0
7,-23.7496214,-46.7532498,174.0
8,-23.74646730000001,-46.6848225,178.0
9,-23.7360009,-46.6947123,346.0
10,-23.7345288,-46.7958352,175.0
11,-23.7343857,-46.79610510000001,181.0
12,-23.7243301,-46.69990960000001,463.0
13,-23.7222764,-46.78527310000001,147.0
14,-23.7142369,-46.7079048,276.0
15,-23.7141272,-46.70803950000001,258.0
16,-23.7124302,-46.7100777,182.0
17,-23.7102956,-46.6995047,83.0
18,-23.7069271,-46.71303010000001,699.0
19,-23.703722,-46.7145847,539.0
20,-23.703218,-46.7012854,81.0
21,-23.7030879,-46.7146618,204.0
22,-23.6994825,-46.7152803,209.0
23,-23.6988927,-46.7559164,670.0
24,-23.6972571,-46.6734805,215.0
25,-23.6928288,-46.6772609,229.0
26,-23.690509,-46.675111,221.0
27,-23.6898831,-46.71481139999999,356.0
28,-23.688098,-46.7144513,81.0
29,-23.6856812,-46.6802674,131.0
30,-23.6841075,-46.691945,7597.0
31,-23.6828019,-46.69041710000001,75.0
32,-23.6826905,-46.69027929999999,136.0
33,-23.6814862,-46.69453490000001,168.0
34,-23.6810197,-46.6381862,428.0
35,-23.6805291,-46.7063454,897.0
36,-23.679213,-46.71244129999999,209.0
37,-23.6789861,-46.7127107,164.0
38,-23.6786374,-46.6507714,564.0
39,-23.6785963,-46.6850177,4514.0
40,-23.6782992,-46.698417600000006,236.0
41,-23.6765104,-46.6767267,225.0
42,-23.6757762,-46.698435,1727.0
43,-23.6756933,-46.7488761,304.0
44,-23.6755773,-46.6989804,2051.0
45,-23.6748449,-46.7326101,158.0
46,-23.6741462,-46.7001485,90.0
47,-23.673164,-46.7010161,768.0
48,-23.6730741,-46.6770339,129.0
49,-23.6726992,-46.7122024,209.0
50,-23.6722652,-46.7420503,260.0
51,-23.6722242,-46.74264789999999,252.0
52,-23.6721371,-46.6985305,792.0
53,-23.672131,-46.7416845,76.0
54,-23.6718682,-46.74204080000001,263.0
55,-23.6716305,-46.7419936,183.0
56,-23.6714244,-46.740913600000006,555.0
57,-23.6691958,-46.71203920000001,210.0
58,-23.667774,-46.7304673,73.0
59,-23.6674064,-46.72525870000001,1540.0
60,-23.6673076,-46.7056364,765.0
61,-23.6671555,-46.72727889999999,1045.0
62,-23.6669676,-46.7740371,223.0
63,-23.6669625,-46.7727005,474.0
64,-23.6666865,-46.7225258,183.0
65,-23.6666279,-46.7715139,178.0
66,-23.6663914,-46.771511,240.0
67,-23.6663838,-46.718256,72.0
68,-23.6659612,-46.7229202,105.0
69,-23.6659471,-46.72715909999999,468.0
70,-23.6658875,-46.7130319,199.0
71,-23.6656675,-46.72677589999999,136.0
72,-23.6655587,-46.7270189,319.0
73,-23.6653914,-46.718691,89.0
74,-23.6653706,-46.72708770000001,834.0
75,-23.6653157,-46.6781231,46.0
76,-23.6652142,-46.6782455,614.0
77,-23.665071,-46.721661,148.0
78,-23.6650434,-46.72156079999999,519.0
79,-23.6650099,-46.7103192,243.0
80,-23.6641378,-46.67849529999999,175.0
81,-23.664009,-46.7080073,73.0
82,-23.6638785,-46.70995960000001,89.0
83,-23.6638686,-46.6785854,3096.0
84,-23.6638325,-46.7291745,1641.0
85,-23.6633313,-46.707879,140.0
86,-23.663223100000003,-46.70774489999999,423.0
87,-23.6631171,-46.7076066,841.0
88,-23.6625879,-46.706701,73.0
89,-23.6623653,-46.7068638,270.0
90,-23.66234630000001,-46.6794248,93.0
91,-23.662256,-46.706246,73.0
92,-23.6621868,-46.70707270000001,853.0
93,-23.6621072,-46.7068928,178.0
94,-23.6619281,-46.7065908,440.0
95,-23.6619145,-46.6862788,226.0
96,-23.6618529,-46.7063713,1739.0
97,-23.6617663,-46.6868196,175.0
98,-23.6615042,-46.67939970000001,2064.0
99,-23.6606505,-46.7047882,133.0
100,-23.6604082,-46.7048098,1068.0
101,-23.6603743,-46.7021464,88.0
102,-23.6600915,-46.70253169999999,350.0
103,-23.6599045,-46.7117099,761.0
104,-23.6598058,-46.7045241,161.0
105,-23.6595769,-46.7109345,502.0
106,-23.659564000000003,-46.7040693,1536.0
107,-23.6593753,-46.71051689999999,146.0
108,-23.658568,-46.7674511,335.0
109,-23.6584958,-46.70921449999999,1040.0
110,-23.6582469,-46.70896679999999,760.0
111,-23.6581077,-46.7088384,166.0
112,-23.6561976,-46.7075767,393.0
113,-23.6557008,-46.7190665,156.0
114,-23.6551559,-46.7244021,156.0
115,-23.6539771,-46.7088668,168.0
116,-23.6539123,-46.7245974,643.0
117,-23.6537565,-46.720741,1392.0
118,-23.6531866,-46.719877,322.0
119,-23.6527442,-46.7250433,175.0
120,-23.6527317,-46.7250646,47.0
121,-23.6526767,-46.71899310000001,446.0
122,-23.6526643,-46.72607070000001,71.0
123,-23.6524014,-46.725465,739.0
124,-23.6522565,-46.72287070000001,493.0
125,-23.6522351,-46.7126679,1745.0
126,-23.6512557,-46.7570141,88.0
127,-23.6510867,-46.7218284,280.0
128,-23.6507545,-46.67088620000001,281.0
129,-23.649073,-46.73221179999999,172.0
130,-23.6490513,-46.7525471,223.0
131,-23.6489312,-46.75289160000001,524.0
132,-23.6480024,-46.72750070000001,73.0
133,-23.6465815,-46.7288787,209.0
134,-23.6462723,-46.7253607,3258.0
135,-23.6460115,-46.71018839999999,92.0
136,-23.6459326,-46.7227193,178.0
137,-23.64593,-46.7538224,253.0
138,-23.6457685,-46.7120833,68.0
139,-23.6457192,-46.7302352,178.0
140,-23.6455992,-46.7102195,276.0
141,-23.64558460000001,-46.71028670000001,251.0
142,-23.64555,-46.72993,706.0
143,-23.6447734,-46.7175488,60.0
144,-23.644725,-46.7237915,632.0
145,-23.64470750000001,-46.7243115,90.0
146,-23.644588,-46.724498,515.0
147,-23.6444211,-46.7002144,252.0
148,-23.6435241,-46.73397410000001,129.0
149,-23.6435162,-46.6724991,1941.0
150,-23.64261650000001,-46.6995315,61.0
151,-23.6415722,-46.715951200000006,62.0
152,-23.6415424,-46.7241725,1683.0
153,-23.6413262,-46.78113,131.0
154,-23.6409193,-46.7368533,513.0
155,-23.6399093,-46.72113119999999,451.0
156,-23.6397448,-46.67346939999999,285.0
157,-23.63972080000001,-46.72154159999999,588.0
158,-23.6392794,-46.7220451,634.0
159,-23.63887080000001,-46.7219722,831.0
160,-23.6382072,-46.7408906,642.0
161,-23.6380267,-46.6564988,74.0
162,-23.6376664,-46.67746959999999,88.0
163,-23.636381,-46.7152266,62.0
164,-23.6361811,-46.6774954,178.0
165,-23.6347959,-46.75499019999999,341.0
166,-23.6347297,-46.7275418,453.0
167,-23.632409,-46.7156621,1249.0
168,-23.6324079,-46.715661,186.0
169,-23.6320399,-46.5833676,269.0
170,-23.6318945,-46.7151843,269.0
171,-23.631489,-46.77335009999999,113.0
172,-23.6309097,-46.6176659,247.0
173,-23.6308568,-46.4605088,354.0
174,-23.63051560000001,-46.7141346,2580.8064516129034
175,-23.6300287,-46.7135656,350.0
176,-23.6296987,-46.6844888,157.0
177,-23.628951,-46.6654591,380.0
178,-23.6281321,-46.68856829999999,176.0
179,-23.6280222,-46.685317100000006,274.0
180,-23.628008800000003,-46.687554,506.0
181,-23.6279559,-46.76727020000001,67.0
182,-23.627706,-46.619269,945.0
183,-23.6275491,-46.7113798,917.0
184,-23.6275033,-46.6189908,1000.0
185,-23.6274838,-46.61896760000001,522.0
186,-23.6273246,-46.6565842,513.0
187,-23.62651210000001,-46.6294583,898.0
188,-23.62648410000001,-46.687386,2358.0
189,-23.6264229,-46.6874891,5323.903225806452
190,-23.62602110000001,-46.6886941,89.0
191,-23.6259642,-46.7270102,182.0
192,-23.625818,-46.6886796,134.0
193,-23.6256401,-46.69167590000001,1774.0
194,-23.6254463,-46.6888139,73.0
195,-23.6253758,-46.6287942,2432.0
196,-23.6250996,-46.7075699,592.9677419354839
197,-23.625063,-46.6867172,180.0
198,-23.62467980000001,-46.7645809,147.0
199,-23.6244089,-46.694455100000006,118.0
200,-23.6243312,-46.6950615,330.0
201,-23.6240499,-46.76434329999999,183.0
202,-23.6238787,-46.70996829999999,14447.58064516129
203,-23.623745,-46.6952879,181.0
204,-23.6234596,-46.4801993,214.0
205,-23.6233833,-46.6779026,157.0
206,-23.6232908,-46.69954310000001,88.0
207,-23.6229115,-46.6804626,541.0
208,-23.6227181,-46.6968956,90.0
209,-23.6226045,-46.6994649,256.0
210,-23.62258,-46.472191,288.0
211,-23.6224802,-46.673114700000006,166.0
212,-23.6224124,-46.6282342,561.0
213,-23.6222458,-46.6845278,420.0
214,-23.622013,-46.70117370000001,494.0
215,-23.6216238,-46.6977748,164.0
216,-23.6213812,-46.7008789,1825.0
217,-23.6211685,-46.6984326,358.0
218,-23.621132,-46.627691,159.0
219,-23.6208778,-46.6785864,180.0
220,-23.6206816,-46.627792,514.0
221,-23.620556,-46.62777910000001,3276.0
222,-23.61983810000001,-46.6011657,190.0
223,-23.6198203,-46.627044,156.0
224,-23.6198179,-46.62680839999999,238.0
225,-23.6194146,-46.6275104,178.0
226,-23.6193201,-46.62772890000001,1357.0
227,-23.6191934,-46.6823034,89.0
228,-23.6190603,-46.6280469,636.0
229,-23.6189923,-46.6830422,180.0
230,-23.6189716,-46.6761361,68.0
231,-23.6186381,-46.67618529999999,157.0
232,-23.618208,-46.6605675,240.0
233,-23.6181834,-46.61112979999999,960.0
234,-23.6181633,-46.7009973,1025.0
235,-23.6181414,-46.6600584,156.0
236,-23.6180602,-46.7514001,91.0
237,-23.6177669,-46.7017805,607.0
238,-23.61762,-46.66168620000001,188.0
239,-23.6175205,-46.6617383,608.0
240,-23.6164796,-46.6988139,551.0
241,-23.6159624,-46.62736629999999,1458.0
242,-23.6157655,-46.7020905,167.0
243,-23.615402,-46.66724010000001,174.0
244,-23.6139787,-46.6083995,118.0
245,-23.6138744,-46.6787451,790.0
246,-23.6137961,-46.6956653,159.0
247,-23.6134859,-46.6714101,58.0
248,-23.6133909,-46.6983976,82.0
249,-23.6127902,-46.6276992,1184.0
250,-23.6127701,-46.6988729,3921.5806451612902
251,-23.6123869,-46.67193839999999,474.0
252,-23.612155800000004,-46.6074721,408.0
253,-23.6120494,-46.6776531,241.0
254,-23.6118412,-46.65641859999999,90.0
255,-23.6117463,-46.58101729999999,94.0
256,-23.6115932,-46.7542352,548.0
257,-23.6112691,-46.7533042,270.0
258,-23.61115280000001,-46.75300429999999,78.0
259,-23.6110611,-46.75298520000001,476.0
260,-23.611042,-46.6283031,336.0
261,-23.6109779,-46.5872696,212.0
262,-23.6109081,-46.60675620000001,94.0
263,-23.6108848,-46.752876,1242.0
264,-23.6105957,-46.59758400000001,145.0
265,-23.6103378,-46.6979058,180.0
266,-23.6101067,-46.6637739,174.0
267,-23.6100376,-46.7010528,2109.0
268,-23.6098686,-46.4912986,247.0
269,-23.6094348,-46.6646238,346.0
270,-23.6087562,-46.44294,260.0
271,-23.6084121,-46.6973008,504.0
272,-23.608409,-46.675497,220.0
273,-23.6083217,-46.69768999999999,452.0
274,-23.608251100000004,-46.6761498,159.0
275,-23.6081559,-46.6763522,178.0
276,-23.6079512,-46.6647429,78.0
277,-23.6077583,-46.6973162,11484.0
278,-23.6075597,-46.7099695,223.0
279,-23.6072419,-46.69968309999999,348.0
280,-23.6071962,-46.6971499,366.0
281,-23.6071829,-46.6656996,340.0
282,-23.607038,-46.6376746,122.0
283,-23.6065062,-46.6969314,2582.0
284,-23.6064953,-46.664826700000006,161.0
285,-23.6057845,-46.54323770000001,342.0
286,-23.6056435,-46.6960709,372.0
287,-23.6056014,-46.6642102,594.0
288,-23.6054922,-46.6609089,73.0
289,-23.6053438,-46.6990833,916.0
290,-23.605116,-46.6964654,174.0
291,-23.604837600000003,-46.7081324,672.0
292,-23.604755,-46.66874139999999,178.0
293,-23.6047405,-46.66697429999999,174.0
294,-23.6046651,-46.6819479,100.0
295,-23.6042148,-46.7190064,325.0
296,-23.6040217,-46.6627277,501.0
297,-23.6039559,-46.6928269,72.0
298,-23.6031912,-46.6637589,199.0
299,-23.6030974,-46.65128139999999,539.0
300,-23.6024464,-46.6517698,85.0
301,-23.6023904,-46.69812839999999,177.0
302,-23.6021187,-46.65097280000001,632.0
303,-23.6019988,-46.7185669,263.0
304,-23.601849800000004,-46.6515005,436.0
305,-23.6018144,-46.6825006,199.0
306,-23.601553,-46.6509325,1880.0
307,-23.601353,-46.682744,223.0
308,-23.601201,-46.7185399,163.0
309,-23.6010771,-46.6540711,174.0
310,-23.6010331,-46.71854879999999,568.0
311,-23.6008582,-46.6535395,69.0
312,-23.6007074,-46.6513995,332.0
313,-23.6001593,-46.6588857,248.0
314,-23.6000888,-46.7200902,1744.0
315,-23.5995665,-46.6907539,1468.0
316,-23.5995236,-46.6507244,63.0
317,-23.599446,-46.65127879999999,2848.880597014925
318,-23.5992475,-46.6600146,174.0
319,-23.5992238,-46.6572894,72.0
320,-23.5989615,-46.7846665,539.0
321,-23.5989379,-46.6976231,304.0
322,-23.5989085,-46.437798,358.0
323,-23.59838,-46.57657929999999,411.0
324,-23.5982038,-46.7197589,263.0
325,-23.5981419,-46.53341079999999,288.0
326,-23.5981316,-46.6971496,88.0
327,-23.5974359,-46.6972704,13779.0
328,-23.5973979,-46.6173858,178.0
329,-23.5973316,-46.56526160000001,132.0
330,-23.5973031,-46.5960764,175.0
331,-23.596632,-46.6912263,163.0
332,-23.5961363,-46.67970560000001,175.0
333,-23.5959732,-46.6966668,190.0
334,-23.5956701,-46.6907813,88.0
335,-23.5955472,-46.5972196,613.0
336,-23.5954272,-46.5378422,91.0
337,-23.5945527,-46.610063,141.0
338,-23.5945207,-46.6935321,446.0
339,-23.5942651,-46.6949583,223.0
340,-23.5939636,-46.72115150000001,2171.0
341,-23.5930432,-46.73332509999999,600.0
342,-23.5927108,-46.6209509,636.0
343,-23.5921613,-46.7317735,149.0
344,-23.591603,-46.7309946,71.0
345,-23.5914551,-46.73090620000001,180.0
346,-23.5913425,-46.620676,85.0
347,-23.591296300000003,-46.6649432,351.0
348,-23.5910518,-46.7303598,352.0
349,-23.5910277,-46.6208019,78.0
350,-23.5908354,-46.60721239999999,216.0
351,-23.5907654,-46.73041920000001,2857.0
352,-23.590728100000003,-46.7034062,88.0
353,-23.5904283,-46.6912605,90.0
354,-23.5904137,-46.62013889999999,969.0
355,-23.590368,-46.7027571,157.0
356,-23.5903374,-46.7302593,353.0
357,-23.5902154,-46.5438071,600.0
358,-23.5899277,-46.5977819,184.0
359,-23.5898417,-46.6930118,1924.5806451612902
360,-23.5896733,-46.681125400000006,94.0
361,-23.5896449,-46.7016814,64.0
362,-23.589644,-46.7295291,182.0
363,-23.5894878,-46.5882038,262.0
364,-23.589061800000003,-46.7286683,648.0
365,-23.5890433,-46.6761478,92.0
366,-23.5888866,-46.7002858,173.0
367,-23.5888768,-46.68132139999999,231.0
368,-23.588773,-46.5982209,356.0
369,-23.5886531,-46.68204799999999,207.0
370,-23.5885879,-46.5894919,361.0
371,-23.5885405,-46.67170309999999,88.0
372,-23.5881265,-46.6905352,8528.0
373,-23.5880455,-46.595779,87.0
374,-23.5879501,-46.59602570000001,156.0
375,-23.5877806,-46.72289929999999,600.0
376,-23.5877404,-46.66424689999999,509.0
377,-23.58753380000001,-46.7230018,82.0
378,-23.5874162,-46.6576336,229.0
379,-23.5872435,-46.5916083,181.0
380,-23.5869911,-46.68963730000001,598.0
381,-23.5869187,-46.60348370000001,248.0
382,-23.5867387,-46.5902006,925.0
383,-23.58671660000001,-46.6915577,415.0
384,-23.5867134,-46.6936101,178.0
385,-23.5866564,-46.6986415,208.0
386,-23.5866554,-46.69146660000001,173.0
387,-23.5865422,-46.69518400000001,546.0
388,-23.5864206,-46.6951744,1873.0
389,-23.5863748,-46.60227070000001,264.0
390,-23.58633,-46.69631,517.0
391,-23.5862473,-46.58894229999999,1167.0
392,-23.586150600000003,-46.66728610000001,173.0
393,-23.5860954,-46.696324,142.0
394,-23.5860931,-46.6977309,1030.0
395,-23.5860815,-46.6968549,270.0
396,-23.5858149,-46.6889648,167.0
397,-23.5857363,-46.6983464,182.0
398,-23.5856559,-46.670507,254.0
399,-23.585543,-46.650952,1731.0
400,-23.585393300000003,-46.6181717,90.0
401,-23.5851539,-46.7226826,923.0
402,-23.585104,-46.69074129999999,617.0
403,-23.5849987,-46.5805906,72.0
404,-23.5849256,-46.5808679,81.0
405,-23.5845373,-46.5782809,347.0
406,-23.584403,-46.5864655,3015.0
407,-23.5843984,-46.5819068,555.0
408,-23.5842001,-46.6908955,244.0
409,-23.5841685,-46.492128,950.0
410,-23.5840865,-46.5843941,1926.0
411,-23.5835626,-46.5751825,120.0
412,-23.5835,-46.6544014,138.0
413,-23.5834742,-46.654522,5143.820895522388
414,-23.5834173,-46.5752457,270.0
415,-23.5833647,-46.5747216,727.0
416,-23.5832843,-46.7831279,266.0
417,-23.5832788,-46.6991355,441.0
418,-23.5832055,-46.68635769999999,168.0
419,-23.583064,-46.69962599999999,292.0
420,-23.5830546,-46.5646211,253.0
421,-23.5830472,-46.6863545,260.0
422,-23.5830399,-46.6522638,160.0
423,-23.5830108,-46.568617,733.0
424,-23.5830026,-46.5733797,2795.0
425,-23.5829641,-46.5975085,110.0
426,-23.5828983,-46.6860975,202.0
427,-23.5827188,-46.5866282,177.0
428,-23.5826871,-46.5998274,1233.0
429,-23.5825945,-46.564147,156.0
430,-23.58257810000001,-46.5621605,173.0
431,-23.582559600000003,-46.6856942,175.0
432,-23.5824862,-46.4967297,167.0
433,-23.5824805,-46.6677352,145.0
434,-23.5824676,-46.56287860000001,157.0
435,-23.5822667,-46.56294310000001,2299.0
436,-23.5821024,-46.5925562,411.0
437,-23.58206400000001,-46.555408,168.0
438,-23.5819598,-46.6141567,199.0
439,-23.581955,-46.4907206,2567.0
440,-23.581918,-46.5729191,177.0
441,-23.5818297,-46.5619739,481.0
442,-23.581779,-46.5372484,93.0
443,-23.5817161,-46.4152394,329.0
444,-23.5813836,-46.4920896,66.0
445,-23.581351,-46.393935,132.0
446,-23.5809996,-46.6842815,188.0
447,-23.5804918,-46.6931583,354.0
448,-23.5802573,-46.6834092,505.0
449,-23.5801065,-46.720886,423.0
450,-23.5796747,-46.7015104,627.0
451,-23.5795126,-46.5720433,263.0
452,-23.5793251,-46.7102626,398.0
453,-23.5788782,-46.6941078,162.0
454,-23.5788625,-46.662355,475.0
455,-23.578661,-46.6455268,332.0
456,-23.5784988,-46.7088893,170.0
457,-23.5784203,-46.645245,827.0
458,-23.5783267,-46.6664954,340.0
459,-23.5782668,-46.69444960000001,363.0
460,-23.5781011,-46.7021829,529.0
461,-23.5776186,-46.61030510000001,174.0
462,-23.577283,-46.62883300000001,18.0
463,-23.5771931,-46.60910459999999,453.0
464,-23.5770512,-46.6411569,852.0
465,-23.5769169,-46.6432205,1722.0
466,-23.5766138,-46.500846,198.0
467,-23.5764224,-46.7076636,308.0
468,-23.5759891,-46.7029149,143.0
469,-23.5756985,-46.7030048,441.0
470,-23.5755189,-46.6413215,808.0
471,-23.5754932,-46.6110617,265.0
472,-23.5754838,-46.5024468,205.0
473,-23.5748782,-46.68206970000001,1019.0
474,-23.5747064,-46.6079143,649.0
475,-23.574391,-46.3931267,349.0
476,-23.5741157,-46.64451079999999,240.0
477,-23.5739871,-46.7102879,424.1935483870968
478,-23.5738923,-46.6671251,566.0
479,-23.573615300000004,-46.7100261,985.0
480,-23.573301,-46.6983924,78.0
481,-23.5732319,-46.6984935,162.0
482,-23.572807,-46.70226780000001,1262.5806451612902
483,-23.5727121,-46.6079424,1858.0
484,-23.572613600000004,-46.7045413,149.0
485,-23.5726084,-46.5044544,299.0
486,-23.5725782,-46.7045018,4196.0
487,-23.5724408,-46.70516869999999,621.0
