,latitude,longitude,umidade
488,-23.572437,-46.70416710000001,85.0
489,-23.5723966,-46.66505979999999,342.0
490,-23.572376,-46.70538060000001,172.19354838709677
491,-23.5723584,-46.5059158,167.0
492,-23.5723312,-46.6986407,90.0
493,-23.5722959,-46.604344,93.0
494,-23.572184,-46.7010993,62.0
495,-23.5721786,-46.7009942,1886.0
496,-23.5720868,-46.7128951,140.0
497,-23.572032,-46.6998123,635.0
498,-23.5719378,-46.6628054,148.0
499,-23.5718525,-46.6975258,954.0
500,-23.5717322,-46.70847879999999,360.0
501,-23.5715618,-46.6983621,261.0
502,-23.5715512,-46.696141,205.0
503,-23.5715317,-46.7022495,276.0
504,-23.5715162,-46.6957335,635.0
505,-23.57149200000001,-46.6660141,85.0
506,-23.5714865,-46.7398797,91.0
507,-23.5714639,-46.6989907,658.0
508,-23.5714495,-46.7077558,2449.5806451612902
509,-23.5712427,-46.69910460000001,3038.0
510,-23.57107,-46.69101,72.0
511,-23.5710017,-46.709162,4895.0
512,-23.5709718,-46.69096939999999,167.0
513,-23.5708383,-46.70110469999999,391.0
514,-23.5706163,-46.6909158,86.0
515,-23.5703194,-46.711623,259.0
516,-23.5694294,-46.7013964,332.0
517,-23.5692895,-46.68757120000001,167.0
518,-23.5689122,-46.64086469999999,1461.0
519,-23.5686275,-46.68570820000001,71.0
520,-23.5685285,-46.60789120000001,257.0
521,-23.568506,-46.59863170000001,231.0
522,-23.5682305,-46.6076365,265.0
523,-23.568072,-46.6091904,172.0
524,-23.5679672,-46.7424889,452.0
525,-23.5679585,-46.6465188,57.0
526,-23.5678295,-46.6979814,182.0
527,-23.567708,-46.6490653,87.0
528,-23.56740060000001,-46.66800689999999,306.0
529,-23.5670542,-46.640897,159.0
530,-23.5664902,-46.7032336,173.0
531,-23.56635480000001,-46.5075864,118.0
532,-23.5662554,-46.684336,166.0
533,-23.5661065,-46.50772620000001,183.0
534,-23.5657324,-46.71179799999999,254.0
535,-23.565481100000003,-46.7023067,5721.58064516129
536,-23.5652689,-46.6796648,167.0
537,-23.5651888,-46.70094650000001,613.0
538,-23.5650894,-46.6060689,260.0
539,-23.5647449,-46.667136,158.0
540,-23.5646455,-46.6546818,167.0
541,-23.5641608,-46.6778872,1916.5806451612902
542,-23.5640343,-46.6645165,632.0
543,-23.56402210000001,-46.5491355,85.0
544,-23.5638924,-46.7491334,607.0
545,-23.5638523,-46.6362297,213.0
546,-23.5637309,-46.6117037,175.0
547,-23.5634913,-46.54947809999999,177.0
548,-23.5632233,-46.6120421,649.0
549,-23.5631722,-46.6122119,466.0
550,-23.5631111,-46.6303958,315.0
551,-23.56309610000001,-46.6562869,538.0
552,-23.5628046,-46.67459239999999,2906.0
553,-23.5626732,-46.60702970000001,322.0
554,-23.562252,-46.6560876,87.0
555,-23.5621621,-46.6389973,239.0
556,-23.5620575,-46.7044215,388.0
557,-23.5617929,-46.6580219,817.0
558,-23.56141400000001,-46.6558819,526.0
559,-23.5613055,-46.68776829999999,533.0
560,-23.5612461,-46.65778770000001,154.0
561,-23.560900600000004,-46.61268629999999,84.0
562,-23.5599017,-46.6601825,315.0
563,-23.5594941,-46.6310821,737.0
564,-23.5592539,-46.630871000000006,183.0
565,-23.558855,-46.51335,167.0
566,-23.5588189,-46.5690836,157.0
567,-23.5586635,-46.6293628,153.0
568,-23.5586221,-46.5137237,167.0
569,-23.5584907,-46.6234938,279.0
570,-23.5583053,-46.64153899999999,239.0
571,-23.558288600000004,-46.7115218,1219.0
572,-23.558188,-46.6288888,182.0
573,-23.5580037,-46.6289532,163.0
574,-23.5575611,-46.7109394,267.0
575,-23.5574174,-46.6002234,89.0
576,-23.5574014,-46.6378341,606.0
577,-23.5573938,-46.6183215,2105.0
578,-23.5571917,-46.6285664,2191.0
579,-23.55709,-46.7114872,525.0
580,-23.5568478,-46.533845,264.0
581,-23.5568285,-46.6296005,1986.223880597015
582,-23.5566408,-46.6510565,539.0
583,-23.5565299,-46.516571,634.0
584,-23.5565094,-46.44646059999999,329.0
585,-23.5564714,-46.6308708,817.0
586,-23.5564561,-46.6619089,537.0
587,-23.5563876,-46.6523551,167.0
588,-23.5562328,-46.62844570000001,895.0
589,-23.5560709,-46.6291905,1026.0
590,-23.5560658,-46.6285122,2562.0
591,-23.5560292,-46.6664783,1001.0
592,-23.5559142,-46.5774648,118.0
593,-23.5558264,-46.5170579,258.0
594,-23.5558033,-46.6675382,450.0
595,-23.5557717,-46.64948270000001,1634.8208955223881
596,-23.5557254,-46.6875306,182.0
597,-23.5556451,-46.6489311,65.0
598,-23.5556266,-46.64916210000001,86.0
599,-23.55562,-46.6490798,135.0
600,-23.5555434,-46.51777149999999,352.0
601,-23.555471,-46.645336,90.0
602,-23.5553996,-46.64961270000001,339.0
603,-23.5553807,-46.7377449,420.0
604,-23.5550741,-46.5590254,180.0
605,-23.5550119,-46.5171162,2323.0
606,-23.5548132,-46.70621060000001,508.0
607,-23.5543725,-46.70946370000001,256.0
608,-23.5542021,-46.7081671,361.0
609,-23.5541362,-46.7184776,92.0
610,-23.5541089,-46.42439829999999,159.0
611,-23.5540003,-46.6281125,250.0
612,-23.553779100000003,-46.48957070000001,256.0
613,-23.5537671,-46.70772150000001,362.0
614,-23.553051,-46.6561628,181.0
615,-23.5529706,-46.627598600000006,364.0
616,-23.5527902,-46.6113329,190.0
617,-23.55266,-46.636631,180.0
618,-23.5524145,-46.6470573,150.0
619,-23.5523718,-46.6369508,88.0
620,-23.5523344,-46.6097831,91.0
621,-23.5522476,-46.6217462,88.0
622,-23.5520792,-46.5985942,629.0
623,-23.552072,-46.5769369,884.0
624,-23.55202430000001,-46.5777714,1039.0
625,-23.5519604,-46.5261539,159.0
626,-23.5519499,-46.5779375,1947.0
627,-23.551488,-46.6000948,273.0
628,-23.5514031,-46.6469633,102.0
629,-23.5510883,-46.578305,91.0
630,-23.5510881,-46.7403109,169.0
631,-23.5507824,-46.5996521,263.0
632,-23.55075110000001,-46.6418465,166.0
633,-23.550572100000004,-46.64804119999999,78.0
634,-23.5505413,-46.6448026,254.0
635,-23.5505283,-46.6009579,182.0
636,-23.5505199,-46.63330939999999,6620.701492537313
637,-23.550503,-46.646139,180.0
638,-23.5505027,-46.644406,254.0
639,-23.5504512,-46.5354164,65.0
640,-23.5504292,-46.6381386,5078.032258064516
641,-23.5502757,-46.6393536,789.0
642,-23.5502562,-46.6380339,594.0
643,-23.5502516,-46.5232584,555.0
644,-23.5501844,-46.6365717,1391.0
645,-23.5501211,-46.40727829999999,132.0
646,-23.5500438,-46.63090510000001,153.0
647,-23.5500133,-46.60135229999999,511.0
648,-23.5499685,-46.6387338,498.0
649,-23.549848,-46.6368084,254.0
650,-23.54980560000001,-46.6304873,448.0
651,-23.5497557,-46.52471370000001,91.0
652,-23.5496615,-46.63093350000001,450.0
653,-23.5493106,-46.6381453,147.0
654,-23.5492334,-46.6442819,581.0
655,-23.5492156,-46.64075689999999,5595.0
656,-23.5488495,-46.6385844,1809.0
657,-23.54883,-46.63872,62.88059701492536
658,-23.5487082,-46.6386923,162.0
659,-23.5486134,-46.6386247,2892.0
660,-23.5484885,-46.63911820000001,167.0
661,-23.5484316,-46.64296909999999,1029.0
662,-23.5483872,-46.6432919,60.0
663,-23.54837160000001,-46.7331203,832.0
664,-23.5481286,-46.602582700000006,156.0
665,-23.5480634,-46.5261307,1906.8709677419356
666,-23.5479302,-46.6027783,428.0
667,-23.5479106,-46.6500531,288.0
668,-23.5478432,-46.6388302,725.0
669,-23.5477194,-46.56045870000001,582.0
670,-23.5476707,-46.6023316,4401.419354838709
671,-23.5476484,-46.5790292,423.0
672,-23.5475884,-46.63804920000001,1030.0
673,-23.5475738,-46.63803220000001,180.0
674,-23.5475157,-46.6366376,186.0
675,-23.5474777,-46.63684980000001,272.0
676,-23.5472784,-46.7345444,884.0
677,-23.5472403,-46.6003592,379.0
678,-23.5471315,-46.6371466,806.0
679,-23.5471214,-46.5413325,920.0
680,-23.5469,-46.63767,2083.0
681,-23.5467879,-46.6504004,77.0
682,-23.5466888,-46.734392,715.5806451612902
683,-23.54649980000001,-46.52856060000001,466.0
684,-23.5462912,-46.71317639999999,673.0
685,-23.546205,-46.644679,435.0
686,-23.545822,-46.7137542,803.0
687,-23.5457827,-46.720578,616.0
688,-23.5456891,-46.7343506,422.0
689,-23.5451508,-46.5944562,84.0
690,-23.5451338,-46.5943735,363.0
691,-23.5450933,-46.6367485,967.0
692,-23.5450479,-46.5957198,609.0
693,-23.5449286,-46.6359339,895.0
694,-23.5448387,-46.7327217,1549.0
695,-23.5448374,-46.6263162,1803.0
696,-23.5448219,-46.6737449,168.0
697,-23.5447737,-46.6471504,170.0
698,-23.5446667,-46.58088789999999,89.0
699,-23.544648100000003,-46.6056811,259.0
700,-23.5446106,-46.5300945,437.0
701,-23.5442895,-46.5699637,547.0
702,-23.5442834,-46.5926346,943.0
703,-23.5442197,-46.73038469999999,77.0
704,-23.5442054,-46.46051569999999,520.0
705,-23.54418900000001,-46.5798037,411.0
706,-23.5441466,-46.53109320000001,2903.0
707,-23.5440896,-46.56931489999999,246.0
708,-23.5440885,-46.589842,198.0
709,-23.5438989,-46.6327976,293.0
710,-23.5438681,-46.6455288,1706.0
711,-23.5437317,-46.4831817,61.0
712,-23.5436382,-46.7331109,125.70149253731343
713,-23.5435798,-46.4719656,180.0
714,-23.5433434,-46.4625835,423.0
715,-23.5433336,-46.64550429999999,990.0
716,-23.5432531,-46.64141799999999,349.0
717,-23.5431983,-46.587157,2863.2089552238804
718,-23.5430818,-46.6464948,160.0
719,-23.5430627,-46.613782,79.0
720,-23.54295410000001,-46.48214779999999,683.0
721,-23.5427421,-46.4802221,178.0
722,-23.5427074,-46.4623215,184.0
723,-23.5427039,-46.6268799,1727.0
724,-23.5426083,-46.6290212,84.0
725,-23.5425427,-46.637882,349.0
726,-23.5424701,-46.6379291,978.0
727,-23.5421726,-46.41099439999999,660.0
728,-23.5421568,-46.6150849,738.0
729,-23.5421391,-46.6354864,183.0
730,-23.5421158,-46.61499620000001,446.0
731,-23.5421063,-46.6275041,256.0
732,-23.5420639,-46.5353311,699.0
733,-23.5420534,-46.64260789999999,429.0
734,-23.541986,-46.5802565,184.0
735,-23.5419823,-46.63221470000001,270.0
736,-23.5419294,-46.4825385,248.0
737,-23.5419119,-46.4830092,83.19354838709677
738,-23.5418578,-46.4579575,162.0
739,-23.5418577,-46.41282289999999,93.0
740,-23.5418503,-46.4820429,162.0
741,-23.541847600000004,-46.6147544,591.0
742,-23.5417577,-46.6478138,87.0
743,-23.541667,-46.4599308,156.0
744,-23.5414492,-46.647657,398.0
745,-23.5414483,-46.5351209,831.0
746,-23.5413682,-46.613568,182.0
747,-23.5413588,-46.48408269999999,1292.0
748,-23.5413216,-46.5449017,267.0
749,-23.5413119,-46.6269519,153.0
750,-23.5413019,-46.48414289999999,88.0
751,-23.5413011,-46.6284717,2772.0
752,-23.5411942,-46.457275,1294.0
753,-23.5411767,-46.4592258,2352.0
754,-23.5411766,-46.6445229,82.0
755,-23.54110750000001,-46.4564027,137.0
756,-23.5411048,-46.6388798,1235.0
757,-23.5410579,-46.6393203,537.0
758,-23.5410307,-46.63932310000001,75.0
759,-23.5409715,-46.4494444,8190.483870967742
760,-23.5409439,-46.4841729,89.0
761,-23.5409218,-46.63946379999999,1004.0
762,-23.5409194,-46.741393,265.0
763,-23.5408743,-46.6437561,342.0
764,-23.5408564,-46.48244570000001,248.0
765,-23.5408404,-46.639432,2039.0
766,-23.5408057,-46.64331809999999,101.0
767,-23.5407982,-46.7289,706.0
768,-23.540768300000003,-46.6436392,447.0
769,-23.5406471,-46.4164649,178.0
770,-23.5406399,-46.6129659,1366.0
771,-23.540595,-46.63948449999999,2450.0
772,-23.5405845,-46.4706416,2500.0
773,-23.5404303,-46.449727,2520.0
774,-23.5404284,-46.6295011,3921.4626865671644
775,-23.5403599,-46.72940759999999,170.0
776,-23.5403315,-46.6122599,1224.0
777,-23.5402935,-46.6398243,82.0
778,-23.5401177,-46.7329196,392.0
779,-23.5400925,-46.61158589999999,4952.0
780,-23.5400869,-46.61203870000001,136.0
781,-23.540069,-46.62801200000001,160.0
782,-23.540056,-46.5423531,1324.0
783,-23.5400269,-46.6114506,156.0
784,-23.5399929,-46.48518,265.0
785,-23.5399147,-46.63072529999999,612.0
786,-23.5397546,-46.48566810000001,178.0
787,-23.5397517,-46.610389700000006,495.0
788,-23.5397041,-46.45773060000001,178.0
789,-23.5396697,-46.4839086,183.0
790,-23.5396645,-46.63407520000001,1627.2089552238806
791,-23.5396512,-46.6304873,83.0
792,-23.5396295,-46.6272802,975.0
793,-23.5395816,-46.632063,448.0
794,-23.5395364,-46.630999,84.0
795,-23.539535600000004,-46.48359929999999,185.0
796,-23.5395304,-46.4858263,2632.0
797,-23.5395264,-46.4855629,314.1044776119403
798,-23.5395064,-46.62912120000001,84.0
799,-23.5394704,-46.48372929999999,341.0
800,-23.53940230000001,-46.4838151,73.0
801,-23.5393867,-46.6328914,6891.0
802,-23.539384,-46.6350407,390.0
803,-23.5392576,-46.62776229999999,89.0
804,-23.539254100000004,-46.62754899999999,1025.0
805,-23.539231,-46.4828134,2067.0
806,-23.539224,-46.627824,524.0
807,-23.539152800000004,-46.4818311,367.0
808,-23.5391505,-46.5425747,178.0
809,-23.5391315,-46.7279626,58.0
810,-23.5390303,-46.4583174,288.0
811,-23.5389866,-46.6456719,178.0
812,-23.5388648,-46.64058170000001,260.0
813,-23.5388384,-46.5678866,89.0
814,-23.5388262,-46.6288375,75.0
815,-23.5386447,-46.6041838,901.0
816,-23.5385076,-46.6027034,124.0
817,-23.5384697,-46.6500228,261.0
818,-23.538453,-46.6906253,91.0
819,-23.5384476,-46.6022489,83.0
820,-23.5383857,-46.456114,89.0
821,-23.5383793,-46.6272903,75.0
822,-23.5383429,-46.46129420000001,182.0
823,-23.538294600000004,-46.59908950000001,434.0
824,-23.5382607,-46.60137279999999,264.0
825,-23.5381842,-46.59920040000001,394.0
826,-23.538148,-46.63312970000001,328.0
827,-23.5380499,-46.5989774,9291.41791044776
828,-23.5380002,-46.5993588,448.0
829,-23.5379183,-46.4777201,219.0
830,-23.5379004,-46.5496566,309.0
831,-23.5378848,-46.6347126,267.0
832,-23.5378738,-46.617678700000006,400.0
833,-23.5378736,-46.6490359,79.0
834,-23.5378617,-46.6345956,246.0
835,-23.5378581,-46.6338933,1300.0
836,-23.5378537,-46.4560667,513.0
837,-23.5378316,-46.64425620000001,605.0
838,-23.5378117,-46.6162246,775.0
839,-23.5377001,-46.4867092,254.0
840,-23.5376794,-46.64872769999999,263.0
841,-23.53761230000001,-46.4559815,451.0
842,-23.5375715,-46.64175119999999,607.0
843,-23.5375211,-46.4866426,178.0
844,-23.5374724,-46.4581266,117.0
845,-23.5374692,-46.45828770000001,931.0
846,-23.5374478,-46.4547463,69.0
847,-23.5373637,-46.6333589,394.0
848,-23.537307100000003,-46.4867244,5572.0
849,-23.5372818,-46.4570324,1819.0
850,-23.5372436,-46.45792549999999,410.0
851,-23.5372298,-46.6281626,188.0
852,-23.53712860000001,-46.63421829999999,959.0
853,-23.5370995,-46.6432256,522.0
854,-23.5370431,-46.4575624,162.0
855,-23.5370378,-46.6498892,174.0
856,-23.537005,-46.4575904,88.0
857,-23.53690880000001,-46.5506134,180.22388059701493
858,-23.5368704,-46.55825220000001,1685.0
859,-23.5368667,-46.5932119,1021.0
860,-23.5368272,-46.5885956,434.0
861,-23.5368234,-46.456554,70.0
862,-23.5366413,-46.4484711,166.0
863,-23.536623100000003,-46.6340698,177.0
864,-23.5366178,-46.58894160000001,270.0
865,-23.5364731,-46.62647570000001,327.0
866,-23.5364533,-46.6264669,391.0
867,-23.5364131,-46.64242609999999,11952.774193548386
868,-23.5363974,-46.45760869999999,351.0
869,-23.5363828,-46.6339244,186.0
870,-23.5363575,-46.4562165,178.0
871,-23.5362918,-46.6433711,91.0
872,-23.5362269,-46.5522662,178.0
873,-23.536103,-46.7496764,236.0
874,-23.536091100000004,-46.51896989999999,2025.0
875,-23.5360774,-46.6516595,571.0
876,-23.5360498,-46.5514434,1892.225806451613
877,-23.5360388,-46.4146528,263.0
878,-23.5360384,-46.6519105,177.0
879,-23.5360337,-46.58579779999999,166.0
880,-23.53602780000001,-46.65162180000001,786.0
881,-23.5360112,-46.6429188,1268.8064516129034
882,-23.5360024,-46.6339584,3665.0
883,-23.5359918,-46.4884024,379.0
884,-23.5359677,-46.7262717,673.0
885,-23.5359313,-46.49085909999999,439.5483870967742
886,-23.5358864,-46.4560867,2251.0
887,-23.5358791,-46.5525668,365.0
888,-23.5358078,-46.55218,185.0
889,-23.5357787,-46.6339497,537.0
890,-23.5357093,-46.6254934,283.0
891,-23.5356124,-46.65840009999999,70.0
892,-23.5355282,-46.4939303,188.0
893,-23.5353852,-46.6511929,439.0
894,-23.5353266,-46.6538783,82.0
895,-23.53525,-46.5826757,889.0
896,-23.5350814,-46.56940720000001,120.20895522388061
897,-23.5350703,-46.65309440000001,1189.0
898,-23.534988,-46.454497,185.0
899,-23.53498,-46.6261127,184.0
900,-23.534941,-46.7357722,1209.0
901,-23.5349228,-46.57884,250.0
902,-23.5349037,-46.6545554,562.0
903,-23.5349027,-46.6465075,390.0
904,-23.5347613,-46.6256236,84.0
905,-23.5346733,-46.6546931,632.0
906,-23.534573,-46.65481519999999,4736.0
907,-23.5343594,-46.6641583,379.0
908,-23.53409580000001,-46.62476289999999,2372.0
909,-23.5340888,-46.65535089999999,1794.0
910,-23.5338743,-46.688394,155.0
911,-23.5338705,-46.7493269,491.0
912,-23.5338665,-46.7493309,282.0
913,-23.5337827,-46.6266982,91.0
914,-23.5336042,-46.7439006,531.0
915,-23.5334552,-46.5402114,817.0322580645161
916,-23.5332428,-46.453903,260.0
917,-23.5332233,-46.65677669999999,979.0
918,-23.533187,-46.520499,178.0
919,-23.5330652,-46.6436189,426.0
920,-23.5326565,-46.65776289999999,87.0
921,-23.5325864,-46.45055120000001,1038.0
922,-23.5323749,-46.44367800000001,185.0
923,-23.5323166,-46.6326799,155.0
924,-23.532303,-46.5289009,608.0
925,-23.5322987,-46.5291614,188.0
926,-23.5322419,-46.52894089999999,1063.0
927,-23.5321259,-46.6602978,263.0
928,-23.531962600000004,-46.6598735,71.0
929,-23.53196010000001,-46.6262138,142.0
930,-23.53195310000001,-46.5261653,249.5806451612903
931,-23.531798,-46.52483460000001,183.0
932,-23.531609600000003,-46.7325696,85.0
933,-23.5315072,-46.50150429999999,188.0
934,-23.5313449,-46.5192657,183.0
935,-23.53092980000001,-46.4739201,83.0
936,-23.530649,-46.59294600000001,373.0
937,-23.5301024,-46.528896,91.0
938,-23.5300038,-46.677148,1879.0
939,-23.5300027,-46.6769343,257.0
940,-23.5299203,-46.6420086,171.0
941,-23.5299169,-46.6672647,371.0
942,-23.529881,-46.58823599999999,346.0
943,-23.5297721,-46.67702620000001,173.0
944,-23.529634,-46.6773859,363.0
945,-23.5296296,-46.4476203,1589.0
946,-23.5296218,-46.6779003,974.0
947,-23.529598,-46.6315546,176.0
948,-23.5294604,-46.6788836,170.0
949,-23.5294095,-46.677805600000006,1030.0
950,-23.5294021,-46.6780985,275.0
951,-23.5293701,-46.6781819,582.0
952,-23.5293222,-46.73850820000001,88.0
953,-23.5292957,-46.740747,1455.0
954,-23.5292394,-46.73712070000001,447.0
955,-23.5292211,-46.5603888,157.0
956,-23.529197600000003,-46.67646630000001,169.0
957,-23.5291759,-46.6253343,1239.0
958,-23.5289312,-46.5152762,183.0
959,-23.5287445,-46.6244208,6330.0
960,-23.5286098,-46.6610124,70.0
961,-23.5285662,-46.4894712,333.0
962,-23.528455800000003,-46.67958460000001,181.0
