,latitude,longitude,umidade
963,-23.52837,-46.59752,77.0
964,-23.5283516,-46.670834,379.0
965,-23.5282312,-46.5850775,781.0
966,-23.5281718,-46.6619021,129.0
967,-23.5281634,-46.59762429999999,175.0
968,-23.5281519,-46.6248997,73.0
969,-23.5280425,-46.66796970000001,169.0
970,-23.5278403,-46.6710253,304.0
971,-23.5278147,-46.69114159999999,182.0
972,-23.527712,-46.446177,313.8059701492537
973,-23.5276302,-46.50953610000001,417.0
974,-23.5275772,-46.68306870000001,854.8805970149253
975,-23.5275631,-46.6648039,424.0
976,-23.5274019,-46.555048600000006,352.0
977,-23.5273812,-46.6256213,3718.0
978,-23.5273809,-46.62558,95.0
979,-23.5272478,-46.7402334,1151.0
980,-23.52723,-46.5836818,267.0
981,-23.5271632,-46.6247283,2807.0
982,-23.527098100000003,-46.6353124,173.0
983,-23.5270904,-46.68438949999999,353.0
984,-23.5270699,-46.7409553,573.0
985,-23.5270355,-46.59473320000001,1299.0
986,-23.5270313,-46.6258718,482.0
987,-23.5269465,-46.6824744,85.0
988,-23.526942,-46.6840671,2913.65671641791
989,-23.5269121,-46.6257873,272.0
990,-23.52686,-46.4323,358.0
991,-23.5268198,-46.6350653,181.0
992,-23.5268157,-46.5748378,276.0
993,-23.5268029,-46.5757735,178.0
994,-23.52674660000001,-46.6297331,162.0
995,-23.5267385,-46.67300849999999,135.0
996,-23.5265774,-46.62512950000001,193.0
997,-23.52655,-46.680817,156.0
998,-23.526435100000004,-46.6253597,190.0
999,-23.5263663,-46.68502609999999,180.0
1000,-23.5263631,-46.6822994,2692.0
1001,-23.5263017,-46.4324282,1326.0
1002,-23.5261506,-46.6854196,67.0
1003,-23.5260752,-46.67210499999999,692.0
1004,-23.5259521,-46.62560070000001,91.0
1005,-23.5258611,-46.6294411,415.0
1006,-23.5258213,-46.7021734,500.0
1007,-23.5257366,-46.70306129999999,64.0
1008,-23.5255534,-46.6824616,273.0
1009,-23.5254955,-46.60152460000001,632.0
1010,-23.5254642,-46.5622123,577.0
1011,-23.5254628,-46.6816795,762.8805970149253
1012,-23.5254597,-46.6253176,1619.0
1013,-23.52545180000001,-46.5564904,167.0
1014,-23.5253632,-46.5759315,351.0
1015,-23.5252117,-46.7103639,152.0
1016,-23.5251783,-46.6361243,91.0
1017,-23.52517730000001,-46.71018369999999,73.0
1018,-23.5251203,-46.4337033,1167.0
1019,-23.5250248,-46.5570546,375.0
1020,-23.5249548,-46.6369973,638.0
1021,-23.5248343,-46.7021396,904.4626865671642
1022,-23.524796,-46.7030237,64.0
1023,-23.524779100000003,-46.63076760000001,978.7910447761195
1024,-23.52473710000001,-46.6290155,256.0
1025,-23.5243586,-46.4276863,69.0
1026,-23.524283,-46.70237720000001,156.0
1027,-23.524272600000003,-46.6402037,272.0
1028,-23.5242255,-46.7423395,441.0
1029,-23.5240806,-46.7434674,410.0
1030,-23.5240737,-46.62877599999999,156.0
1031,-23.5240625,-46.6001865,461.0
1032,-23.52393,-46.69083240000001,278.0
1033,-23.5238896,-46.6303538,162.0
1034,-23.5237633,-46.4750698,70.0
1035,-23.5235398,-46.63048679999999,936.0
1036,-23.5235252,-46.6301655,960.0
1037,-23.5233965,-46.6129802,682.0
1038,-23.5231852,-46.6285706,960.0
1039,-23.5231498,-46.6528672,512.0
1040,-23.5231466,-46.625245,313.8059701492537
1041,-23.523097600000003,-46.558299700000006,324.22388059701495
1042,-23.5230904,-46.6554938,447.0
1043,-23.5230634,-46.6632997,176.0
1044,-23.5229832,-46.6947011,295.0
1045,-23.5229582,-46.6505277,231.0
1046,-23.5228991,-46.63029849999999,645.7014925373135
1047,-23.5227794,-46.6645563,188.0
1048,-23.5227182,-46.70186349999999,150.0
1049,-23.5225865,-46.6302477,942.0
1050,-23.5225201,-46.4754154,6540.0
1051,-23.5224974,-46.6108419,1302.0
1052,-23.5224357,-46.64926810000001,188.0
1053,-23.5222918,-46.6279181,5544.462686567164
1054,-23.52229010000001,-46.6612742,1978.0
1055,-23.5222478,-46.62624870000001,636.0
1056,-23.5221668,-46.6615044,80.0
1057,-23.5221609,-46.6087139,4489.0
1058,-23.5221478,-46.663137,707.0
1059,-23.522032,-46.655503,657.0
1060,-23.5219881,-46.4557093,91.0
1061,-23.5218429,-46.7011174,454.0
1062,-23.5218332,-46.64157429999999,182.0
1063,-23.5218155,-46.6479229,188.0
1064,-23.5216144,-46.66750039999999,1144.0
1065,-23.521595,-46.6384886,565.0
1066,-23.5215432,-46.6669695,626.0
1067,-23.5215365,-46.6660485,176.0
1068,-23.5213704,-46.6682634,2137.0
1069,-23.5213676,-46.6403982,603.0
1070,-23.5213463,-46.6300105,75.0
1071,-23.5211082,-46.6673455,85.0
1072,-23.5210238,-46.4752395,172.0
1073,-23.5208602,-46.61313320000001,1251.0
1074,-23.5208485,-46.6481897,531.0
1075,-23.5208309,-46.7003504,83.0
1076,-23.5208168,-46.65727099999999,349.0
1077,-23.5207994,-46.6930823,691.0
1078,-23.5207813,-46.7005023,189.7014925373134
1079,-23.5207741,-46.655603,171.0
1080,-23.5207026,-46.6786399,90.0
1081,-23.5206876,-46.70153699999999,393.0
1082,-23.5206812,-46.5568603,76.0
1083,-23.5205151,-46.701867,85.0
1084,-23.5203912,-46.71150129999999,85.0
1085,-23.5203855,-46.7469107,1849.0
1086,-23.5203784,-46.7368139,1876.0322580645163
1087,-23.520377,-46.6614292,149.0
1088,-23.5202557,-46.5682351,155.0
1089,-23.5202331,-46.6671391,236.0
1090,-23.520232,-46.671651,176.0
1091,-23.5202244,-46.6239675,695.0
1092,-23.5200674,-46.62154500000001,166.0
1093,-23.5200443,-46.7017787,165.0
1094,-23.5199979,-46.6133873,450.0
1095,-23.51993,-46.63014,431.0
1096,-23.51985,-46.6367498,531.0
1097,-23.5198351,-46.6744444,603.0
1098,-23.5198336,-46.6744407,176.0
1099,-23.5198208,-46.7476843,3357.0
1100,-23.5196388,-46.6750892,380.0
1101,-23.5195747,-46.6741744,12661.509388541166
1102,-23.5195548,-46.6298885,847.820895522388
1103,-23.519491100000003,-46.6741453,177.0
1104,-23.5194673,-46.65257829999999,89.0
1105,-23.5193892,-46.74925800000001,766.0
1106,-23.5193621,-46.6251826,7058.79104477612
1107,-23.519319,-46.7011048,83.0
1108,-23.5192389,-46.6770941,342.0
1109,-23.5191501,-46.6751177,182.0
1110,-23.5191146,-46.6532224,1343.0
1111,-23.5190797,-46.6762764,282.0
1112,-23.5189848,-46.5124106,90.0
1113,-23.5189772,-46.6158881,2196.0
1114,-23.5189326,-46.6547652,431.0
1115,-23.5188743,-46.67451629999999,362.0
1116,-23.5188564,-46.6441499,1078.0
1117,-23.5188247,-46.6754336,90.0
1118,-23.5187387,-46.616347,571.0
1119,-23.51872950000001,-46.674085700000006,74.0
1120,-23.518635,-46.6758825,2146.0
1121,-23.5184954,-46.6794319,180.0
1122,-23.518459,-46.62415499999999,588.0
1123,-23.5184529,-46.6479558,267.0
1124,-23.5184507,-46.61557029999999,360.0
1125,-23.5183856,-46.6300867,166.0
1126,-23.5183607,-46.6483146,167.0
1127,-23.5183573,-46.6156162,182.0
1128,-23.518306,-46.62778400000001,657.0
1129,-23.5179567,-46.6515167,582.0
1130,-23.5179509,-46.64946399999999,48512.32258064517
1131,-23.5179007,-46.7075307,183.0
1132,-23.51774,-46.65411,188.6417910447761
1133,-23.5177018,-46.63060820000001,72.0
1134,-23.5176778,-46.6794271,665.7014925373135
1135,-23.5173581,-46.6194319,2173.0
1136,-23.5171724,-46.6708966,269.0
1137,-23.5170718,-46.7256931,175.0
1138,-23.5169886,-46.6821686,176.0
1139,-23.516982100000003,-46.5162831,155.0
1140,-23.5166733,-46.6387399,273.0
1141,-23.516631600000004,-46.6597434,1030.0
1142,-23.5166142,-46.6670404,764.0
1143,-23.5165521,-46.728456,180.0
1144,-23.5163514,-46.66198920000001,184.0
1145,-23.51635060000001,-46.7256629,89.0
1146,-23.5163068,-46.6136394,91.0
1147,-23.5162451,-46.662836,319.0
1148,-23.516215,-46.47661,256.0
1149,-23.516202300000003,-46.62423279999999,2510.0
1150,-23.51618,-46.66682,2120.6417910447763
1151,-23.5161178,-46.6961083,333.0
1152,-23.5157908,-46.5544015,344.0
1153,-23.5157781,-46.650173,713.0
1154,-23.515773,-46.5948223,195.0
1155,-23.5157253,-46.6404566,142.0
1156,-23.515672,-46.67377800000001,339.0
1157,-23.5155073,-46.6496018,244.0
1158,-23.5154723,-46.6716376,2447.0
1159,-23.5154721,-46.6883555,188.0
1160,-23.5154603,-46.61334220000001,822.0
1161,-23.5154193,-46.696145,1010.0
1162,-23.515404,-46.6965773,372.0
1163,-23.5154038,-46.724085,470.0
1164,-23.515346,-46.620318,85.0
1165,-23.5153199,-46.64422709999999,879.0
1166,-23.5153037,-46.6667883,1094.0
1167,-23.5152223,-46.6667075,134.0
1168,-23.5152016,-46.4763893,68.0
1169,-23.5151408,-46.68499449999999,282.0
1170,-23.5151388,-46.6412765,457.0
1171,-23.5150817,-46.5200828,183.0
1172,-23.5150548,-46.6911891,774.0
1173,-23.5150019,-46.660809,393.0
1174,-23.5148784,-46.4558687,77.0
1175,-23.5148574,-46.6984989,264.0
1176,-23.5148306,-46.53032049999999,166.0
1177,-23.51473660000001,-46.6998889,175.0
1178,-23.514713,-46.5198876,1486.0
1179,-23.5146598,-46.7246391,240.0
1180,-23.5146443,-46.52890170000001,260.0
1181,-23.5146301,-46.63048010000001,358.0
1182,-23.5144809,-46.6666005,592.0
1183,-23.5144782,-46.65128379999999,89.0
1184,-23.5144706,-46.6374001,170.0
1185,-23.5143783,-46.6368984,90.0
1186,-23.5143458,-46.4439807,171.0
1187,-23.5142626,-46.65375039999999,376.0
1188,-23.5140237,-46.62484329999999,362.0
1189,-23.5140221,-46.6449009,188.6417910447761
1190,-23.514005800000003,-46.6108903,160.0
1191,-23.5139854,-46.4566487,92.0
1192,-23.5139836,-46.5222637,376.7462686567164
1193,-23.5139769,-46.5780901,474.0
1194,-23.5139138,-46.6239616,85.7741935483871
1195,-23.5138992,-46.6263537,69.0
1196,-23.5138458,-46.6240427,228.0
1197,-23.51377380000001,-46.6534336,669.8059701492537
1198,-23.5137188,-46.6504947,253.0
1199,-23.5136549,-46.67154910000001,188.0
1200,-23.5134939,-46.5184131,542.0
1201,-23.5133866,-46.7033226,625.0
1202,-23.5133355,-46.6674409,604.0
1203,-23.513214399999995,-46.6249453,84.0
1204,-23.5130799,-46.6103914,190.0
1205,-23.5129232,-46.6528809,80.0
1206,-23.5129139,-46.6932581,363.0
1207,-23.512902,-46.51834299999999,183.0
1208,-23.5128219,-46.6926232,248.0
1209,-23.5127517,-46.51837829999999,313.0
1210,-23.5127478,-46.666461700000006,1134.0
1211,-23.5125185,-46.6633507,178.0
1212,-23.5124847,-46.61119710000001,2094.0
1213,-23.5124758,-46.6898894,92.0
1214,-23.5124643,-46.67506160000001,572.0
1215,-23.5118839,-46.7042604,379.0
1216,-23.5118579,-46.6105641,182.0
1217,-23.5118083,-46.6244615,367.0
1218,-23.511612,-46.62398959999999,1076.0
1219,-23.5116035,-46.6105105,260.0
1220,-23.5115762,-46.6249014,3154.0
1221,-23.5115727,-46.70548529999999,172.0
1222,-23.5115481,-46.6100596,380.0
1223,-23.5115239,-46.6100423,1986.0
1224,-23.5114009,-46.62489679999999,276.0
1225,-23.511353,-46.6102873,174.0
1226,-23.5111321,-46.59976320000001,537.0
1227,-23.5108939,-46.7275323,131.0
1228,-23.5107179,-46.687375,94.0
1229,-23.5106876,-46.704893,180.0
1230,-23.5105156,-46.6943604,82.0
1231,-23.5103974,-46.609054,2361.0
1232,-23.5103896,-46.7031168,88.0
1233,-23.5103051,-46.6937635,2105.0
1234,-23.5100468,-46.59482020000001,155.0
1235,-23.510013600000004,-46.59636150000001,95.0
1236,-23.5099812,-46.6182466,875.0
1237,-23.509816600000004,-46.5990251,90.0
1238,-23.5096545,-46.7045271,830.0
1239,-23.5096266,-46.68056170000001,931.0
1240,-23.5095435,-46.68984,425.0
1241,-23.5093563,-46.66569519999999,502.0
1242,-23.509208800000003,-46.5556419,91.0
1243,-23.5091333,-46.6627928,251.16417910447763
1244,-23.5091074,-46.6896838,926.0
1245,-23.5090599,-46.6803603,536.0
1246,-23.5089951,-46.6111036,469.0
1247,-23.5089922,-46.7175444,355.0
1248,-23.508852800000003,-46.6159755,679.0
1249,-23.5088219,-46.59964189999999,190.0
1250,-23.5088214,-46.6661558,251.0
1251,-23.5088034,-46.5995344,87.0
1252,-23.5087896,-46.7056216,1085.0
1253,-23.5087688,-46.68633579999999,1384.0
1254,-23.508741600000004,-46.60020189999999,1722.0
1255,-23.50866730000001,-46.5552222,1281.0
1256,-23.5086388,-46.6945875,169.0
1257,-23.5085103,-46.6158205,915.0
1258,-23.5084139,-46.6240031,95.0
1259,-23.5083144,-46.7141659,567.0
1260,-23.508185,-46.651224,91.0
1261,-23.5080754,-46.6125401,186.0
1262,-23.507997600000003,-46.7339294,64.0
1263,-23.5079543,-46.6866666,275.0
1264,-23.5078804,-46.74770529999999,241.0
1265,-23.5076954,-46.7094505,256.0
1266,-23.5074281,-46.6829172,751.0
1267,-23.5073715,-46.68017649999999,578.0
1268,-23.5073626,-46.7057618,639.0
1269,-23.5073552,-46.7074648,431.0
1270,-23.5073485,-46.7179847,176.0
1271,-23.5072503,-46.67060120000001,173.0
1272,-23.507044,-46.477838,245.0
1273,-23.5070407,-46.7155214,159.0
1274,-23.5068633,-46.68830579999999,173.0
1275,-23.506857,-46.6773401,269.0
1276,-23.506777300000003,-46.6024208,84.0
1277,-23.5067077,-46.6997051,372.0
1278,-23.506334,-46.6262694,182.0
1279,-23.5062097,-46.5420451,183.0
1280,-23.5060815,-46.60251,349.0
1281,-23.5059642,-46.67588079999999,87.0
1282,-23.5058508,-46.4567463,92.0
1283,-23.50584760000001,-46.3769404,152.0
1284,-23.5057052,-46.6805071,415.0
1285,-23.5053809,-46.6051545,464.0
1286,-23.5053224,-46.4570455,586.0
1287,-23.5052068,-46.5616485,417.0
1288,-23.5051499,-46.5390843,227.0
1289,-23.5050052,-46.680571,169.0
1290,-23.5046955,-46.6804069,510.0
1291,-23.5045312,-46.6208513,6255.4838709677415
1292,-23.5043801,-46.6862746,175.0
1293,-23.5043371,-46.6211461,1758.0
1294,-23.5043045,-46.6880606,561.0
1295,-23.5041705,-46.62466970000001,1827.0
1296,-23.5041645,-46.62041729999999,1027.0
1297,-23.5041268,-46.6826885,624.0
1298,-23.5041091,-46.6726284,249.0
1299,-23.504108,-46.6822928,574.0
1300,-23.5040888,-46.6998718,398.0
1301,-23.5039307,-46.6224815,186.0
1302,-23.5039206,-46.6846383,8603.641791044776
1303,-23.5038989,-46.6847107,335.0
1304,-23.5038338,-46.6854665,903.7014925373135
1305,-23.5038223,-46.68456610000001,89.0
1306,-23.5037066,-46.6201777,713.0
1307,-23.5035404,-46.6846004,90.0
1308,-23.5034713,-46.6847675,2199.0
1309,-23.5034437,-46.6845502,133.0
1310,-23.5034198,-46.6845614,256.0
1311,-23.5032685,-46.7190677,335.0
1312,-23.50318110000001,-46.6847494,88.0
1313,-23.5030347,-46.6845518,75.0
1314,-23.5027829,-46.6844431,178.0
1315,-23.5027572,-46.630545,65.0
1316,-23.50270260000001,-46.7476636,431.0
1317,-23.5026122,-46.7109727,83.0
1318,-23.5025826,-46.6150186,747.0
1319,-23.5024925,-46.6152164,529.0
1320,-23.5024145,-46.6153375,162.0
1321,-23.5023683,-46.630457,2032.0
1322,-23.5021507,-46.6860931,125.70149253731343
1323,-23.501958,-46.7066027,557.0
1324,-23.5018224,-46.68683460000001,172.0
1325,-23.5017249,-46.68416129999999,135.0
1326,-23.501571,-46.6942421,90.0
1327,-23.5010073,-46.6141119,91.0
1328,-23.5008249,-46.6155813,275.0
1329,-23.500216,-46.684101,256.0
1330,-23.5000172,-46.528045,314.1044776119403
1331,-23.4990817,-46.7248231,284.0
1332,-23.4990643,-46.6047875,1206.0
1333,-23.4987425,-46.6123622,89.0
1334,-23.4986124,-46.7070624,101.0
1335,-23.4983286,-46.4569058,145.0
1336,-23.498233,-46.706861,183.0
1337,-23.4964599,-46.4065166,615.0
1338,-23.4956776,-46.6806325,172.0
1339,-23.4953168,-46.6613718,183.0
1340,-23.4949174,-46.4114416,89.0
1341,-23.4949174,-46.4056838,615.0
1342,-23.4942799,-46.73666679999999,379.0
1343,-23.4941577,-46.41998820000001,264.0
1344,-23.4940508,-46.61016799999999,176.0
1345,-23.4937064,-46.60988,176.0
1346,-23.4934692,-46.7577642,275.0
1347,-23.4929526,-46.4530079,620.0
1348,-23.4924315,-46.4542343,83.0
1349,-23.492143,-46.4528542,627.741935483871
1350,-23.4920959,-46.3952434,153.0
1351,-23.4920164,-46.4332973,89.0
1352,-23.4913385,-46.4059539,161.0
1353,-23.49109,-46.4424031,264.0
1354,-23.4908015,-46.50811760000001,372.0
1355,-23.490541600000004,-46.40770759999999,372.0
1356,-23.4904909,-46.75336739999999,182.0
1357,-23.4899722,-46.71010980000001,241.0
1358,-23.48944310000001,-46.7558084,341.0
1359,-23.4892542,-46.40580070000001,1976.0
1360,-23.4888114,-46.6094526,275.0
1361,-23.4886125,-46.4573184,248.0
1362,-23.487968,-46.3958755,283.0
1363,-23.4879097,-46.3943802,324.0
1364,-23.487193,-46.714830600000006,697.0
1365,-23.4864975,-46.681624600000006,182.0
1366,-23.4851993,-46.45706420000001,85.0
1367,-23.4850698,-46.4353936,353.0
1368,-23.4848058,-46.6800381,81.0
1369,-23.4847753,-46.37787720000001,93.0
1370,-23.4838328,-46.6875014,83.0
1371,-23.48382,-46.49517210000001,172.0
1372,-23.4826367,-46.60979920000001,152.0
1373,-23.4824176,-46.5005015,248.0
1374,-23.481113600000004,-46.6745758,2962.0
1375,-23.480603,-46.6111722,269.0
1376,-23.4785124,-46.6213303,91.0
1377,-23.4762159,-46.6723495,91.0
1378,-23.4743887,-46.72523270000001,566.0
1379,-23.474323,-46.7252928,155.0
1380,-23.4741439,-46.6700315,650.0
1381,-23.4737451,-46.6702276,182.0
1382,-23.4736193,-46.6696933,89.0
1383,-23.4732063,-46.6701245,245.0
1384,-23.4727477,-46.5715718,176.0
1385,-23.4726383,-46.57143920000001,505.0
1386,-23.472586,-46.6695061,513.0
1387,-23.4723203,-46.57162109999999,90.0
1388,-23.4721159,-46.7250866,82.0
1389,-23.471309,-46.694135,270.0
1390,-23.4695562,-46.7241343,176.0
1391,-23.4691698,-46.7242922,174.0
1392,-23.4672805,-46.5945746,412.0
1393,-23.4647577,-46.6855435,166.0
1394,-23.4646452,-46.6522231,2360.0
1395,-23.4632422,-46.6030322,222.0
1396,-23.46275,-46.6031956,182.0
1397,-23.4602278,-46.7214961,244.0
1398,-23.4592525,-46.67454650000001,174.0
1399,-23.4586083,-46.607685,439.0
1400,-23.457949,-46.6154467,86.0
1401,-23.4575732,-46.60251270000001,273.0
1402,-23.4535352,-46.6719109,557.0
1403,-23.4532979,-46.6626584,582.0
1404,-23.4531361,-46.697425,338.0
1405,-23.4460118,-46.5901929,1227.0
1406,-23.4445099,-46.5901083,416.0
1407,-23.4417688,-46.58967970000001,273.0
1408,-23.4369619,-46.7207879,2436.0
1409,-23.43456560000001,-46.7202454,84.0
1410,-23.4315287,-46.5941446,614.0
1411,-23.4308163,-46.7204539,83.0
1412,-23.4304279,-46.7205984,79.0
1413,-23.4303427,-46.7211107,126.0
1414,-23.4301662,-46.7213472,1743.0
1415,-23.429031100000003,-46.72118,681.0
1416,-23.427137100000003,-46.7243753,422.0
1417,-23.4158991,-46.5839822,225.0
1418,-23.409129,-46.7348031,347.0
1419,-23.4072366,-46.73483479999999,459.0
1420,-23.4068591,-46.75017159999999,197.0
1421,-23.4068429,-46.7503193,471.0
1422,-23.40614960000001,-46.7621255,177.0
1423,-23.4060045,-46.7349578,267.0
1424,-23.4058603,-46.76449849999999,54.0
1425,-23.4051744,-46.7530468,178.0
1426,-23.4050516,-46.7531905,638.0
1427,-23.4048175,-46.7533523,926.0
1428,-23.4046872,-46.74996270000001,72.0
1429,-23.404361,-46.7529665,362.0
1430,-23.4042104,-46.7484579,799.0
1431,-23.4038505,-46.7531618,90.0
1432,-23.4016619,-46.7200543,457.0
