,index,id_str,inside_cluster,temperatura,umidade,temperatura_ponto_orvalho,pressao_atmosferica,precipitacao,related,is_alag
0,1807,884725658391158784,0,12.6,82.0,9.6,934.2,0.0,0,0.0
1,5877,1032037611920080896,0,15.9,78.0,12.2,931.9,0.0,0,0.0
2,5316,956950695139270657,0,24.0,63.0,16.4,924.7,0.0,0,0.0
3,3241,978027278197297158,0,27.9,44.0,14.6,924.5,0.0,0,0.0
4,2200,909625479354650624,0,18.3,78.0,14.5,931.5,0.0,0,0.0
5,5416,977657595342209025,0,27.2,49.0,15.7,924.3,0.0,0,0.0
6,1619,864624681697116160,0,16.4,74.0,11.8,928.3,0.0,0,0.0
7,5109,925081817698496512,0,21.7,76.0,17.2,919.5,0.0,0,0.0
8,4890,895829623187148800,0,14.8,72.0,9.9,931.4,0.0,0,0.0
9,265,883864787419004930,0,16.4,72.0,11.4,935.0,0.0,0,0.0
10,5534,1029483401835896832,0,23.0,44.0,10.2,926.5,0.0,0,0.0
11,5650,1044845612250935303,0,18.3,79.0,14.5,925.1,0.0,0,0.0
12,3045,963143277825413121,0,26.5,68.0,20.1,923.1,0.0,0,0.0
13,2608,925338234166632448,0,20.0,70.0,14.5,922.9,0.0,0,0.0
14,4706,870662298821697536,0,18.6,51.0,8.3,930.2,0.0,0,0.0
15,5852,847268360232386561,0,17.7,75.0,13.3,928.0,0.0,0,0.0
16,2751,935950484837421056,1,23.9,47.0,11.9,923.8,0.0,0,0.0
17,4711,871059645636517888,1,21.9,52.0,11.7,928.7,0.0,0,0.0
18,1909,894703266986024961,1,19.1,57.0,10.5,927.3,0.0,0,0.0
19,3032,962151824403943424,1,25.1,44.0,12.0,925.8,0.0,0,0.0
20,4371,810283819521687552,1,20.2,75.0,15.5,929.9,0.0,0,0.0
21,2671,929484848099708928,1,17.0,66.0,10.6,920.9,0.0,0,0.0
22,5731,831844671349481474,1,26.9,53.0,16.6,932.2,0.0,0,0.0
23,4957,903828681331703809,1,15.5,77.0,11.4,935.7,0.0,0,0.0
24,4641,861692380763705344,1,19.4,76.0,15.1,924.4,0.0,0,0.0
25,1048,813823066748887041,1,31.7,40.0,16.2,922.8,0.0,0,0.0
26,4404,816764268888494080,1,27.8,49.0,16.2,923.7,0.0,0,0.0
27,5200,937003909779828738,1,23.9,59.0,15.3,922.9,0.0,0,0.0
28,5256,949062574510755841,1,21.3,51.0,10.7,925.6,0.0,0,0.0
29,4262,801069881160585217,1,24.9,46.0,12.5,924.9,0.0,0,0.0
30,1365,840765081218629632,1,22.7,78.0,18.6,927.4,0.0,0,0.0
31,2447,919153051251781632,1,21.6,80.0,18.0,925.0,0.0,0,0.0
32,3637,1051451453032804353,0,19.1,77.0,14.9,927.2,0.0,1,0.0
33,2844,943878142720073729,0,20.9,85.0,18.2,925.0,2.8,1,0.0
34,4199,887444314346971136,0,8.6,80.0,5.4,934.7,0.0,1,0.0
35,1928,896698719869030400,0,14.3,88.0,12.3,928.2,0.0,1,0.0
36,4078,886540101093916672,0,15.3,57.0,6.8,931.1,0.0,1,0.0
37,3725,815352738649358341,0,26.1,56.0,16.7,925.5,0.0,1,0.0
38,2446,919078184481587200,0,20.8,84.0,17.9,924.6,0.0,1,0.0
39,767,803963226358771712,0,18.2,73.0,13.2,930.1,0.0,1,0.0
40,3126,967212330886008832,0,19.8,71.0,14.4,927.7,0.0,1,0.0
41,3863,848168480885022720,0,18.4,77.0,14.3,931.1,0.0,1,0.0
42,1434,843658238977593349,0,18.1,81.0,14.9,929.5,0.0,1,0.0
43,1227,833359650020028421,0,32.5,31.0,13.3,927.3,0.0,1,0.0
44,1443,844530415381573632,0,20.3,67.0,13.8,932.2,0.0,1,0.0
45,2013,898901052006596608,0,16.6,89.0,14.8,927.9,0.2,1,0.0
46,2748,935432638168477696,0,19.9,81.0,16.5,926.8,0.0,1,0.0
47,2150,903388467014418432,0,15.6,78.0,11.8,934.0,0.0,1,0.0
48,2809,941722647532130305,1,30.7,39.0,14.9,923.6,0.0,1,0.0
49,4911,898709635875561473,1,16.4,88.0,14.3,928.1,0.0,1,0.0
50,3816,1041703340722319360,1,16.1,80.0,12.6,924.9,2.2,1,0.0
51,1656,869358971106316293,1,20.3,69.0,14.3,930.1,0.0,1,0.0
52,3625,1051175095656488960,1,28.9,46.0,16.0,923.2,0.0,1,0.0
53,2869,946545753803165696,1,21.9,80.0,18.3,925.0,0.0,1,0.0
54,2247,913950246887190529,1,17.0,89.0,15.1,926.2,5.2,1,0.0
55,1638,867569287925518336,1,17.9,84.0,15.3,931.0,0.0,1,0.0
56,3711,933727231624409088,1,22.2,62.0,14.6,925.4,0.0,1,0.0
57,2913,947933767146070017,1,28.5,49.0,16.8,920.2,0.0,1,0.0
58,3733,857479074419060736,1,18.4,83.0,15.5,923.9,0.0,1,0.0
59,1016,810902748631826432,1,26.9,48.0,14.9,924.4,0.0,1,0.0
60,1597,861177048814936065,1,18.0,84.0,15.1,928.9,0.0,1,0.0
61,303,898875251966083072,1,16.1,89.0,14.2,927.0,0.4,1,0.0
62,577,1049361055086985217,1,20.9,80.0,17.2,924.6,0.2,1,0.0
63,289,895050091861614592,1,24.1,34.0,7.1,927.0,0.0,1,0.0
64,9987,838848709039357952,0,22.0,88.0,20.0,924.0,0.8,0,1.0
65,7377,825032469577662467,0,21.6,85.0,19.0,928.5,1.6,0,1.0
66,7449,828047647500013568,0,21.5,83.0,18.5,923.8,0.0,0,1.0
67,10061,872086564129648642,0,18.8,87.0,16.5,929.9,0.6,0,1.0
68,8887,968235635826929664,0,19.8,91.0,18.4,925.8,9.2,0,1.0
69,8924,973488391986798592,0,20.5,88.0,18.5,922.6,7.0,0,1.0
70,9809,816060290894856192,0,21.9,82.0,18.7,924.8,1.0,0,1.0
71,10159,822171546433286147,0,19.9,88.0,17.9,926.6,5.8,0,1.0
72,8424,872147810187067393,0,21.3,72.0,16.1,926.6,0.0,0,1.0
73,10117,968304365424513025,0,20.1,91.0,18.5,926.5,0.0,0,1.0
74,7561,834514354577879040,0,22.3,73.0,17.2,926.1,0.6,0,1.0
75,9978,835621356746088448,0,21.9,74.0,17.0,923.5,0.0,0,1.0
76,7577,834549131586727936,0,23.5,66.0,16.8,926.0,0.0,0,1.0
77,8558,923505737917112320,0,18.3,80.0,14.8,924.3,0.0,0,1.0
78,9874,823222282030088192,0,20.4,80.0,16.9,926.3,0.6,0,1.0
79,6643,808258475037966336,0,22.8,79.0,18.9,919.9,0.0,0,1.0
80,9025,985538261249613824,1,19.3,88.0,17.2,934.0,3.2,0,1.0
81,9180,1046847923160535040,1,21.7,69.0,15.8,924.0,0.2,0,1.0
82,8162,860337801417695232,1,17.4,91.0,15.9,928.5,16.4,0,1.0
83,9961,829059650100281344,1,24.9,66.0,18.1,922.5,0.0,0,1.0
84,8557,923497976819052545,1,17.0,87.0,14.8,924.3,0.0,0,1.0
85,6486,860624359379144704,1,17.9,84.0,15.2,926.8,0.0,0,1.0
86,10208,865740188751978496,1,18.335483870967742,76.74193548387099,14.083870967741936,925.2290322580644,0.5419354838709677,0,1.0
87,8608,932061196114677761,1,19.2,90.0,17.6,921.2,3.2,0,1.0
88,7110,822455269066059776,1,20.5,86.0,18.2,929.4,0.6,0,1.0
89,8581,931605971973099521,1,21.2,74.0,16.5,921.0,0.2,0,1.0
90,8235,862738202842365952,1,21.0,52.0,10.8,929.0,0.0,0,1.0
91,8254,865577196106260481,1,16.809677419354838,83.83870967741936,13.977419354838707,923.8806451612904,1.0387096774193547,0,1.0
92,5932,829060896370548737,1,24.9,66.0,18.1,922.5,0.0,0,1.0
93,8825,954804364681543680,1,21.9,89.0,20.0,926.1,10.6,0,1.0
94,7424,827928591245668352,1,25.4,69.0,19.3,922.8,0.0,0,1.0
95,9235,822455064082182144,1,20.5,86.0,18.2,929.4,0.6,0,1.0
96,9541,950440262265917440,0,20.9,83.0,17.9,928.0,0.2,1,1.0
97,7027,821824262164148225,0,21.0,87.0,18.9,923.1,1.0,1,1.0
98,5999,819308345777672195,0,23.7,77.0,19.5,923.2,0.0,1,1.0
99,7170,822916452718170113,0,18.0,91.0,16.5,926.8,6.2,1,1.0
100,5909,839280952077594624,0,20.6,93.0,19.4,927.3,0.2,1,1.0
101,8050,842855775936626688,0,20.9,86.0,18.4,925.5,1.0,1,1.0
102,7468,828707065904427008,0,20.3,81.0,16.8,920.8,12.2,1,1.0
103,9318,871745152167051265,0,17.8,88.0,15.7,929.9,2.0,1,1.0
104,9013,976231937462415360,0,20.5,85.0,17.8,925.4,2.4,1,1.0
105,5930,803343063607287808,0,23.6,71.0,18.0,923.6,0.0,1,1.0
106,6768,814567007689572355,0,23.6,68.0,17.3,923.6,0.0,1,1.0
107,8035,842780883337842689,0,22.8,73.0,17.6,925.6,0.4,1,1.0
108,8246,865567706518618112,0,16.670967741935485,84.48387096774194,13.967741935483875,923.758064516129,1.0838709677419354,1,1.0
109,9427,823117548552065028,0,17.9,89.0,16.1,925.8,0.0,1,1.0
110,6798,816038163198177280,0,22.7,73.0,17.7,923.9,0.4,1,1.0
111,7280,"8,23239478244352E+017",0,19.6,87.0,17.4,925.7,2.2,1,1.0
112,7579,834581454856318976,1,23.5,65.0,16.5,926.9,0.0,1,1.0
113,8453,897500281730027521,1,13.9,82.0,11.0,930.6,1.2,1,1.0
114,9401,817825198770626560,1,21.8,92.0,20.4,925.1,0.6,1,1.0
115,7070,822210816535592961,1,19.7,84.0,16.9,927.7,0.0,1,1.0
116,9650,917844061549101056,1,23.1,68.0,16.8,925.8,0.0,1,1.0
117,9545,955902572484841472,1,24.2,69.0,18.1,921.7,1.6,1,1.0
118,8283,865616913187172358,1,17.225806451612904,81.90322580645163,14.006451612903223,924.2483870967744,0.9032258064516128,1,1.0
119,6996,821718148797919232,1,20.9,86.0,18.5,924.0,3.2,1,1.0
120,8547,918221788827570176,1,22.2,70.0,16.6,924.6,0.4,1,1.0
121,9360,1026624821415817222,1,13.6,87.0,11.4,932.2,0.2,1,1.0
122,6657,808297952968056832,1,20.2,86.0,17.8,920.9,0.6,1,1.0
123,8834,955154302489845768,1,21.4,75.0,16.7,924.3,2.2,1,1.0
124,7572,834529660822310913,1,23.1,65.0,16.1,926.0,0.0,1,1.0
125,7353,824239010449080320,1,24.1,70.0,18.3,926.1,0.0,1,1.0
126,7959,839236451934089217,1,16.9,90.0,15.3,926.2,25.8,1,1.0
127,7095,822417959360589825,1,19.3,89.0,17.5,930.3,1.6,1,1.0
128,6212,836021192951742464,1,21.4,78.0,17.4,926.2,0.0,1,1.0
129,7292,823269966904459265,1,19.9,83.0,17.0,924.9,0.0,1,1.0
130,7306,823288126428901376,1,21.0,75.0,16.5,924.3,0.0,1,1.0
131,9664,968234697015943168,1,19.8,91.0,18.4,925.8,9.2,1,1.0
132,9833,821456522450444289,1,23.0,74.0,18.1,920.1,0.0,1,1.0
133,6048,821765817230561282,1,21.8,82.0,18.5,923.6,0.4,1,1.0
134,8806,951529984270749696,1,19.9,89.0,18.1,926.5,20.6,1,1.0
135,6433,1024122261538856963,1,15.5,88.0,13.6,926.1,5.8,1,1.0
136,6549,796822747750039552,1,24.4,70.0,18.6,923.0,0.0,1,1.0
137,8948,974098127732043776,1,20.3,90.0,18.5,928.3,9.4,1,1.0
138,8599,932001580701843462,1,21.4,82.0,18.1,918.8,0.0,1,1.0
139,8002,839377588959211526,1,20.9,92.0,19.6,926.0,0.0,1,1.0
140,9229,1055486270196072448,1,20.0,82.0,16.9,925.8,0.8,1,1.0
141,6258,843119356766814208,1,20.6,80.0,17.1,929.0,0.0,1,1.0
142,8786,950499495393005568,1,18.8,86.0,16.5,928.6,0.8,1,1.0
143,7117,822552960886566912,1,22.6,75.0,17.9,927.3,0.0,1,1.0
144,8442,874591649820749825,1,14.0,89.0,12.2,930.8,1.4,1,1.0
145,6415,974142712910962688,1,19.7,88.0,17.7,926.5,3.4,1,1.0
146,7686,835307560328519685,1,19.5,80.0,15.9,925.7,0.0,1,1.0
147,7417,827275103444439040,1,24.9,61.0,16.9,921.9,0.0,1,1.0
148,6338,918197190941708288,1,28.8,39.0,13.7,923.3,0.0,1,1.0
149,8545,918202009001562112,1,28.8,39.0,13.7,923.3,0.0,1,1.0
150,8559,923506620222595073,1,18.3,80.0,14.8,924.3,0.0,1,1.0
151,6091,822924786280124417,1,18.0,91.0,16.5,926.8,6.2,1,1.0
152,6394,958135439248019458,1,19.1,88.0,17.1,922.1,12.4,1,1.0
153,6548,796819778568646661,1,24.4,70.0,18.6,923.0,0.0,1,1.0
154,9709,803530705984778241,1,20.3,89.0,18.3,924.4,0.2,1,1.0
155,6571,797872518182768641,1,18.3,87.0,16.1,923.5,1.4,1,1.0
156,8258,865578550669189121,1,16.809677419354838,83.83870967741936,13.977419354838707,923.8806451612904,1.0387096774193547,1,1.0
157,9704,827275103444439040,1,24.9,61.0,16.9,921.9,0.0,1,1.0
158,10234,1049549635293917186,1,18.7,90.0,17.0,923.3,2.0,1,1.0
159,8904,969278319081545728,1,27.8,59.0,19.1,924.9,0.0,1,1.0
160,9183,1046932645714825216,1,19.9,82.0,16.7,926.3,0.0,1,1.0
161,7116,822552536578134016,1,22.6,75.0,17.9,927.3,0.0,1,1.0
162,8467,897611013960413185,1,14.5,82.0,11.6,928.6,0.0,1,1.0
163,8305,865726443589971968,1,18.196774193548386,77.38709677419354,14.074193548387097,925.1064516129032,0.5870967741935483,1,1.0
164,7438,827997297279655945,1,21.7,83.0,18.7,922.7,3.4,1,1.0
165,6432,1006824432164360194,1,18.1,88.0,16.2,927.3,4.2,1,1.0
166,5993,817838276518248448,1,22.3,92.0,20.9,925.9,0.8,1,1.0
167,7395,826868688364126209,1,21.9,73.0,16.8,923.7,0.0,1,1.0
168,6693,808432980230369280,1,20.4,85.0,17.8,920.4,0.0,1,1.0
169,8445,874603862526578688,1,14.4,89.0,12.6,931.1,0.6,1,1.0
170,7410,827204853923450883,1,22.4,71.0,17.0,923.4,0.4,1,1.0
171,7124,822560781187293184,1,22.6,75.0,17.9,927.3,0.0,1,1.0
172,7604,835223715864539136,1,19.0,88.0,17.0,924.9,11.6,1,1.0
173,8224,860651318549065728,1,16.0,83.0,13.2,929.0,1.8,1,1.0
174,8381,871833937823322114,1,17.9,89.0,16.1,928.2,4.0,1,1.0
175,6520,796504461577334784,1,18.9,85.0,16.3,925.5,0.0,1,1.0
176,9438,824957684940210176,1,24.1,69.0,18.2,927.9,0.0,1,1.0
177,9501,899325704097103873,1,14.9,87.0,12.8,926.9,0.6,1,1.0
178,9009,976227606138892288,1,20.5,82.0,17.4,925.8,3.2,1,1.0
179,9578,1055483054116941824,1,20.0,82.0,16.9,925.8,0.8,1,1.0
180,7091,822410756700471296,1,19.3,89.0,17.4,929.6,2.0,1,1.0
181,6307,866625857015689217,1,19.51136363636364,75.0,15.0,927.75,0.0,1,1.0
182,7603,835223076891725824,1,19.0,88.0,17.0,924.9,11.6,1,1.0
183,9355,985603467845750784,1,18.7,82.0,15.6,932.7,0.2,1,1.0
184,9212,1055117500445310976,1,16.9,88.0,14.8,928.9,1.6,1,1.0
185,7339,824031732575993857,1,22.9,77.0,18.6,925.1,0.0,1,1.0
186,8111,851556215020806144,1,22.0,88.0,20.0,926.5,3.2,1,1.0
187,8191,860495740573024258,1,17.2,89.0,15.3,929.4,2.8,1,1.0
188,9145,1045376759229763584,1,22.9,72.0,17.7,923.4,0.0,1,1.0
189,6475,821377032315695104,1,19.7,85.0,17.1,922.8,6.2,1,1.0
190,8525,914253831978004481,1,16.1,89.0,14.3,919.1,8.8,1,1.0
191,8812,951559173078245381,1,21.3,80.0,17.7,926.3,0.2,1,1.0
192,9052,1024222209533980672,1,15.8,83.0,13.0,926.5,0.0,1,1.0
193,8879,968221986529988608,1,20.4,91.0,18.9,925.2,20.2,1,1.0
194,6440,1030549511888928768,1,15.8,74.0,11.2,934.3,0.0,1,1.0
195,6109,823944369178812416,1,27.8,49.0,16.2,924.4,0.0,1,1.0
196,5975,811868516798316544,1,20.5,76.0,16.1,927.6,0.0,1,1.0
197,7214,822983299593367552,1,17.6,88.0,15.5,927.9,1.2,1,1.0
198,8066,843093507837497344,1,21.0,76.0,16.7,929.1,0.0,1,1.0
199,9811,817800883589251073,1,19.3,89.0,17.3,925.4,33.8,1,1.0
200,7008,821755281897963520,1,20.2,89.0,18.3,923.4,18.8,1,1.0
201,8830,954827020017561600,1,21.9,88.0,19.8,926.0,4.4,1,1.0
202,6468,1055498866408198144,1,20.0,84.0,17.2,925.1,1.0,1,1.0
203,7125,822560972384694278,1,22.6,75.0,17.9,927.3,0.0,1,1.0
204,8815,952631881736052741,1,21.0,76.0,16.7,922.9,2.6,1,1.0
205,6683,808335261780295680,1,20.0,91.0,18.5,920.9,13.2,1,1.0
206,9160,1046514455914446849,1,19.5,88.0,17.5,925.5,4.4,1,1.0
207,7331,824009882575794177,1,22.8,75.0,18.1,923.8,0.0,1,1.0
208,9539,950122400070488066,1,19.3,77.0,15.1,926.6,0.0,1,1.0
209,8411,872093840760381440,1,18.8,86.0,16.3,929.9,1.2,1,1.0
210,6077,822553158186627073,1,22.6,75.0,17.9,927.3,0.0,1,1.0
211,7967,839243107313020928,1,16.9,90.0,15.3,926.2,25.8,1,1.0
212,8975,976173724402675712,1,20.7,85.0,18.0,922.8,7.2,1,1.0
213,8010,840294056794181638,1,25.5,61.0,17.3,924.1,0.0,1,1.0
214,7164,822912049625919488,1,18.0,91.0,16.5,926.8,6.2,1,1.0
215,6030,821377032315695104,1,19.7,85.0,17.1,922.8,6.2,1,1.0
216,7324,823981548546334720,1,29.6,46.0,16.7,923.1,0.0,1,1.0
217,7174,822919835835371521,1,18.0,91.0,16.5,926.8,6.2,1,1.0
218,8474,897832429813149697,1,16.4,85.0,14.0,930.1,0.0,1,1.0
219,7812,835968481140957184,1,21.9,77.0,17.7,924.6,0.0,1,1.0
220,7139,822591257671299074,1,19.7,90.0,18.0,928.4,5.4,1,1.0
221,9690,1046519595157385217,1,19.5,88.0,17.5,925.5,4.4,1,1.0
222,6846,818599371084283904,1,21.5,81.0,18.2,922.8,1.8,1,1.0
223,7351,824197588840808449,1,22.2,75.0,17.5,925.2,0.0,1,1.0
